// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  33: 2097152 op, 976826200.00 ns, 465.7870 ns/op
WorkloadResult  34: 2097152 op, 915116200.00 ns, 436.3614 ns/op
WorkloadResult  35: 2097152 op, 836009600.00 ns, 398.6404 ns/op
WorkloadResult  36: 2097152 op, 836892400.00 ns, 399.0614 ns/op
WorkloadResult  37: 2097152 op, 792843300.00 ns, 378.0571 ns/op
WorkloadResult  38: 2097152 op, 798584600.00 ns, 380.7948 ns/op
WorkloadResult  39: 2097152 op, 818566900.00 ns, 390.3231 ns/op
WorkloadResult  40: 2097152 op, 940797700.00 ns, 448.6073 ns/op
WorkloadResult  41: 2097152 op, 988440400.00 ns, 471.3251 ns/op
WorkloadResult  42: 2097152 op, 917562600.00 ns, 437.5279 ns/op
WorkloadResult  43: 2097152 op, 884262500.00 ns, 421.6492 ns/op
WorkloadResult  44: 2097152 op, 862241600.00 ns, 411.1488 ns/op
WorkloadResult  45: 2097152 op, 760363600.00 ns, 362.5696 ns/op
WorkloadResult  46: 2097152 op, 879054800.00 ns, 419.1660 ns/op
WorkloadResult  47: 2097152 op, 741144200.00 ns, 353.4051 ns/op
WorkloadResult  48: 2097152 op, 777218800.00 ns, 370.6068 ns/op
WorkloadResult  49: 2097152 op, 799947900.00 ns, 381.4449 ns/op
WorkloadResult  50: 2097152 op, 734308500.00 ns, 350.1456 ns/op
WorkloadResult  51: 2097152 op, 779509900.00 ns, 371.6993 ns/op
WorkloadResult  52: 2097152 op, 733481800.00 ns, 349.7514 ns/op
WorkloadResult  53: 2097152 op, 779057400.00 ns, 371.4835 ns/op
WorkloadResult  54: 2097152 op, 744795600.00 ns, 355.1462 ns/op
WorkloadResult  55: 2097152 op, 827491000.00 ns, 394.5785 ns/op
WorkloadResult  56: 2097152 op, 848640000.00 ns, 404.6631 ns/op
WorkloadResult  57: 2097152 op, 851415900.00 ns, 405.9867 ns/op
WorkloadResult  58: 2097152 op, 912231600.00 ns, 434.9859 ns/op
WorkloadResult  59: 2097152 op, 911316000.00 ns, 434.5493 ns/op
WorkloadResult  60: 2097152 op, 891808600.00 ns, 425.2475 ns/op
WorkloadResult  61: 2097152 op, 936789500.00 ns, 446.6960 ns/op
WorkloadResult  62: 2097152 op, 911649500.00 ns, 434.7084 ns/op
WorkloadResult  63: 2097152 op, 954456300.00 ns, 455.1202 ns/op
WorkloadResult  64: 2097152 op, 906992300.00 ns, 432.4876 ns/op
WorkloadResult  65: 2097152 op, 916528900.00 ns, 437.0350 ns/op
WorkloadResult  66: 2097152 op, 883373000.00 ns, 421.2251 ns/op
WorkloadResult  67: 2097152 op, 838554200.00 ns, 399.8538 ns/op
WorkloadResult  68: 2097152 op, 832286900.00 ns, 396.8653 ns/op
WorkloadResult  69: 2097152 op, 817134000.00 ns, 389.6399 ns/op
WorkloadResult  70: 2097152 op, 855793900.00 ns, 408.0743 ns/op
WorkloadResult  71: 2097152 op, 808302700.00 ns, 385.4288 ns/op
WorkloadResult  72: 2097152 op, 823514100.00 ns, 392.6821 ns/op
WorkloadResult  73: 2097152 op, 781464200.00 ns, 372.6312 ns/op
WorkloadResult  74: 2097152 op, 741196100.00 ns, 353.4298 ns/op
WorkloadResult  75: 2097152 op, 874021100.00 ns, 416.7657 ns/op
WorkloadResult  76: 2097152 op, 814476000.00 ns, 388.3724 ns/op
WorkloadResult  77: 2097152 op, 833128700.00 ns, 397.2667 ns/op
WorkloadResult  78: 2097152 op, 848171000.00 ns, 404.4394 ns/op
WorkloadResult  79: 2097152 op, 805308000.00 ns, 384.0008 ns/op
WorkloadResult  80: 2097152 op, 797722200.00 ns, 380.3836 ns/op
WorkloadResult  81: 2097152 op, 807317100.00 ns, 384.9588 ns/op
WorkloadResult  82: 2097152 op, 809313900.00 ns, 385.9109 ns/op
WorkloadResult  83: 2097152 op, 832624800.00 ns, 397.0264 ns/op
WorkloadResult  84: 2097152 op, 831950900.00 ns, 396.7051 ns/op
WorkloadResult  85: 2097152 op, 811846800.00 ns, 387.1187 ns/op
WorkloadResult  86: 2097152 op, 758606700.00 ns, 361.7319 ns/op
WorkloadResult  87: 2097152 op, 812699100.00 ns, 387.5251 ns/op
WorkloadResult  88: 2097152 op, 814740100.00 ns, 388.4984 ns/op
WorkloadResult  89: 2097152 op, 790669500.00 ns, 377.0206 ns/op
WorkloadResult  90: 2097152 op, 850865700.00 ns, 405.7244 ns/op
WorkloadResult  91: 2097152 op, 813520000.00 ns, 387.9166 ns/op
WorkloadResult  92: 2097152 op, 816229200.00 ns, 389.2084 ns/op
WorkloadResult  93: 2097152 op, 800068300.00 ns, 381.5023 ns/op
WorkloadResult  94: 2097152 op, 904562400.00 ns, 431.3290 ns/op
WorkloadResult  95: 2097152 op, 763269700.00 ns, 363.9554 ns/op
WorkloadResult  96: 2097152 op, 797407700.00 ns, 380.2336 ns/op
WorkloadResult  97: 2097152 op, 802892500.00 ns, 382.8490 ns/op
// GC:  192 0 0 603979776 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18152 has exited with code 0.

Mean = 399.609 ns, StdErr = 2.813 ns (0.70%), N = 97, StdDev = 27.706 ns
Min = 349.751 ns, Q1 = 381.445 ns, Median = 396.689 ns, Q3 = 418.279 ns, Max = 471.325 ns
IQR = 36.834 ns, LowerFence = 326.193 ns, UpperFence = 473.531 ns
ConfidenceInterval = [390.059 ns; 409.159 ns] (CI 99.9%), Margin = 9.550 ns (2.39% of Mean)
Skewness = 0.42, Kurtosis = 2.61, MValue = 2.45

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 7:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1968 2544 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadJitting  1: 1 op, 15200500.00 ns, 15.2005 ms/op

OverheadJitting  2: 16 op, 582800.00 ns, 36.4250 us/op
WorkloadJitting  2: 16 op, 884200.00 ns, 55.2625 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 14100.00 ns, 440.6250 ns/op
WorkloadPilot    3: 64 op, 28800.00 ns, 450.0000 ns/op
WorkloadPilot    4: 128 op, 51600.00 ns, 403.1250 ns/op
WorkloadPilot    5: 256 op, 86400.00 ns, 337.5000 ns/op
WorkloadPilot    6: 512 op, 251500.00 ns, 491.2109 ns/op
WorkloadPilot    7: 1024 op, 348700.00 ns, 340.5273 ns/op
WorkloadPilot    8: 2048 op, 677200.00 ns, 330.6641 ns/op
WorkloadPilot    9: 4096 op, 1255800.00 ns, 306.5918 ns/op
WorkloadPilot   10: 8192 op, 2540100.00 ns, 310.0708 ns/op
WorkloadPilot   11: 16384 op, 5191200.00 ns, 316.8457 ns/op
WorkloadPilot   12: 32768 op, 10209800.00 ns, 311.5784 ns/op
WorkloadPilot   13: 65536 op, 20577700.00 ns, 313.9908 ns/op
WorkloadPilot   14: 131072 op, 43584200.00 ns, 332.5211 ns/op
WorkloadPilot   15: 262144 op, 80765400.00 ns, 308.0956 ns/op
WorkloadPilot   16: 524288 op, 51044800.00 ns, 97.3602 ns/op
WorkloadPilot   17: 1048576 op, 107025400.00 ns, 102.0674 ns/op
WorkloadPilot   18: 2097152 op, 177150100.00 ns, 84.4718 ns/op
WorkloadPilot   19: 4194304 op, 421054200.00 ns, 100.3871 ns/op
WorkloadPilot   20: 8388608 op, 772541700.00 ns, 92.0941 ns/op

OverheadWarmup   1: 8388608 op, 45116300.00 ns, 5.3783 ns/op
OverheadWarmup   2: 8388608 op, 44434400.00 ns, 5.2970 ns/op
OverheadWarmup   3: 8388608 op, 43915300.00 ns, 5.2351 ns/op
OverheadWarmup   4: 8388608 op, 45611300.00 ns, 5.4373 ns/op
OverheadWarmup   5: 8388608 op, 43557800.00 ns, 5.1925 ns/op
OverheadWarmup   6: 8388608 op, 42377700.00 ns, 5.0518 ns/op
OverheadWarmup   7: 8388608 op, 41208100.00 ns, 4.9124 ns/op
OverheadWarmup   8: 8388608 op, 35883100.00 ns, 4.2776 ns/op
OverheadWarmup   9: 8388608 op, 35185000.00 ns, 4.1944 ns/op
OverheadWarmup  10: 8388608 op, 34159800.00 ns, 4.0722 ns/op

OverheadActual   1: 8388608 op, 34756700.00 ns, 4.1433 ns/op
OverheadActual   2: 8388608 op, 33887700.00 ns, 4.0397 ns/op
OverheadActual   3: 8388608 op, 33984400.00 ns, 4.0513 ns/op
OverheadActual   4: 8388608 op, 38282200.00 ns, 4.5636 ns/op
OverheadActual   5: 8388608 op, 40266700.00 ns, 4.8002 ns/op
OverheadActual   6: 8388608 op, 38588000.00 ns, 4.6000 ns/op
OverheadActual   7: 8388608 op, 37107500.00 ns, 4.4236 ns/op
OverheadActual   8: 8388608 op, 37135100.00 ns, 4.4268 ns/op
OverheadActual   9: 8388608 op, 37251700.00 ns, 4.4407 ns/op
OverheadActual  10: 8388608 op, 35997600.00 ns, 4.2912 ns/op
OverheadActual  11: 8388608 op, 35582300.00 ns, 4.2417 ns/op
OverheadActual  12: 8388608 op, 34765900.00 ns, 4.1444 ns/op
OverheadActual  13: 8388608 op, 33685500.00 ns, 4.0156 ns/op
OverheadActual  14: 8388608 op, 33551800.00 ns, 3.9997 ns/op
OverheadActual  15: 8388608 op, 37956600.00 ns, 4.5248 ns/op
OverheadActual  16: 8388608 op, 33647100.00 ns, 4.0110 ns/op
OverheadActual  17: 8388608 op, 34814100.00 ns, 4.1502 ns/op
OverheadActual  18: 8388608 op, 35655300.00 ns, 4.2504 ns/op
OverheadActual  19: 8388608 op, 36989000.00 ns, 4.4094 ns/op

WorkloadWarmup   1: 8388608 op, 1005269100.00 ns, 119.8374 ns/op
WorkloadWarmup   2: 8388608 op, 962974500.00 ns, 114.7955 ns/op
WorkloadWarmup   3: 8388608 op, 1037026700.00 ns, 123.6232 ns/op
WorkloadWarmup   4: 8388608 op, 1045184500.00 ns, 124.5957 ns/op
WorkloadWarmup   5: 8388608 op, 972963200.00 ns, 115.9863 ns/op
WorkloadWarmup   6: 8388608 op, 789033100.00 ns, 94.0601 ns/op
WorkloadWarmup   7: 8388608 op, 730457900.00 ns, 87.0774 ns/op
WorkloadWarmup   8: 8388608 op, 818404900.00 ns, 97.5615 ns/op
WorkloadWarmup   9: 8388608 op, 729280500.00 ns, 86.9370 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 782540600.00 ns, 93.2861 ns/op
WorkloadActual   2: 8388608 op, 805560800.00 ns, 96.0303 ns/op
WorkloadActual   3: 8388608 op, 910606700.00 ns, 108.5528 ns/op
WorkloadActual   4: 8388608 op, 987101200.00 ns, 117.6716 ns/op
WorkloadActual   5: 8388608 op, 976587200.00 ns, 116.4183 ns/op
WorkloadActual   6: 8388608 op, 943457200.00 ns, 112.4689 ns/op
WorkloadActual   7: 8388608 op, 780696500.00 ns, 93.0663 ns/op
WorkloadActual   8: 8388608 op, 769648100.00 ns, 91.7492 ns/op
WorkloadActual   9: 8388608 op, 719776700.00 ns, 85.8041 ns/op
WorkloadActual  10: 8388608 op, 870654700.00 ns, 103.7901 ns/op
WorkloadActual  11: 8388608 op, 785667700.00 ns, 93.6589 ns/op
WorkloadActual  12: 8388608 op, 843601300.00 ns, 100.5651 ns/op
WorkloadActual  13: 8388608 op, 786620800.00 ns, 93.7725 ns/op
WorkloadActual  14: 8388608 op, 720863200.00 ns, 85.9336 ns/op
WorkloadActual  15: 8388608 op, 760295400.00 ns, 90.6343 ns/op
WorkloadActual  16: 8388608 op, 890995600.00 ns, 106.2150 ns/op
WorkloadActual  17: 8388608 op, 892831200.00 ns, 106.4338 ns/op
WorkloadActual  18: 8388608 op, 788409700.00 ns, 93.9858 ns/op
WorkloadActual  19: 8388608 op, 901985700.00 ns, 107.5251 ns/op
WorkloadActual  20: 8388608 op, 827692100.00 ns, 98.6686 ns/op
WorkloadActual  21: 8388608 op, 821546100.00 ns, 97.9359 ns/op
WorkloadActual  22: 8388608 op, 698436200.00 ns, 83.2601 ns/op
WorkloadActual  23: 8388608 op, 875544000.00 ns, 104.3730 ns/op
WorkloadActual  24: 8388608 op, 711130000.00 ns, 84.7733 ns/op
WorkloadActual  25: 8388608 op, 764436900.00 ns, 91.1280 ns/op
WorkloadActual  26: 8388608 op, 903278100.00 ns, 107.6791 ns/op
WorkloadActual  27: 8388608 op, 949434900.00 ns, 113.1815 ns/op
WorkloadActual  28: 8388608 op, 946441600.00 ns, 112.8246 ns/op
WorkloadActual  29: 8388608 op, 875347500.00 ns, 104.3496 ns/op
WorkloadActual  30: 8388608 op, 732460000.00 ns, 87.3160 ns/op
WorkloadActual  31: 8388608 op, 879557000.00 ns, 104.8514 ns/op
WorkloadActual  32: 8388608 op, 858090500.00 ns, 102.2924 ns/op
WorkloadActual  33: 8388608 op, 773234900.00 ns, 92.1768 ns/op
WorkloadActual  34: 8388608 op, 867502400.00 ns, 103.4143 ns/op
WorkloadActual  35: 8388608 op, 779134800.00 ns, 92.8801 ns/op
WorkloadActual  36: 8388608 op, 721733900.00 ns, 86.0374 ns/op
WorkloadActual  37: 8388608 op, 694769700.00 ns, 82.8230 ns/op
WorkloadActual  38: 8388608 op, 713639900.00 ns, 85.0725 ns/op
WorkloadActual  39: 8388608 op, 709152500.00 ns, 84.5376 ns/op
WorkloadActual  40: 8388608 op, 706078200.00 ns, 84.1711 ns/op
WorkloadActual  41: 8388608 op, 738965100.00 ns, 88.0915 ns/op
WorkloadActual  42: 8388608 op, 729553700.00 ns, 86.9696 ns/op
WorkloadActual  43: 8388608 op, 831134500.00 ns, 99.0790 ns/op
WorkloadActual  44: 8388608 op, 693126900.00 ns, 82.6272 ns/op
WorkloadActual  45: 8388608 op, 707650200.00 ns, 84.3585 ns/op
WorkloadActual  46: 8388608 op, 864531900.00 ns, 103.0602 ns/op
WorkloadActual  47: 8388608 op, 802405000.00 ns, 95.6541 ns/op
WorkloadActual  48: 8388608 op, 697549500.00 ns, 83.1544 ns/op
WorkloadActual  49: 8388608 op, 701787000.00 ns, 83.6595 ns/op
WorkloadActual  50: 8388608 op, 734088400.00 ns, 87.5102 ns/op
WorkloadActual  51: 8388608 op, 860283900.00 ns, 102.5538 ns/op
WorkloadActual  52: 8388608 op, 711530300.00 ns, 84.8210 ns/op
WorkloadActual  53: 8388608 op, 750214400.00 ns, 89.4325 ns/op
WorkloadActual  54: 8388608 op, 713195300.00 ns, 85.0195 ns/op
WorkloadActual  55: 8388608 op, 765991500.00 ns, 91.3133 ns/op
WorkloadActual  56: 8388608 op, 707827700.00 ns, 84.3796 ns/op
WorkloadActual  57: 8388608 op, 739400400.00 ns, 88.1434 ns/op
WorkloadActual  58: 8388608 op, 727391900.00 ns, 86.7119 ns/op
WorkloadActual  59: 8388608 op, 729355500.00 ns, 86.9460 ns/op
WorkloadActual  60: 8388608 op, 699815600.00 ns, 83.4245 ns/op
WorkloadActual  61: 8388608 op, 835658900.00 ns, 99.6183 ns/op
WorkloadActual  62: 8388608 op, 701698000.00 ns, 83.6489 ns/op
WorkloadActual  63: 8388608 op, 891958400.00 ns, 106.3297 ns/op
WorkloadActual  64: 8388608 op, 782585400.00 ns, 93.2914 ns/op
WorkloadActual  65: 8388608 op, 716865100.00 ns, 85.4570 ns/op
WorkloadActual  66: 8388608 op, 707542900.00 ns, 84.3457 ns/op
WorkloadActual  67: 8388608 op, 710383300.00 ns, 84.6843 ns/op
WorkloadActual  68: 8388608 op, 705908400.00 ns, 84.1508 ns/op
WorkloadActual  69: 8388608 op, 761842700.00 ns, 90.8187 ns/op
WorkloadActual  70: 8388608 op, 801707000.00 ns, 95.5709 ns/op
WorkloadActual  71: 8388608 op, 689959000.00 ns, 82.2495 ns/op
WorkloadActual  72: 8388608 op, 792801800.00 ns, 94.5093 ns/op
WorkloadActual  73: 8388608 op, 792540400.00 ns, 94.4782 ns/op
WorkloadActual  74: 8388608 op, 898334900.00 ns, 107.0899 ns/op
WorkloadActual  75: 8388608 op, 764417100.00 ns, 91.1256 ns/op
WorkloadActual  76: 8388608 op, 778811500.00 ns, 92.8416 ns/op
WorkloadActual  77: 8388608 op, 901635700.00 ns, 107.4834 ns/op
WorkloadActual  78: 8388608 op, 769139500.00 ns, 91.6886 ns/op
WorkloadActual  79: 8388608 op, 784228900.00 ns, 93.4874 ns/op
WorkloadActual  80: 8388608 op, 709177100.00 ns, 84.5405 ns/op
WorkloadActual  81: 8388608 op, 726826800.00 ns, 86.6445 ns/op
WorkloadActual  82: 8388608 op, 782645700.00 ns, 93.2986 ns/op
WorkloadActual  83: 8388608 op, 842642600.00 ns, 100.4508 ns/op
WorkloadActual  84: 8388608 op, 853434600.00 ns, 101.7373 ns/op
WorkloadActual  85: 8388608 op, 831718500.00 ns, 99.1486 ns/op
WorkloadActual  86: 8388608 op, 819754600.00 ns, 97.7224 ns/op
WorkloadActual  87: 8388608 op, 832113300.00 ns, 99.1956 ns/op
WorkloadActual  88: 8388608 op, 721329600.00 ns, 85.9892 ns/op
WorkloadActual  89: 8388608 op, 728064100.00 ns, 86.7920 ns/op
WorkloadActual  90: 8388608 op, 694592400.00 ns, 82.8019 ns/op
WorkloadActual  91: 8388608 op, 698465300.00 ns, 83.2636 ns/op
WorkloadActual  92: 8388608 op, 812847300.00 ns, 96.8989 ns/op
WorkloadActual  93: 8388608 op, 718689200.00 ns, 85.6744 ns/op
WorkloadActual  94: 8388608 op, 699980600.00 ns, 83.4442 ns/op
WorkloadActual  95: 8388608 op, 777291700.00 ns, 92.6604 ns/op
WorkloadActual  96: 8388608 op, 857451500.00 ns, 102.2162 ns/op
WorkloadActual  97: 8388608 op, 696695100.00 ns, 83.0525 ns/op
WorkloadActual  98: 8388608 op, 694893800.00 ns, 82.8378 ns/op
WorkloadActual  99: 8388608 op, 691757400.00 ns, 82.4639 ns/op
WorkloadActual  100: 8388608 op, 718001300.00 ns, 85.5924 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 746885300.00 ns, 89.0357 ns/op
WorkloadResult   2: 8388608 op, 769905500.00 ns, 91.7799 ns/op
WorkloadResult   3: 8388608 op, 874951400.00 ns, 104.3023 ns/op
WorkloadResult   4: 8388608 op, 951445900.00 ns, 113.4212 ns/op
WorkloadResult   5: 8388608 op, 940931900.00 ns, 112.1678 ns/op
WorkloadResult   6: 8388608 op, 907801900.00 ns, 108.2184 ns/op
WorkloadResult   7: 8388608 op, 745041200.00 ns, 88.8158 ns/op
WorkloadResult   8: 8388608 op, 733992800.00 ns, 87.4988 ns/op
WorkloadResult   9: 8388608 op, 684121400.00 ns, 81.5536 ns/op
WorkloadResult  10: 8388608 op, 834999400.00 ns, 99.5397 ns/op
WorkloadResult  11: 8388608 op, 750012400.00 ns, 89.4084 ns/op
WorkloadResult  12: 8388608 op, 807946000.00 ns, 96.3147 ns/op
WorkloadResult  13: 8388608 op, 750965500.00 ns, 89.5221 ns/op
WorkloadResult  14: 8388608 op, 685207900.00 ns, 81.6831 ns/op
WorkloadResult  15: 8388608 op, 724640100.00 ns, 86.3838 ns/op
WorkloadResult  16: 8388608 op, 855340300.00 ns, 101.9645 ns/op
WorkloadResult  17: 8388608 op, 857175900.00 ns, 102.1833 ns/op
WorkloadResult  18: 8388608 op, 752754400.00 ns, 89.7353 ns/op
WorkloadResult  19: 8388608 op, 866330400.00 ns, 103.2746 ns/op
WorkloadResult  20: 8388608 op, 792036800.00 ns, 94.4181 ns/op
WorkloadResult  21: 8388608 op, 785890800.00 ns, 93.6855 ns/op
WorkloadResult  22: 8388608 op, 662780900.00 ns, 79.0096 ns/op
WorkloadResult  23: 8388608 op, 839888700.00 ns, 100.1225 ns/op
WorkloadResult  24: 8388608 op, 675474700.00 ns, 80.5229 ns/op
WorkloadResult  25: 8388608 op, 728781600.00 ns, 86.8775 ns/op
WorkloadResult  26: 8388608 op, 867622800.00 ns, 103.4287 ns/op
WorkloadResult  27: 8388608 op, 913779600.00 ns, 108.9310 ns/op
WorkloadResult  28: 8388608 op, 910786300.00 ns, 108.5742 ns/op
WorkloadResult  29: 8388608 op, 839692200.00 ns, 100.0991 ns/op
WorkloadResult  30: 8388608 op, 696804700.00 ns, 83.0656 ns/op
WorkloadResult  31: 8388608 op, 843901700.00 ns, 100.6009 ns/op
WorkloadResult  32: 8388608 op, 822435200.00 ns, 98.0419 ns/op
WorkloadResult  33: 8388608 op, 737579600.00 ns, 87.9263 ns/op
WorkloadResult  34: 8388608 op, 831847100.00 ns, 99.1639 ns/op
WorkloadResult  35: 8388608 op, 743479500.00 ns, 88.6297 ns/op
WorkloadResult  36: 8388608 op, 686078600.00 ns, 81.7869 ns/op
WorkloadResult  37: 8388608 op, 659114400.00 ns, 78.5726 ns/op
WorkloadResult  38: 8388608 op, 677984600.00 ns, 80.8221 ns/op
WorkloadResult  39: 8388608 op, 673497200.00 ns, 80.2871 ns/op
WorkloadResult  40: 8388608 op, 670422900.00 ns, 79.9206 ns/op
WorkloadResult  41: 8388608 op, 703309800.00 ns, 83.8411 ns/op
WorkloadResult  42: 8388608 op, 693898400.00 ns, 82.7191 ns/op
WorkloadResult  43: 8388608 op, 795479200.00 ns, 94.8285 ns/op
WorkloadResult  44: 8388608 op, 657471600.00 ns, 78.3767 ns/op
WorkloadResult  45: 8388608 op, 671994900.00 ns, 80.1080 ns/op
WorkloadResult  46: 8388608 op, 828876600.00 ns, 98.8098 ns/op
WorkloadResult  47: 8388608 op, 766749700.00 ns, 91.4037 ns/op
WorkloadResult  48: 8388608 op, 661894200.00 ns, 78.9039 ns/op
WorkloadResult  49: 8388608 op, 666131700.00 ns, 79.4091 ns/op
WorkloadResult  50: 8388608 op, 698433100.00 ns, 83.2597 ns/op
WorkloadResult  51: 8388608 op, 824628600.00 ns, 98.3034 ns/op
WorkloadResult  52: 8388608 op, 675875000.00 ns, 80.5706 ns/op
WorkloadResult  53: 8388608 op, 714559100.00 ns, 85.1821 ns/op
WorkloadResult  54: 8388608 op, 677540000.00 ns, 80.7691 ns/op
WorkloadResult  55: 8388608 op, 730336200.00 ns, 87.0629 ns/op
WorkloadResult  56: 8388608 op, 672172400.00 ns, 80.1292 ns/op
WorkloadResult  57: 8388608 op, 703745100.00 ns, 83.8930 ns/op
WorkloadResult  58: 8388608 op, 691736600.00 ns, 82.4614 ns/op
WorkloadResult  59: 8388608 op, 693700200.00 ns, 82.6955 ns/op
WorkloadResult  60: 8388608 op, 664160300.00 ns, 79.1741 ns/op
WorkloadResult  61: 8388608 op, 800003600.00 ns, 95.3679 ns/op
WorkloadResult  62: 8388608 op, 666042700.00 ns, 79.3985 ns/op
WorkloadResult  63: 8388608 op, 856303100.00 ns, 102.0793 ns/op
WorkloadResult  64: 8388608 op, 746930100.00 ns, 89.0410 ns/op
WorkloadResult  65: 8388608 op, 681209800.00 ns, 81.2065 ns/op
WorkloadResult  66: 8388608 op, 671887600.00 ns, 80.0952 ns/op
WorkloadResult  67: 8388608 op, 674728000.00 ns, 80.4338 ns/op
WorkloadResult  68: 8388608 op, 670253100.00 ns, 79.9004 ns/op
WorkloadResult  69: 8388608 op, 726187400.00 ns, 86.5683 ns/op
WorkloadResult  70: 8388608 op, 766051700.00 ns, 91.3205 ns/op
WorkloadResult  71: 8388608 op, 654303700.00 ns, 77.9991 ns/op
WorkloadResult  72: 8388608 op, 757146500.00 ns, 90.2589 ns/op
WorkloadResult  73: 8388608 op, 756885100.00 ns, 90.2277 ns/op
WorkloadResult  74: 8388608 op, 862679600.00 ns, 102.8394 ns/op
WorkloadResult  75: 8388608 op, 728761800.00 ns, 86.8752 ns/op
WorkloadResult  76: 8388608 op, 743156200.00 ns, 88.5911 ns/op
