// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  32: 1048576 op, 741598300.00 ns, 707.2433 ns/op
WorkloadResult  33: 1048576 op, 620701900.00 ns, 591.9475 ns/op
WorkloadResult  34: 1048576 op, 710668300.00 ns, 677.7461 ns/op
WorkloadResult  35: 1048576 op, 630946400.00 ns, 601.7174 ns/op
WorkloadResult  36: 1048576 op, 741487700.00 ns, 707.1378 ns/op
WorkloadResult  37: 1048576 op, 777229700.00 ns, 741.2240 ns/op
WorkloadResult  38: 1048576 op, 842271100.00 ns, 803.2523 ns/op
WorkloadResult  39: 1048576 op, 802636800.00 ns, 765.4541 ns/op
WorkloadResult  40: 1048576 op, 835293700.00 ns, 796.5981 ns/op
WorkloadResult  41: 1048576 op, 919365500.00 ns, 876.7753 ns/op
WorkloadResult  42: 1048576 op, 923629400.00 ns, 880.8416 ns/op
WorkloadResult  43: 1048576 op, 820529600.00 ns, 782.5180 ns/op
WorkloadResult  44: 1048576 op, 803405300.00 ns, 766.1870 ns/op
WorkloadResult  45: 1048576 op, 747180700.00 ns, 712.5670 ns/op
WorkloadResult  46: 1048576 op, 739385500.00 ns, 705.1330 ns/op
WorkloadResult  47: 1048576 op, 610270600.00 ns, 581.9994 ns/op
WorkloadResult  48: 1048576 op, 741454300.00 ns, 707.1059 ns/op
WorkloadResult  49: 1048576 op, 618857800.00 ns, 590.1888 ns/op
WorkloadResult  50: 1048576 op, 611040700.00 ns, 582.7338 ns/op
WorkloadResult  51: 1048576 op, 710271300.00 ns, 677.3675 ns/op
WorkloadResult  52: 1048576 op, 646247400.00 ns, 616.3095 ns/op
WorkloadResult  53: 1048576 op, 646424400.00 ns, 616.4783 ns/op
WorkloadResult  54: 1048576 op, 716915500.00 ns, 683.7039 ns/op
WorkloadResult  55: 1048576 op, 769800700.00 ns, 734.1392 ns/op
WorkloadResult  56: 1048576 op, 728106900.00 ns, 694.3769 ns/op
WorkloadResult  57: 1048576 op, 729926900.00 ns, 696.1125 ns/op
WorkloadResult  58: 1048576 op, 732754800.00 ns, 698.8094 ns/op
WorkloadResult  59: 1048576 op, 780732500.00 ns, 744.5645 ns/op
WorkloadResult  60: 1048576 op, 782907700.00 ns, 746.6390 ns/op
WorkloadResult  61: 1048576 op, 795764500.00 ns, 758.9002 ns/op
WorkloadResult  62: 1048576 op, 694503400.00 ns, 662.3301 ns/op
WorkloadResult  63: 1048576 op, 675222700.00 ns, 643.9425 ns/op
WorkloadResult  64: 1048576 op, 789417000.00 ns, 752.8467 ns/op
WorkloadResult  65: 1048576 op, 713245100.00 ns, 680.2035 ns/op
WorkloadResult  66: 1048576 op, 622641000.00 ns, 593.7967 ns/op
WorkloadResult  67: 1048576 op, 662342100.00 ns, 631.6586 ns/op
WorkloadResult  68: 1048576 op, 710598500.00 ns, 677.6795 ns/op
WorkloadResult  69: 1048576 op, 612176200.00 ns, 583.8167 ns/op
WorkloadResult  70: 1048576 op, 629633300.00 ns, 600.4651 ns/op
WorkloadResult  71: 1048576 op, 692922500.00 ns, 660.8224 ns/op
WorkloadResult  72: 1048576 op, 757834600.00 ns, 722.7274 ns/op
WorkloadResult  73: 1048576 op, 799256800.00 ns, 762.2307 ns/op
WorkloadResult  74: 1048576 op, 817507700.00 ns, 779.6361 ns/op
WorkloadResult  75: 1048576 op, 726843500.00 ns, 693.1720 ns/op
WorkloadResult  76: 1048576 op, 648212200.00 ns, 618.1833 ns/op
WorkloadResult  77: 1048576 op, 614601100.00 ns, 586.1293 ns/op
WorkloadResult  78: 1048576 op, 703977300.00 ns, 671.3651 ns/op
WorkloadResult  79: 1048576 op, 720681900.00 ns, 687.2958 ns/op
WorkloadResult  80: 1048576 op, 713938500.00 ns, 680.8648 ns/op
WorkloadResult  81: 1048576 op, 615924900.00 ns, 587.3918 ns/op
WorkloadResult  82: 1048576 op, 741300200.00 ns, 706.9590 ns/op
WorkloadResult  83: 1048576 op, 601763200.00 ns, 573.8861 ns/op
WorkloadResult  84: 1048576 op, 738091400.00 ns, 703.8988 ns/op
WorkloadResult  85: 1048576 op, 710809300.00 ns, 677.8806 ns/op
WorkloadResult  86: 1048576 op, 612954100.00 ns, 584.5586 ns/op
WorkloadResult  87: 1048576 op, 613585800.00 ns, 585.1610 ns/op
WorkloadResult  88: 1048576 op, 710117200.00 ns, 677.2205 ns/op
WorkloadResult  89: 1048576 op, 611828700.00 ns, 583.4853 ns/op
WorkloadResult  90: 1048576 op, 613350400.00 ns, 584.9365 ns/op
WorkloadResult  91: 1048576 op, 721625100.00 ns, 688.1953 ns/op
WorkloadResult  92: 1048576 op, 761506900.00 ns, 726.2296 ns/op
WorkloadResult  93: 1048576 op, 662531400.00 ns, 631.8392 ns/op
WorkloadResult  94: 1048576 op, 626431500.00 ns, 597.4116 ns/op
WorkloadResult  95: 1048576 op, 607634400.00 ns, 579.4853 ns/op
WorkloadResult  96: 1048576 op, 678231100.00 ns, 646.8116 ns/op
WorkloadResult  97: 1048576 op, 723849400.00 ns, 690.3166 ns/op
WorkloadResult  98: 1048576 op, 730366500.00 ns, 696.5318 ns/op
// GC:  272 0 0 855638016 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 30772 has exited with code 0.

Mean = 671.536 ns, StdErr = 7.420 ns (1.10%), N = 98, StdDev = 73.455 ns
Min = 573.886 ns, Q1 = 593.119 ns, Median = 680.534 ns, Q3 = 708.548 ns, Max = 880.842 ns
IQR = 115.429 ns, LowerFence = 419.975 ns, UpperFence = 881.692 ns
ConfidenceInterval = [646.354 ns; 696.717 ns] (CI 99.9%), Margin = 25.181 ns (3.75% of Mean)
Skewness = 0.5, Kurtosis = 2.65, MValue = 3.65

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-14 19:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1828 2512 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadJitting  1: 1 op, 14388700.00 ns, 14.3887 ms/op

OverheadJitting  2: 16 op, 656900.00 ns, 41.0563 us/op
WorkloadJitting  2: 16 op, 890300.00 ns, 55.6438 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 14000.00 ns, 437.5000 ns/op
WorkloadPilot    3: 64 op, 26900.00 ns, 420.3125 ns/op
WorkloadPilot    4: 128 op, 49400.00 ns, 385.9375 ns/op
WorkloadPilot    5: 256 op, 106400.00 ns, 415.6250 ns/op
WorkloadPilot    6: 512 op, 154000.00 ns, 300.7813 ns/op
WorkloadPilot    7: 1024 op, 474800.00 ns, 463.6719 ns/op
WorkloadPilot    8: 2048 op, 619000.00 ns, 302.2461 ns/op
WorkloadPilot    9: 4096 op, 1186000.00 ns, 289.5508 ns/op
WorkloadPilot   10: 8192 op, 2433100.00 ns, 297.0093 ns/op
WorkloadPilot   11: 16384 op, 5404100.00 ns, 329.8401 ns/op
WorkloadPilot   12: 32768 op, 9535900.00 ns, 291.0126 ns/op
WorkloadPilot   13: 65536 op, 28602100.00 ns, 436.4334 ns/op
WorkloadPilot   14: 131072 op, 41374400.00 ns, 315.6616 ns/op
WorkloadPilot   15: 262144 op, 83757100.00 ns, 319.5080 ns/op
WorkloadPilot   16: 524288 op, 55145300.00 ns, 105.1813 ns/op
WorkloadPilot   17: 1048576 op, 96778600.00 ns, 92.2953 ns/op
WorkloadPilot   18: 2097152 op, 207549700.00 ns, 98.9674 ns/op
WorkloadPilot   19: 4194304 op, 343302700.00 ns, 81.8497 ns/op
WorkloadPilot   20: 8388608 op, 799945800.00 ns, 95.3610 ns/op

OverheadWarmup   1: 8388608 op, 36746800.00 ns, 4.3806 ns/op
OverheadWarmup   2: 8388608 op, 34563500.00 ns, 4.1203 ns/op
OverheadWarmup   3: 8388608 op, 36135700.00 ns, 4.3077 ns/op
OverheadWarmup   4: 8388608 op, 34492100.00 ns, 4.1118 ns/op
OverheadWarmup   5: 8388608 op, 34015500.00 ns, 4.0550 ns/op
OverheadWarmup   6: 8388608 op, 35304200.00 ns, 4.2086 ns/op
OverheadWarmup   7: 8388608 op, 38297300.00 ns, 4.5654 ns/op
OverheadWarmup   8: 8388608 op, 37136100.00 ns, 4.4270 ns/op

OverheadActual   1: 8388608 op, 34872000.00 ns, 4.1571 ns/op
OverheadActual   2: 8388608 op, 36101400.00 ns, 4.3036 ns/op
OverheadActual   3: 8388608 op, 33792900.00 ns, 4.0284 ns/op
OverheadActual   4: 8388608 op, 34176600.00 ns, 4.0742 ns/op
OverheadActual   5: 8388608 op, 33672700.00 ns, 4.0141 ns/op
OverheadActual   6: 8388608 op, 33992300.00 ns, 4.0522 ns/op
OverheadActual   7: 8388608 op, 35738300.00 ns, 4.2603 ns/op
OverheadActual   8: 8388608 op, 35138800.00 ns, 4.1889 ns/op
OverheadActual   9: 8388608 op, 41013000.00 ns, 4.8891 ns/op
OverheadActual  10: 8388608 op, 35299300.00 ns, 4.2080 ns/op
OverheadActual  11: 8388608 op, 34907600.00 ns, 4.1613 ns/op
OverheadActual  12: 8388608 op, 30701900.00 ns, 3.6600 ns/op
OverheadActual  13: 8388608 op, 32963500.00 ns, 3.9296 ns/op
OverheadActual  14: 8388608 op, 30365300.00 ns, 3.6198 ns/op
OverheadActual  15: 8388608 op, 33467700.00 ns, 3.9897 ns/op
OverheadActual  16: 8388608 op, 31103400.00 ns, 3.7078 ns/op
OverheadActual  17: 8388608 op, 33085500.00 ns, 3.9441 ns/op
OverheadActual  18: 8388608 op, 32196500.00 ns, 3.8381 ns/op

WorkloadWarmup   1: 8388608 op, 686256800.00 ns, 81.8082 ns/op
WorkloadWarmup   2: 8388608 op, 691719800.00 ns, 82.4594 ns/op
WorkloadWarmup   3: 8388608 op, 826877400.00 ns, 98.5715 ns/op
WorkloadWarmup   4: 8388608 op, 822663300.00 ns, 98.0691 ns/op
WorkloadWarmup   5: 8388608 op, 703861800.00 ns, 83.9069 ns/op
WorkloadWarmup   6: 8388608 op, 687477400.00 ns, 81.9537 ns/op
WorkloadWarmup   7: 8388608 op, 855692800.00 ns, 102.0065 ns/op
WorkloadWarmup   8: 8388608 op, 690730500.00 ns, 82.3415 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 847781900.00 ns, 101.0635 ns/op
WorkloadActual   2: 8388608 op, 717809200.00 ns, 85.5695 ns/op
WorkloadActual   3: 8388608 op, 758024000.00 ns, 90.3635 ns/op
WorkloadActual   4: 8388608 op, 694410900.00 ns, 82.7802 ns/op
WorkloadActual   5: 8388608 op, 685397400.00 ns, 81.7057 ns/op
WorkloadActual   6: 8388608 op, 711977300.00 ns, 84.8743 ns/op
WorkloadActual   7: 8388608 op, 723543300.00 ns, 86.2531 ns/op
WorkloadActual   8: 8388608 op, 850666000.00 ns, 101.4073 ns/op
WorkloadActual   9: 8388608 op, 756207200.00 ns, 90.1469 ns/op
WorkloadActual  10: 8388608 op, 773571100.00 ns, 92.2169 ns/op
WorkloadActual  11: 8388608 op, 848717900.00 ns, 101.1751 ns/op
WorkloadActual  12: 8388608 op, 727570300.00 ns, 86.7331 ns/op
WorkloadActual  13: 8388608 op, 1008588900.00 ns, 120.2332 ns/op
WorkloadActual  14: 8388608 op, 998208200.00 ns, 118.9957 ns/op
WorkloadActual  15: 8388608 op, 917932900.00 ns, 109.4261 ns/op
WorkloadActual  16: 8388608 op, 777391600.00 ns, 92.6723 ns/op
WorkloadActual  17: 8388608 op, 829500300.00 ns, 98.8841 ns/op
WorkloadActual  18: 8388608 op, 747610900.00 ns, 89.1222 ns/op
WorkloadActual  19: 8388608 op, 854708700.00 ns, 101.8892 ns/op
WorkloadActual  20: 8388608 op, 817710600.00 ns, 97.4787 ns/op
WorkloadActual  21: 8388608 op, 913176500.00 ns, 108.8591 ns/op
WorkloadActual  22: 8388608 op, 782985900.00 ns, 93.3392 ns/op
WorkloadActual  23: 8388608 op, 774832700.00 ns, 92.3673 ns/op
WorkloadActual  24: 8388608 op, 748175900.00 ns, 89.1895 ns/op
WorkloadActual  25: 8388608 op, 716074100.00 ns, 85.3627 ns/op
WorkloadActual  26: 8388608 op, 740169500.00 ns, 88.2351 ns/op
WorkloadActual  27: 8388608 op, 743688900.00 ns, 88.6546 ns/op
WorkloadActual  28: 8388608 op, 746226100.00 ns, 88.9571 ns/op
WorkloadActual  29: 8388608 op, 699740000.00 ns, 83.4155 ns/op
WorkloadActual  30: 8388608 op, 742087400.00 ns, 88.4637 ns/op
WorkloadActual  31: 8388608 op, 706311400.00 ns, 84.1989 ns/op
WorkloadActual  32: 8388608 op, 879516300.00 ns, 104.8465 ns/op
WorkloadActual  33: 8388608 op, 904718000.00 ns, 107.8508 ns/op
WorkloadActual  34: 8388608 op, 724107000.00 ns, 86.3203 ns/op
WorkloadActual  35: 8388608 op, 821270700.00 ns, 97.9031 ns/op
WorkloadActual  36: 8388608 op, 864353000.00 ns, 103.0389 ns/op
WorkloadActual  37: 8388608 op, 893135200.00 ns, 106.4700 ns/op
WorkloadActual  38: 8388608 op, 735654300.00 ns, 87.6968 ns/op
WorkloadActual  39: 8388608 op, 862633300.00 ns, 102.8339 ns/op
WorkloadActual  40: 8388608 op, 802073400.00 ns, 95.6146 ns/op
WorkloadActual  41: 8388608 op, 818892900.00 ns, 97.6196 ns/op
WorkloadActual  42: 8388608 op, 688102200.00 ns, 82.0282 ns/op
WorkloadActual  43: 8388608 op, 695262900.00 ns, 82.8818 ns/op
WorkloadActual  44: 8388608 op, 734918900.00 ns, 87.6092 ns/op
WorkloadActual  45: 8388608 op, 802967300.00 ns, 95.7212 ns/op
WorkloadActual  46: 8388608 op, 880204400.00 ns, 104.9285 ns/op
WorkloadActual  47: 8388608 op, 854118400.00 ns, 101.8188 ns/op
WorkloadActual  48: 8388608 op, 778308700.00 ns, 92.7816 ns/op
WorkloadActual  49: 8388608 op, 788108400.00 ns, 93.9498 ns/op
WorkloadActual  50: 8388608 op, 829580100.00 ns, 98.8937 ns/op
WorkloadActual  51: 8388608 op, 745717500.00 ns, 88.8965 ns/op
WorkloadActual  52: 8388608 op, 833986800.00 ns, 99.4190 ns/op
WorkloadActual  53: 8388608 op, 697288600.00 ns, 83.1233 ns/op
WorkloadActual  54: 8388608 op, 697800100.00 ns, 83.1843 ns/op
WorkloadActual  55: 8388608 op, 686292200.00 ns, 81.8124 ns/op
WorkloadActual  56: 8388608 op, 699285400.00 ns, 83.3613 ns/op
WorkloadActual  57: 8388608 op, 887852900.00 ns, 105.8403 ns/op
WorkloadActual  58: 8388608 op, 785158300.00 ns, 93.5982 ns/op
WorkloadActual  59: 8388608 op, 697681000.00 ns, 83.1701 ns/op
WorkloadActual  60: 8388608 op, 799477300.00 ns, 95.3051 ns/op
WorkloadActual  61: 8388608 op, 739644800.00 ns, 88.1725 ns/op
WorkloadActual  62: 8388608 op, 715464000.00 ns, 85.2900 ns/op
WorkloadActual  63: 8388608 op, 757002100.00 ns, 90.2417 ns/op
WorkloadActual  64: 8388608 op, 709701600.00 ns, 84.6030 ns/op
WorkloadActual  65: 8388608 op, 728355300.00 ns, 86.8267 ns/op
WorkloadActual  66: 8388608 op, 716244000.00 ns, 85.3829 ns/op
WorkloadActual  67: 8388608 op, 771682300.00 ns, 91.9917 ns/op
WorkloadActual  68: 8388608 op, 763566900.00 ns, 91.0243 ns/op
WorkloadActual  69: 8388608 op, 695243000.00 ns, 82.8794 ns/op
WorkloadActual  70: 8388608 op, 701934200.00 ns, 83.6771 ns/op
WorkloadActual  71: 8388608 op, 734801200.00 ns, 87.5951 ns/op
WorkloadActual  72: 8388608 op, 819380300.00 ns, 97.6777 ns/op
WorkloadActual  73: 8388608 op, 825717300.00 ns, 98.4332 ns/op
WorkloadActual  74: 8388608 op, 841163100.00 ns, 100.2745 ns/op
WorkloadActual  75: 8388608 op, 827442200.00 ns, 98.6388 ns/op
WorkloadActual  76: 8388608 op, 767554900.00 ns, 91.4997 ns/op
WorkloadActual  77: 8388608 op, 818131000.00 ns, 97.5288 ns/op
WorkloadActual  78: 8388608 op, 851643500.00 ns, 101.5238 ns/op
WorkloadActual  79: 8388608 op, 697537300.00 ns, 83.1529 ns/op
WorkloadActual  80: 8388608 op, 859403200.00 ns, 102.4488 ns/op
WorkloadActual  81: 8388608 op, 715432600.00 ns, 85.2862 ns/op
WorkloadActual  82: 8388608 op, 744716700.00 ns, 88.7771 ns/op
WorkloadActual  83: 8388608 op, 840213500.00 ns, 100.1613 ns/op
WorkloadActual  84: 8388608 op, 704231300.00 ns, 83.9509 ns/op
WorkloadActual  85: 8388608 op, 690600900.00 ns, 82.3260 ns/op
WorkloadActual  86: 8388608 op, 760787600.00 ns, 90.6929 ns/op
WorkloadActual  87: 8388608 op, 736326200.00 ns, 87.7769 ns/op
WorkloadActual  88: 8388608 op, 686960900.00 ns, 81.8921 ns/op
WorkloadActual  89: 8388608 op, 744983300.00 ns, 88.8089 ns/op
WorkloadActual  90: 8388608 op, 759924700.00 ns, 90.5901 ns/op
WorkloadActual  91: 8388608 op, 699428700.00 ns, 83.3784 ns/op
WorkloadActual  92: 8388608 op, 719436700.00 ns, 85.7635 ns/op
WorkloadActual  93: 8388608 op, 751272200.00 ns, 89.5586 ns/op
WorkloadActual  94: 8388608 op, 695598900.00 ns, 82.9219 ns/op
WorkloadActual  95: 8388608 op, 698436200.00 ns, 83.2601 ns/op
WorkloadActual  96: 8388608 op, 867287900.00 ns, 103.3888 ns/op
WorkloadActual  97: 8388608 op, 826514500.00 ns, 98.5282 ns/op
WorkloadActual  98: 8388608 op, 885001100.00 ns, 105.5004 ns/op
WorkloadActual  99: 8388608 op, 689697100.00 ns, 82.2183 ns/op
WorkloadActual  100: 8388608 op, 687832700.00 ns, 81.9960 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 813889300.00 ns, 97.0232 ns/op
WorkloadResult   2: 8388608 op, 683916600.00 ns, 81.5292 ns/op
WorkloadResult   3: 8388608 op, 724131400.00 ns, 86.3232 ns/op
WorkloadResult   4: 8388608 op, 660518300.00 ns, 78.7399 ns/op
WorkloadResult   5: 8388608 op, 651504800.00 ns, 77.6654 ns/op
WorkloadResult   6: 8388608 op, 678084700.00 ns, 80.8340 ns/op
WorkloadResult   7: 8388608 op, 689650700.00 ns, 82.2128 ns/op
WorkloadResult   8: 8388608 op, 816773400.00 ns, 97.3670 ns/op
WorkloadResult   9: 8388608 op, 722314600.00 ns, 86.1066 ns/op
WorkloadResult  10: 8388608 op, 739678500.00 ns, 88.1765 ns/op
WorkloadResult  11: 8388608 op, 814825300.00 ns, 97.1347 ns/op
WorkloadResult  12: 8388608 op, 693677700.00 ns, 82.6928 ns/op
WorkloadResult  13: 8388608 op, 884040300.00 ns, 105.3858 ns/op
WorkloadResult  14: 8388608 op, 743499000.00 ns, 88.6320 ns/op
WorkloadResult  15: 8388608 op, 795607700.00 ns, 94.8438 ns/op
WorkloadResult  16: 8388608 op, 713718300.00 ns, 85.0819 ns/op
WorkloadResult  17: 8388608 op, 820816100.00 ns, 97.8489 ns/op
WorkloadResult  18: 8388608 op, 783818000.00 ns, 93.4384 ns/op
WorkloadResult  19: 8388608 op, 879283900.00 ns, 104.8188 ns/op
WorkloadResult  20: 8388608 op, 749093300.00 ns, 89.2989 ns/op
WorkloadResult  21: 8388608 op, 740940100.00 ns, 88.3269 ns/op
WorkloadResult  22: 8388608 op, 714283300.00 ns, 85.1492 ns/op
WorkloadResult  23: 8388608 op, 682181500.00 ns, 81.3224 ns/op
WorkloadResult  24: 8388608 op, 706276900.00 ns, 84.1948 ns/op
WorkloadResult  25: 8388608 op, 709796300.00 ns, 84.6143 ns/op
WorkloadResult  26: 8388608 op, 712333500.00 ns, 84.9168 ns/op
WorkloadResult  27: 8388608 op, 665847400.00 ns, 79.3752 ns/op
WorkloadResult  28: 8388608 op, 708194800.00 ns, 84.4234 ns/op
WorkloadResult  29: 8388608 op, 672418800.00 ns, 80.1586 ns/op
WorkloadResult  30: 8388608 op, 845623700.00 ns, 100.8062 ns/op
WorkloadResult  31: 8388608 op, 870825400.00 ns, 103.8105 ns/op
WorkloadResult  32: 8388608 op, 690214400.00 ns, 82.2800 ns/op
WorkloadResult  33: 8388608 op, 787378100.00 ns, 93.8628 ns/op
WorkloadResult  34: 8388608 op, 830460400.00 ns, 98.9986 ns/op
WorkloadResult  35: 8388608 op, 859242600.00 ns, 102.4297 ns/op
WorkloadResult  36: 8388608 op, 701761700.00 ns, 83.6565 ns/op
WorkloadResult  37: 8388608 op, 828740700.00 ns, 98.7936 ns/op
WorkloadResult  38: 8388608 op, 768180800.00 ns, 91.5743 ns/op
WorkloadResult  39: 8388608 op, 785000300.00 ns, 93.5793 ns/op
WorkloadResult  40: 8388608 op, 654209600.00 ns, 77.9879 ns/op
WorkloadResult  41: 8388608 op, 661370300.00 ns, 78.8415 ns/op
WorkloadResult  42: 8388608 op, 701026300.00 ns, 83.5688 ns/op
WorkloadResult  43: 8388608 op, 769074700.00 ns, 91.6808 ns/op
WorkloadResult  44: 8388608 op, 846311800.00 ns, 100.8882 ns/op
WorkloadResult  45: 8388608 op, 820225800.00 ns, 97.7785 ns/op
WorkloadResult  46: 8388608 op, 744416100.00 ns, 88.7413 ns/op
WorkloadResult  47: 8388608 op, 754215800.00 ns, 89.9095 ns/op
WorkloadResult  48: 8388608 op, 795687500.00 ns, 94.8533 ns/op
WorkloadResult  49: 8388608 op, 711824900.00 ns, 84.8561 ns/op
WorkloadResult  50: 8388608 op, 800094200.00 ns, 95.3787 ns/op
WorkloadResult  51: 8388608 op, 663396000.00 ns, 79.0830 ns/op
WorkloadResult  52: 8388608 op, 663907500.00 ns, 79.1439 ns/op
WorkloadResult  53: 8388608 op, 652399600.00 ns, 77.7721 ns/op
WorkloadResult  54: 8388608 op, 665392800.00 ns, 79.3210 ns/op
WorkloadResult  55: 8388608 op, 853960300.00 ns, 101.8000 ns/op
WorkloadResult  56: 8388608 op, 751265700.00 ns, 89.5579 ns/op
WorkloadResult  57: 8388608 op, 663788400.00 ns, 79.1297 ns/op
WorkloadResult  58: 8388608 op, 765584700.00 ns, 91.2648 ns/op
WorkloadResult  59: 8388608 op, 705752200.00 ns, 84.1322 ns/op
WorkloadResult  60: 8388608 op, 681571400.00 ns, 81.2496 ns/op
WorkloadResult  61: 8388608 op, 723109500.00 ns, 86.2014 ns/op
WorkloadResult  62: 8388608 op, 675809000.00 ns, 80.5627 ns/op
WorkloadResult  63: 8388608 op, 694462700.00 ns, 82.7864 ns/op
WorkloadResult  64: 8388608 op, 682351400.00 ns, 81.3426 ns/op
WorkloadResult  65: 8388608 op, 737789700.00 ns, 87.9514 ns/op
WorkloadResult  66: 8388608 op, 729674300.00 ns, 86.9840 ns/op
WorkloadResult  67: 8388608 op, 661350400.00 ns, 78.8391 ns/op
WorkloadResult  68: 8388608 op, 668041600.00 ns, 79.6368 ns/op
WorkloadResult  69: 8388608 op, 700908600.00 ns, 83.5548 ns/op
WorkloadResult  70: 8388608 op, 785487700.00 ns, 93.6374 ns/op
WorkloadResult  71: 8388608 op, 791824700.00 ns, 94.3929 ns/op
WorkloadResult  72: 8388608 op, 807270500.00 ns, 96.2341 ns/op
WorkloadResult  73: 8388608 op, 793549600.00 ns, 94.5985 ns/op
WorkloadResult  74: 8388608 op, 733662300.00 ns, 87.4594 ns/op
WorkloadResult  75: 8388608 op, 784238400.00 ns, 93.4885 ns/op
WorkloadResult  76: 8388608 op, 817750900.00 ns, 97.4835 ns/op
WorkloadResult  77: 8388608 op, 663644700.00 ns, 79.1126 ns/op
WorkloadResult  78: 8388608 op, 825510600.00 ns, 98.4085 ns/op
