// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  23: 1048576 op, 754704150.00 ns, 719.7420 ns/op
WorkloadResult  24: 1048576 op, 721616750.00 ns, 688.1874 ns/op
WorkloadResult  25: 1048576 op, 702541250.00 ns, 669.9955 ns/op
WorkloadResult  26: 1048576 op, 728767150.00 ns, 695.0065 ns/op
WorkloadResult  27: 1048576 op, 721574550.00 ns, 688.1471 ns/op
WorkloadResult  28: 1048576 op, 721663250.00 ns, 688.2317 ns/op
WorkloadResult  29: 1048576 op, 751877450.00 ns, 717.0462 ns/op
WorkloadResult  30: 1048576 op, 760935250.00 ns, 725.6844 ns/op
WorkloadResult  31: 1048576 op, 752327750.00 ns, 717.4757 ns/op
WorkloadResult  32: 1048576 op, 755048350.00 ns, 720.0702 ns/op
WorkloadResult  33: 1048576 op, 746084850.00 ns, 711.5220 ns/op
WorkloadResult  34: 1048576 op, 740447350.00 ns, 706.1456 ns/op
WorkloadResult  35: 1048576 op, 743855050.00 ns, 709.3955 ns/op
WorkloadResult  36: 1048576 op, 732501850.00 ns, 698.5682 ns/op
WorkloadResult  37: 1048576 op, 724429550.00 ns, 690.8699 ns/op
WorkloadResult  38: 1048576 op, 755637450.00 ns, 720.6320 ns/op
WorkloadResult  39: 1048576 op, 729631450.00 ns, 695.8308 ns/op
WorkloadResult  40: 1048576 op, 761626750.00 ns, 726.3439 ns/op
WorkloadResult  41: 1048576 op, 763647950.00 ns, 728.2714 ns/op
WorkloadResult  42: 1048576 op, 776322850.00 ns, 740.3592 ns/op
WorkloadResult  43: 1048576 op, 851500950.00 ns, 812.0546 ns/op
WorkloadResult  44: 1048576 op, 840422750.00 ns, 801.4896 ns/op
WorkloadResult  45: 1048576 op, 873900750.00 ns, 833.4167 ns/op
WorkloadResult  46: 1048576 op, 859604250.00 ns, 819.7825 ns/op
WorkloadResult  47: 1048576 op, 780077350.00 ns, 743.9397 ns/op
WorkloadResult  48: 1048576 op, 817587650.00 ns, 779.7123 ns/op
WorkloadResult  49: 1048576 op, 836329750.00 ns, 797.5862 ns/op
WorkloadResult  50: 1048576 op, 791249250.00 ns, 754.5941 ns/op
WorkloadResult  51: 1048576 op, 782902950.00 ns, 746.6344 ns/op
WorkloadResult  52: 1048576 op, 756838750.00 ns, 721.7777 ns/op
WorkloadResult  53: 1048576 op, 749676450.00 ns, 714.9472 ns/op
WorkloadResult  54: 1048576 op, 714792950.00 ns, 681.6797 ns/op
WorkloadResult  55: 1048576 op, 698922750.00 ns, 666.5447 ns/op
WorkloadResult  56: 1048576 op, 730263750.00 ns, 696.4338 ns/op
WorkloadResult  57: 1048576 op, 807053350.00 ns, 769.6661 ns/op
WorkloadResult  58: 1048576 op, 782514650.00 ns, 746.2641 ns/op
WorkloadResult  59: 1048576 op, 764972250.00 ns, 729.5344 ns/op
WorkloadResult  60: 1048576 op, 825511150.00 ns, 787.2688 ns/op
WorkloadResult  61: 1048576 op, 756174850.00 ns, 721.1445 ns/op
WorkloadResult  62: 1048576 op, 749969850.00 ns, 715.2270 ns/op
WorkloadResult  63: 1048576 op, 711526450.00 ns, 678.5645 ns/op
WorkloadResult  64: 1048576 op, 598341650.00 ns, 570.6231 ns/op
WorkloadResult  65: 1048576 op, 665458050.00 ns, 634.6303 ns/op
WorkloadResult  66: 1048576 op, 649083350.00 ns, 619.0141 ns/op
WorkloadResult  67: 1048576 op, 717245250.00 ns, 684.0184 ns/op
WorkloadResult  68: 1048576 op, 762157550.00 ns, 726.8501 ns/op
WorkloadResult  69: 1048576 op, 747852050.00 ns, 713.2073 ns/op
WorkloadResult  70: 1048576 op, 797637950.00 ns, 760.6868 ns/op
WorkloadResult  71: 1048576 op, 862305550.00 ns, 822.3587 ns/op
WorkloadResult  72: 1048576 op, 823979950.00 ns, 785.8085 ns/op
WorkloadResult  73: 1048576 op, 801763250.00 ns, 764.6210 ns/op
WorkloadResult  74: 1048576 op, 808512550.00 ns, 771.0577 ns/op
WorkloadResult  75: 1048576 op, 822358950.00 ns, 784.2626 ns/op
WorkloadResult  76: 1048576 op, 767381450.00 ns, 731.8320 ns/op
WorkloadResult  77: 1048576 op, 743776450.00 ns, 709.3205 ns/op
WorkloadResult  78: 1048576 op, 700553350.00 ns, 668.0997 ns/op
WorkloadResult  79: 1048576 op, 733483750.00 ns, 699.5046 ns/op
WorkloadResult  80: 1048576 op, 731798450.00 ns, 697.8974 ns/op
WorkloadResult  81: 1048576 op, 748661250.00 ns, 713.9790 ns/op
WorkloadResult  82: 1048576 op, 705644650.00 ns, 672.9552 ns/op
WorkloadResult  83: 1048576 op, 752109050.00 ns, 717.2671 ns/op
WorkloadResult  84: 1048576 op, 833245650.00 ns, 794.6450 ns/op
WorkloadResult  85: 1048576 op, 775573250.00 ns, 739.6443 ns/op
WorkloadResult  86: 1048576 op, 739948950.00 ns, 705.6703 ns/op
WorkloadResult  87: 1048576 op, 674127850.00 ns, 642.8984 ns/op
WorkloadResult  88: 1048576 op, 710877050.00 ns, 677.9452 ns/op
WorkloadResult  89: 1048576 op, 633371950.00 ns, 604.0306 ns/op
WorkloadResult  90: 1048576 op, 597855750.00 ns, 570.1597 ns/op
WorkloadResult  91: 1048576 op, 656313750.00 ns, 625.9096 ns/op
WorkloadResult  92: 1048576 op, 669911650.00 ns, 638.8775 ns/op
WorkloadResult  93: 1048576 op, 606912050.00 ns, 578.7964 ns/op
WorkloadResult  94: 1048576 op, 660992850.00 ns, 630.3719 ns/op
// GC:  272 0 0 855638016 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 23224 has exited with code 0.

Mean = 707.022 ns, StdErr = 6.299 ns (0.89%), N = 94, StdDev = 61.075 ns
Min = 562.116 ns, Q1 = 674.203 ns, Median = 709.358 ns, Q3 = 743.045 ns, Max = 833.417 ns
IQR = 68.842 ns, LowerFence = 570.940 ns, UpperFence = 846.307 ns
ConfidenceInterval = [685.615 ns; 728.429 ns] (CI 99.9%), Margin = 21.407 ns (3.03% of Mean)
Skewness = -0.12, Kurtosis = 2.85, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 0:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1184 1228 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadJitting  1: 1 op, 16520700.00 ns, 16.5207 ms/op

OverheadJitting  2: 16 op, 654400.00 ns, 40.9000 us/op
WorkloadJitting  2: 16 op, 1049600.00 ns, 65.6000 us/op

WorkloadPilot    1: 16 op, 18700.00 ns, 1.1688 us/op
WorkloadPilot    2: 32 op, 20700.00 ns, 646.8750 ns/op
WorkloadPilot    3: 64 op, 36700.00 ns, 573.4375 ns/op
WorkloadPilot    4: 128 op, 60800.00 ns, 475.0000 ns/op
WorkloadPilot    5: 256 op, 104300.00 ns, 407.4219 ns/op
WorkloadPilot    6: 512 op, 188300.00 ns, 367.7734 ns/op
WorkloadPilot    7: 1024 op, 380500.00 ns, 371.5820 ns/op
WorkloadPilot    8: 2048 op, 740100.00 ns, 361.3770 ns/op
WorkloadPilot    9: 4096 op, 1423000.00 ns, 347.4121 ns/op
WorkloadPilot   10: 8192 op, 3134500.00 ns, 382.6294 ns/op
WorkloadPilot   11: 16384 op, 5804400.00 ns, 354.2725 ns/op
WorkloadPilot   12: 32768 op, 14397500.00 ns, 439.3768 ns/op
WorkloadPilot   13: 65536 op, 24619700.00 ns, 375.6668 ns/op
WorkloadPilot   14: 131072 op, 46593300.00 ns, 355.4787 ns/op
WorkloadPilot   15: 262144 op, 76109400.00 ns, 290.3343 ns/op
WorkloadPilot   16: 524288 op, 56140300.00 ns, 107.0791 ns/op
WorkloadPilot   17: 1048576 op, 110760200.00 ns, 105.6292 ns/op
WorkloadPilot   18: 2097152 op, 225495500.00 ns, 107.5246 ns/op
WorkloadPilot   19: 4194304 op, 463619800.00 ns, 110.5356 ns/op
WorkloadPilot   20: 8388608 op, 856234100.00 ns, 102.0711 ns/op

OverheadWarmup   1: 8388608 op, 37448000.00 ns, 4.4641 ns/op
OverheadWarmup   2: 8388608 op, 37596700.00 ns, 4.4819 ns/op
OverheadWarmup   3: 8388608 op, 37069800.00 ns, 4.4191 ns/op
OverheadWarmup   4: 8388608 op, 36393000.00 ns, 4.3384 ns/op
OverheadWarmup   5: 8388608 op, 36396600.00 ns, 4.3388 ns/op
OverheadWarmup   6: 8388608 op, 37062500.00 ns, 4.4182 ns/op
OverheadWarmup   7: 8388608 op, 36341400.00 ns, 4.3322 ns/op

OverheadActual   1: 8388608 op, 36471400.00 ns, 4.3477 ns/op
OverheadActual   2: 8388608 op, 35311900.00 ns, 4.2095 ns/op
OverheadActual   3: 8388608 op, 35324600.00 ns, 4.2110 ns/op
OverheadActual   4: 8388608 op, 35334300.00 ns, 4.2122 ns/op
OverheadActual   5: 8388608 op, 34739300.00 ns, 4.1412 ns/op
OverheadActual   6: 8388608 op, 34532000.00 ns, 4.1165 ns/op
OverheadActual   7: 8388608 op, 34918400.00 ns, 4.1626 ns/op
OverheadActual   8: 8388608 op, 31417800.00 ns, 3.7453 ns/op
OverheadActual   9: 8388608 op, 36222600.00 ns, 4.3181 ns/op
OverheadActual  10: 8388608 op, 31901500.00 ns, 3.8030 ns/op
OverheadActual  11: 8388608 op, 31731500.00 ns, 3.7827 ns/op
OverheadActual  12: 8388608 op, 30883500.00 ns, 3.6816 ns/op
OverheadActual  13: 8388608 op, 31329000.00 ns, 3.7347 ns/op
OverheadActual  14: 8388608 op, 31078100.00 ns, 3.7048 ns/op
OverheadActual  15: 8388608 op, 30881300.00 ns, 3.6813 ns/op
OverheadActual  16: 8388608 op, 31082800.00 ns, 3.7054 ns/op
OverheadActual  17: 8388608 op, 33053500.00 ns, 3.9403 ns/op
OverheadActual  18: 8388608 op, 32131200.00 ns, 3.8303 ns/op
OverheadActual  19: 8388608 op, 33958000.00 ns, 4.0481 ns/op
OverheadActual  20: 8388608 op, 32611100.00 ns, 3.8875 ns/op

WorkloadWarmup   1: 8388608 op, 752038200.00 ns, 89.6499 ns/op
WorkloadWarmup   2: 8388608 op, 770740500.00 ns, 91.8794 ns/op
WorkloadWarmup   3: 8388608 op, 731839900.00 ns, 87.2421 ns/op
WorkloadWarmup   4: 8388608 op, 795136600.00 ns, 94.7877 ns/op
WorkloadWarmup   5: 8388608 op, 951708000.00 ns, 113.4524 ns/op
WorkloadWarmup   6: 8388608 op, 793034500.00 ns, 94.5371 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 872782800.00 ns, 104.0438 ns/op
WorkloadActual   2: 8388608 op, 873431000.00 ns, 104.1211 ns/op
WorkloadActual   3: 8388608 op, 701693100.00 ns, 83.6483 ns/op
WorkloadActual   4: 8388608 op, 771465600.00 ns, 91.9659 ns/op
WorkloadActual   5: 8388608 op, 918543000.00 ns, 109.4989 ns/op
WorkloadActual   6: 8388608 op, 697155500.00 ns, 83.1074 ns/op
WorkloadActual   7: 8388608 op, 837138700.00 ns, 99.7947 ns/op
WorkloadActual   8: 8388608 op, 852433100.00 ns, 101.6179 ns/op
WorkloadActual   9: 8388608 op, 697986800.00 ns, 83.2065 ns/op
WorkloadActual  10: 8388608 op, 709653700.00 ns, 84.5973 ns/op
WorkloadActual  11: 8388608 op, 699261500.00 ns, 83.3585 ns/op
WorkloadActual  12: 8388608 op, 753126900.00 ns, 89.7797 ns/op
WorkloadActual  13: 8388608 op, 706134600.00 ns, 84.1778 ns/op
WorkloadActual  14: 8388608 op, 734078000.00 ns, 87.5089 ns/op
WorkloadActual  15: 8388608 op, 811762800.00 ns, 96.7697 ns/op
WorkloadActual  16: 8388608 op, 954460600.00 ns, 113.7806 ns/op
WorkloadActual  17: 8388608 op, 966982600.00 ns, 115.2733 ns/op
WorkloadActual  18: 8388608 op, 833690100.00 ns, 99.3836 ns/op
WorkloadActual  19: 8388608 op, 715247200.00 ns, 85.2641 ns/op
WorkloadActual  20: 8388608 op, 811441900.00 ns, 96.7314 ns/op
WorkloadActual  21: 8388608 op, 841696400.00 ns, 100.3380 ns/op
WorkloadActual  22: 8388608 op, 837746200.00 ns, 99.8671 ns/op
WorkloadActual  23: 8388608 op, 721933500.00 ns, 86.0612 ns/op
WorkloadActual  24: 8388608 op, 1039425700.00 ns, 123.9092 ns/op
WorkloadActual  25: 8388608 op, 1247448300.00 ns, 148.7074 ns/op
WorkloadActual  26: 8388608 op, 1101229300.00 ns, 131.2768 ns/op
WorkloadActual  27: 8388608 op, 1264510900.00 ns, 150.7414 ns/op
WorkloadActual  28: 8388608 op, 1258200400.00 ns, 149.9892 ns/op
WorkloadActual  29: 8388608 op, 1202412100.00 ns, 143.3387 ns/op
WorkloadActual  30: 8388608 op, 982718500.00 ns, 117.1492 ns/op
WorkloadActual  31: 8388608 op, 1028479000.00 ns, 122.6043 ns/op
WorkloadActual  32: 8388608 op, 1008173100.00 ns, 120.1836 ns/op
WorkloadActual  33: 8388608 op, 1053786600.00 ns, 125.6212 ns/op
WorkloadActual  34: 8388608 op, 939478300.00 ns, 111.9945 ns/op
WorkloadActual  35: 8388608 op, 729751700.00 ns, 86.9932 ns/op
WorkloadActual  36: 8388608 op, 878534100.00 ns, 104.7294 ns/op
WorkloadActual  37: 8388608 op, 821450400.00 ns, 97.9245 ns/op
WorkloadActual  38: 8388608 op, 872802100.00 ns, 104.0461 ns/op
WorkloadActual  39: 8388608 op, 860693400.00 ns, 102.6026 ns/op
WorkloadActual  40: 8388608 op, 862747300.00 ns, 102.8475 ns/op
WorkloadActual  41: 8388608 op, 718729100.00 ns, 85.6792 ns/op
WorkloadActual  42: 8388608 op, 696449500.00 ns, 83.0233 ns/op
WorkloadActual  43: 8388608 op, 694022200.00 ns, 82.7339 ns/op
WorkloadActual  44: 8388608 op, 849842700.00 ns, 101.3091 ns/op
WorkloadActual  45: 8388608 op, 718342900.00 ns, 85.6331 ns/op
WorkloadActual  46: 8388608 op, 867830300.00 ns, 103.4534 ns/op
WorkloadActual  47: 8388608 op, 769842200.00 ns, 91.7723 ns/op
WorkloadActual  48: 8388608 op, 866716900.00 ns, 103.3207 ns/op
WorkloadActual  49: 8388608 op, 705135400.00 ns, 84.0587 ns/op
WorkloadActual  50: 8388608 op, 755924000.00 ns, 90.1132 ns/op
WorkloadActual  51: 8388608 op, 721815100.00 ns, 86.0471 ns/op
WorkloadActual  52: 8388608 op, 847236200.00 ns, 100.9984 ns/op
WorkloadActual  53: 8388608 op, 694573900.00 ns, 82.7997 ns/op
WorkloadActual  54: 8388608 op, 775244600.00 ns, 92.4164 ns/op
WorkloadActual  55: 8388608 op, 714141000.00 ns, 85.1322 ns/op
WorkloadActual  56: 8388608 op, 857933300.00 ns, 102.2736 ns/op
WorkloadActual  57: 8388608 op, 704212400.00 ns, 83.9487 ns/op
WorkloadActual  58: 8388608 op, 857998600.00 ns, 102.2814 ns/op
WorkloadActual  59: 8388608 op, 841955800.00 ns, 100.3690 ns/op
WorkloadActual  60: 8388608 op, 705646900.00 ns, 84.1197 ns/op
WorkloadActual  61: 8388608 op, 698459900.00 ns, 83.2629 ns/op
WorkloadActual  62: 8388608 op, 698495600.00 ns, 83.2672 ns/op
WorkloadActual  63: 8388608 op, 696076700.00 ns, 82.9788 ns/op
WorkloadActual  64: 8388608 op, 694490700.00 ns, 82.7897 ns/op
WorkloadActual  65: 8388608 op, 701506200.00 ns, 83.6261 ns/op
WorkloadActual  66: 8388608 op, 837732500.00 ns, 99.8655 ns/op
WorkloadActual  67: 8388608 op, 718461900.00 ns, 85.6473 ns/op
WorkloadActual  68: 8388608 op, 827314100.00 ns, 98.6235 ns/op
WorkloadActual  69: 8388608 op, 765300600.00 ns, 91.2309 ns/op
WorkloadActual  70: 8388608 op, 828508200.00 ns, 98.7659 ns/op
WorkloadActual  71: 8388608 op, 699368600.00 ns, 83.3712 ns/op
WorkloadActual  72: 8388608 op, 696157000.00 ns, 82.9884 ns/op
WorkloadActual  73: 8388608 op, 698151900.00 ns, 83.2262 ns/op
WorkloadActual  74: 8388608 op, 767898000.00 ns, 91.5406 ns/op
WorkloadActual  75: 8388608 op, 855216700.00 ns, 101.9498 ns/op
WorkloadActual  76: 8388608 op, 747379800.00 ns, 89.0946 ns/op
WorkloadActual  77: 8388608 op, 891369800.00 ns, 106.2596 ns/op
WorkloadActual  78: 8388608 op, 825455700.00 ns, 98.4020 ns/op
WorkloadActual  79: 8388608 op, 714770600.00 ns, 85.2073 ns/op
WorkloadActual  80: 8388608 op, 750625800.00 ns, 89.4816 ns/op
WorkloadActual  81: 8388608 op, 762623300.00 ns, 90.9118 ns/op
WorkloadActual  82: 8388608 op, 753816100.00 ns, 89.8619 ns/op
WorkloadActual  83: 8388608 op, 823152500.00 ns, 98.1274 ns/op
WorkloadActual  84: 8388608 op, 876647500.00 ns, 104.5045 ns/op
WorkloadActual  85: 8388608 op, 840043900.00 ns, 100.1410 ns/op
WorkloadActual  86: 8388608 op, 888253200.00 ns, 105.8880 ns/op
WorkloadActual  87: 8388608 op, 818939200.00 ns, 97.6252 ns/op
WorkloadActual  88: 8388608 op, 722253900.00 ns, 86.0994 ns/op
WorkloadActual  89: 8388608 op, 827253100.00 ns, 98.6163 ns/op
WorkloadActual  90: 8388608 op, 703014100.00 ns, 83.8058 ns/op
WorkloadActual  91: 8388608 op, 846560600.00 ns, 100.9179 ns/op
WorkloadActual  92: 8388608 op, 815159100.00 ns, 97.1745 ns/op
WorkloadActual  93: 8388608 op, 768294500.00 ns, 91.5878 ns/op
WorkloadActual  94: 8388608 op, 849051500.00 ns, 101.2148 ns/op
WorkloadActual  95: 8388608 op, 814868000.00 ns, 97.1398 ns/op
WorkloadActual  96: 8388608 op, 722453200.00 ns, 86.1231 ns/op
WorkloadActual  97: 8388608 op, 782258700.00 ns, 93.2525 ns/op
WorkloadActual  98: 8388608 op, 831235800.00 ns, 99.0910 ns/op
WorkloadActual  99: 8388608 op, 867755800.00 ns, 103.4446 ns/op
WorkloadActual  100: 8388608 op, 849963500.00 ns, 101.3235 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 839950500.00 ns, 100.1299 ns/op
WorkloadResult   2: 8388608 op, 840598700.00 ns, 100.2072 ns/op
WorkloadResult   3: 8388608 op, 668860800.00 ns, 79.7344 ns/op
WorkloadResult   4: 8388608 op, 738633300.00 ns, 88.0520 ns/op
WorkloadResult   5: 8388608 op, 885710700.00 ns, 105.5849 ns/op
WorkloadResult   6: 8388608 op, 664323200.00 ns, 79.1935 ns/op
WorkloadResult   7: 8388608 op, 804306400.00 ns, 95.8808 ns/op
WorkloadResult   8: 8388608 op, 819600800.00 ns, 97.7040 ns/op
WorkloadResult   9: 8388608 op, 665154500.00 ns, 79.2926 ns/op
WorkloadResult  10: 8388608 op, 676821400.00 ns, 80.6834 ns/op
WorkloadResult  11: 8388608 op, 666429200.00 ns, 79.4446 ns/op
WorkloadResult  12: 8388608 op, 720294600.00 ns, 85.8658 ns/op
WorkloadResult  13: 8388608 op, 673302300.00 ns, 80.2639 ns/op
WorkloadResult  14: 8388608 op, 701245700.00 ns, 83.5950 ns/op
WorkloadResult  15: 8388608 op, 778930500.00 ns, 92.8558 ns/op
WorkloadResult  16: 8388608 op, 921628300.00 ns, 109.8667 ns/op
WorkloadResult  17: 8388608 op, 934150300.00 ns, 111.3594 ns/op
WorkloadResult  18: 8388608 op, 800857800.00 ns, 95.4697 ns/op
WorkloadResult  19: 8388608 op, 682414900.00 ns, 81.3502 ns/op
WorkloadResult  20: 8388608 op, 778609600.00 ns, 92.8175 ns/op
WorkloadResult  21: 8388608 op, 808864100.00 ns, 96.4241 ns/op
WorkloadResult  22: 8388608 op, 804913900.00 ns, 95.9532 ns/op
WorkloadResult  23: 8388608 op, 689101200.00 ns, 82.1473 ns/op
WorkloadResult  24: 8388608 op, 1006593400.00 ns, 119.9953 ns/op
WorkloadResult  25: 8388608 op, 949886200.00 ns, 113.2353 ns/op
WorkloadResult  26: 8388608 op, 995646700.00 ns, 118.6903 ns/op
WorkloadResult  27: 8388608 op, 975340800.00 ns, 116.2697 ns/op
WorkloadResult  28: 8388608 op, 1020954300.00 ns, 121.7072 ns/op
WorkloadResult  29: 8388608 op, 906646000.00 ns, 108.0806 ns/op
WorkloadResult  30: 8388608 op, 696919400.00 ns, 83.0793 ns/op
WorkloadResult  31: 8388608 op, 845701800.00 ns, 100.8155 ns/op
WorkloadResult  32: 8388608 op, 788618100.00 ns, 94.0106 ns/op
WorkloadResult  33: 8388608 op, 839969800.00 ns, 100.1322 ns/op
WorkloadResult  34: 8388608 op, 827861100.00 ns, 98.6887 ns/op
WorkloadResult  35: 8388608 op, 829915000.00 ns, 98.9336 ns/op
WorkloadResult  36: 8388608 op, 685896800.00 ns, 81.7653 ns/op
WorkloadResult  37: 8388608 op, 663617200.00 ns, 79.1093 ns/op
WorkloadResult  38: 8388608 op, 661189900.00 ns, 78.8200 ns/op
WorkloadResult  39: 8388608 op, 817010400.00 ns, 97.3952 ns/op
WorkloadResult  40: 8388608 op, 685510600.00 ns, 81.7192 ns/op
WorkloadResult  41: 8388608 op, 834998000.00 ns, 99.5395 ns/op
WorkloadResult  42: 8388608 op, 737009900.00 ns, 87.8584 ns/op
WorkloadResult  43: 8388608 op, 833884600.00 ns, 99.4068 ns/op
WorkloadResult  44: 8388608 op, 672303100.00 ns, 80.1448 ns/op
WorkloadResult  45: 8388608 op, 723091700.00 ns, 86.1992 ns/op
WorkloadResult  46: 8388608 op, 688982800.00 ns, 82.1332 ns/op
WorkloadResult  47: 8388608 op, 814403900.00 ns, 97.0845 ns/op
WorkloadResult  48: 8388608 op, 661741600.00 ns, 78.8857 ns/op
WorkloadResult  49: 8388608 op, 742412300.00 ns, 88.5024 ns/op
WorkloadResult  50: 8388608 op, 681308700.00 ns, 81.2183 ns/op
WorkloadResult  51: 8388608 op, 825101000.00 ns, 98.3597 ns/op
WorkloadResult  52: 8388608 op, 671380100.00 ns, 80.0347 ns/op
WorkloadResult  53: 8388608 op, 825166300.00 ns, 98.3675 ns/op
WorkloadResult  54: 8388608 op, 809123500.00 ns, 96.4550 ns/op
WorkloadResult  55: 8388608 op, 672814600.00 ns, 80.2058 ns/op
WorkloadResult  56: 8388608 op, 665627600.00 ns, 79.3490 ns/op
WorkloadResult  57: 8388608 op, 665663300.00 ns, 79.3532 ns/op
WorkloadResult  58: 8388608 op, 663244400.00 ns, 79.0649 ns/op
WorkloadResult  59: 8388608 op, 661658400.00 ns, 78.8758 ns/op
WorkloadResult  60: 8388608 op, 668673900.00 ns, 79.7121 ns/op
WorkloadResult  61: 8388608 op, 804900200.00 ns, 95.9516 ns/op
WorkloadResult  62: 8388608 op, 685629600.00 ns, 81.7334 ns/op
WorkloadResult  63: 8388608 op, 794481800.00 ns, 94.7096 ns/op
WorkloadResult  64: 8388608 op, 732468300.00 ns, 87.3170 ns/op
WorkloadResult  65: 8388608 op, 795675900.00 ns, 94.8520 ns/op
WorkloadResult  66: 8388608 op, 666536300.00 ns, 79.4573 ns/op
WorkloadResult  67: 8388608 op, 663324700.00 ns, 79.0745 ns/op
WorkloadResult  68: 8388608 op, 665319600.00 ns, 79.3123 ns/op
WorkloadResult  69: 8388608 op, 735065700.00 ns, 87.6267 ns/op
WorkloadResult  70: 8388608 op, 822384400.00 ns, 98.0359 ns/op
WorkloadResult  71: 8388608 op, 714547500.00 ns, 85.1807 ns/op
WorkloadResult  72: 8388608 op, 858537500.00 ns, 102.3456 ns/op
WorkloadResult  73: 8388608 op, 792623400.00 ns, 94.4881 ns/op
WorkloadResult  74: 8388608 op, 681938300.00 ns, 81.2934 ns/op
