// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    2: 32 op, 17000.00 ns, 531.2500 ns/op
WorkloadPilot    3: 64 op, 37100.00 ns, 579.6875 ns/op
WorkloadPilot    4: 128 op, 63400.00 ns, 495.3125 ns/op
WorkloadPilot    5: 256 op, 112700.00 ns, 440.2344 ns/op
WorkloadPilot    6: 512 op, 195800.00 ns, 382.4219 ns/op
WorkloadPilot    7: 1024 op, 395600.00 ns, 386.3281 ns/op
WorkloadPilot    8: 2048 op, 779500.00 ns, 380.6152 ns/op
WorkloadPilot    9: 4096 op, 1548700.00 ns, 378.1006 ns/op
WorkloadPilot   10: 8192 op, 3188700.00 ns, 389.2456 ns/op
WorkloadPilot   11: 16384 op, 6388500.00 ns, 389.9231 ns/op
WorkloadPilot   12: 32768 op, 12151900.00 ns, 370.8466 ns/op
WorkloadPilot   13: 65536 op, 25321600.00 ns, 386.3770 ns/op
WorkloadPilot   14: 131072 op, 50449500.00 ns, 384.8991 ns/op
WorkloadPilot   15: 262144 op, 68886100.00 ns, 262.7796 ns/op
WorkloadPilot   16: 524288 op, 54627000.00 ns, 104.1927 ns/op
WorkloadPilot   17: 1048576 op, 103127600.00 ns, 98.3501 ns/op
WorkloadPilot   18: 2097152 op, 208640100.00 ns, 99.4874 ns/op
WorkloadPilot   19: 4194304 op, 441383100.00 ns, 105.2339 ns/op
WorkloadPilot   20: 8388608 op, 766511600.00 ns, 91.3753 ns/op

OverheadWarmup   1: 8388608 op, 36190700.00 ns, 4.3143 ns/op
OverheadWarmup   2: 8388608 op, 35602700.00 ns, 4.2442 ns/op
OverheadWarmup   3: 8388608 op, 35025800.00 ns, 4.1754 ns/op
OverheadWarmup   4: 8388608 op, 36248200.00 ns, 4.3211 ns/op
OverheadWarmup   5: 8388608 op, 35664800.00 ns, 4.2516 ns/op
OverheadWarmup   6: 8388608 op, 35762100.00 ns, 4.2632 ns/op
OverheadWarmup   7: 8388608 op, 35372100.00 ns, 4.2167 ns/op

OverheadActual   1: 8388608 op, 35002500.00 ns, 4.1726 ns/op
OverheadActual   2: 8388608 op, 35113400.00 ns, 4.1858 ns/op
OverheadActual   3: 8388608 op, 34089100.00 ns, 4.0637 ns/op
OverheadActual   4: 8388608 op, 34265400.00 ns, 4.0848 ns/op
OverheadActual   5: 8388608 op, 34762400.00 ns, 4.1440 ns/op
OverheadActual   6: 8388608 op, 34140200.00 ns, 4.0698 ns/op
OverheadActual   7: 8388608 op, 35290200.00 ns, 4.2069 ns/op
OverheadActual   8: 8388608 op, 34638400.00 ns, 4.1292 ns/op
OverheadActual   9: 8388608 op, 33964500.00 ns, 4.0489 ns/op
OverheadActual  10: 8388608 op, 40258300.00 ns, 4.7992 ns/op
OverheadActual  11: 8388608 op, 34558200.00 ns, 4.1197 ns/op
OverheadActual  12: 8388608 op, 34920100.00 ns, 4.1628 ns/op
OverheadActual  13: 8388608 op, 34767300.00 ns, 4.1446 ns/op
OverheadActual  14: 8388608 op, 34964000.00 ns, 4.1680 ns/op
OverheadActual  15: 8388608 op, 35590600.00 ns, 4.2427 ns/op

WorkloadWarmup   1: 8388608 op, 942331600.00 ns, 112.3347 ns/op
WorkloadWarmup   2: 8388608 op, 885223700.00 ns, 105.5269 ns/op
WorkloadWarmup   3: 8388608 op, 857994600.00 ns, 102.2809 ns/op
WorkloadWarmup   4: 8388608 op, 930971900.00 ns, 110.9805 ns/op
WorkloadWarmup   5: 8388608 op, 936673000.00 ns, 111.6601 ns/op
WorkloadWarmup   6: 8388608 op, 843942600.00 ns, 100.6058 ns/op
WorkloadWarmup   7: 8388608 op, 848982600.00 ns, 101.2066 ns/op
WorkloadWarmup   8: 8388608 op, 782698500.00 ns, 93.3049 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 771165900.00 ns, 91.9301 ns/op
WorkloadActual   2: 8388608 op, 826996500.00 ns, 98.5857 ns/op
WorkloadActual   3: 8388608 op, 802281000.00 ns, 95.6393 ns/op
WorkloadActual   4: 8388608 op, 815431000.00 ns, 97.2070 ns/op
WorkloadActual   5: 8388608 op, 938712900.00 ns, 111.9033 ns/op
WorkloadActual   6: 8388608 op, 864631500.00 ns, 103.0721 ns/op
WorkloadActual   7: 8388608 op, 852042100.00 ns, 101.5713 ns/op
WorkloadActual   8: 8388608 op, 879489200.00 ns, 104.8433 ns/op
WorkloadActual   9: 8388608 op, 931851800.00 ns, 111.0854 ns/op
WorkloadActual  10: 8388608 op, 753510800.00 ns, 89.8255 ns/op
WorkloadActual  11: 8388608 op, 841875400.00 ns, 100.3594 ns/op
WorkloadActual  12: 8388608 op, 761220600.00 ns, 90.7446 ns/op
WorkloadActual  13: 8388608 op, 795077900.00 ns, 94.7807 ns/op
WorkloadActual  14: 8388608 op, 809548900.00 ns, 96.5057 ns/op
WorkloadActual  15: 8388608 op, 752235700.00 ns, 89.6735 ns/op
WorkloadActual  16: 8388608 op, 725780600.00 ns, 86.5198 ns/op
WorkloadActual  17: 8388608 op, 864022900.00 ns, 102.9996 ns/op
WorkloadActual  18: 8388608 op, 749625700.00 ns, 89.3623 ns/op
WorkloadActual  19: 8388608 op, 784017500.00 ns, 93.4622 ns/op
WorkloadActual  20: 8388608 op, 820067800.00 ns, 97.7597 ns/op
WorkloadActual  21: 8388608 op, 850491600.00 ns, 101.3865 ns/op
WorkloadActual  22: 8388608 op, 751668000.00 ns, 89.6058 ns/op
WorkloadActual  23: 8388608 op, 836741400.00 ns, 99.7473 ns/op
WorkloadActual  24: 8388608 op, 782686300.00 ns, 93.3035 ns/op
WorkloadActual  25: 8388608 op, 777394000.00 ns, 92.6726 ns/op
WorkloadActual  26: 8388608 op, 838965100.00 ns, 100.0124 ns/op
WorkloadActual  27: 8388608 op, 745194000.00 ns, 88.8340 ns/op
WorkloadActual  28: 8388608 op, 778548900.00 ns, 92.8103 ns/op
WorkloadActual  29: 8388608 op, 798595900.00 ns, 95.2000 ns/op
WorkloadActual  30: 8388608 op, 825370700.00 ns, 98.3919 ns/op
WorkloadActual  31: 8388608 op, 725799000.00 ns, 86.5220 ns/op
WorkloadActual  32: 8388608 op, 828130900.00 ns, 98.7209 ns/op
WorkloadActual  33: 8388608 op, 868858700.00 ns, 103.5760 ns/op
WorkloadActual  34: 8388608 op, 760110900.00 ns, 90.6123 ns/op
WorkloadActual  35: 8388608 op, 824367800.00 ns, 98.2723 ns/op
WorkloadActual  36: 8388608 op, 791492500.00 ns, 94.3533 ns/op
WorkloadActual  37: 8388608 op, 785266000.00 ns, 93.6110 ns/op
WorkloadActual  38: 8388608 op, 815624600.00 ns, 97.2300 ns/op
WorkloadActual  39: 8388608 op, 756071700.00 ns, 90.1308 ns/op
WorkloadActual  40: 8388608 op, 730407500.00 ns, 87.0714 ns/op
WorkloadActual  41: 8388608 op, 854526000.00 ns, 101.8674 ns/op
WorkloadActual  42: 8388608 op, 710092100.00 ns, 84.6496 ns/op
WorkloadActual  43: 8388608 op, 854684300.00 ns, 101.8863 ns/op
WorkloadActual  44: 8388608 op, 769873600.00 ns, 91.7761 ns/op
WorkloadActual  45: 8388608 op, 851734900.00 ns, 101.5347 ns/op
WorkloadActual  46: 8388608 op, 800068300.00 ns, 95.3756 ns/op
WorkloadActual  47: 8388608 op, 794950600.00 ns, 94.7655 ns/op
WorkloadActual  48: 8388608 op, 823573600.00 ns, 98.1776 ns/op
WorkloadActual  49: 8388608 op, 831317100.00 ns, 99.1007 ns/op
WorkloadActual  50: 8388608 op, 769985900.00 ns, 91.7895 ns/op
WorkloadActual  51: 8388608 op, 786054900.00 ns, 93.7050 ns/op
WorkloadActual  52: 8388608 op, 803872200.00 ns, 95.8290 ns/op
WorkloadActual  53: 8388608 op, 806299900.00 ns, 96.1184 ns/op
WorkloadActual  54: 8388608 op, 832101300.00 ns, 99.1942 ns/op
WorkloadActual  55: 8388608 op, 758622500.00 ns, 90.4348 ns/op
WorkloadActual  56: 8388608 op, 979004100.00 ns, 116.7064 ns/op
WorkloadActual  57: 8388608 op, 908011800.00 ns, 108.2434 ns/op
WorkloadActual  58: 8388608 op, 790617000.00 ns, 94.2489 ns/op
WorkloadActual  59: 8388608 op, 783257000.00 ns, 93.3715 ns/op
WorkloadActual  60: 8388608 op, 817778100.00 ns, 97.4867 ns/op
WorkloadActual  61: 8388608 op, 777589400.00 ns, 92.6959 ns/op
WorkloadActual  62: 8388608 op, 805979800.00 ns, 96.0803 ns/op
WorkloadActual  63: 8388608 op, 775420000.00 ns, 92.4373 ns/op
WorkloadActual  64: 8388608 op, 802987000.00 ns, 95.7235 ns/op
WorkloadActual  65: 8388608 op, 852370900.00 ns, 101.6105 ns/op
WorkloadActual  66: 8388608 op, 789950400.00 ns, 94.1694 ns/op
WorkloadActual  67: 8388608 op, 745460500.00 ns, 88.8658 ns/op
WorkloadActual  68: 8388608 op, 760200300.00 ns, 90.6229 ns/op
WorkloadActual  69: 8388608 op, 852321900.00 ns, 101.6047 ns/op
WorkloadActual  70: 8388608 op, 803016600.00 ns, 95.7270 ns/op
WorkloadActual  71: 8388608 op, 776147100.00 ns, 92.5239 ns/op
WorkloadActual  72: 8388608 op, 803734600.00 ns, 95.8126 ns/op
WorkloadActual  73: 8388608 op, 831651200.00 ns, 99.1405 ns/op
WorkloadActual  74: 8388608 op, 970769700.00 ns, 115.7248 ns/op
WorkloadActual  75: 8388608 op, 849334200.00 ns, 101.2485 ns/op
WorkloadActual  76: 8388608 op, 778963100.00 ns, 92.8596 ns/op
WorkloadActual  77: 8388608 op, 902510100.00 ns, 107.5876 ns/op
WorkloadActual  78: 8388608 op, 832564600.00 ns, 99.2494 ns/op
WorkloadActual  79: 8388608 op, 849746300.00 ns, 101.2977 ns/op
WorkloadActual  80: 8388608 op, 801490300.00 ns, 95.5451 ns/op
WorkloadActual  81: 8388608 op, 853660100.00 ns, 101.7642 ns/op
WorkloadActual  82: 8388608 op, 819011500.00 ns, 97.6338 ns/op
WorkloadActual  83: 8388608 op, 773227300.00 ns, 92.1759 ns/op
WorkloadActual  84: 8388608 op, 831603800.00 ns, 99.1349 ns/op
WorkloadActual  85: 8388608 op, 899766800.00 ns, 107.2606 ns/op
WorkloadActual  86: 8388608 op, 967058100.00 ns, 115.2823 ns/op
WorkloadActual  87: 8388608 op, 840105900.00 ns, 100.1484 ns/op
WorkloadActual  88: 8388608 op, 770012200.00 ns, 91.7926 ns/op
WorkloadActual  89: 8388608 op, 898423600.00 ns, 107.1004 ns/op
WorkloadActual  90: 8388608 op, 818940100.00 ns, 97.6253 ns/op
WorkloadActual  91: 8388608 op, 795951400.00 ns, 94.8848 ns/op
WorkloadActual  92: 8388608 op, 820286200.00 ns, 97.7857 ns/op
WorkloadActual  93: 8388608 op, 845574600.00 ns, 100.8003 ns/op
WorkloadActual  94: 8388608 op, 744863600.00 ns, 88.7947 ns/op
WorkloadActual  95: 8388608 op, 847325100.00 ns, 101.0090 ns/op
WorkloadActual  96: 8388608 op, 785243000.00 ns, 93.6083 ns/op
WorkloadActual  97: 8388608 op, 760664200.00 ns, 90.6782 ns/op
WorkloadActual  98: 8388608 op, 836439700.00 ns, 99.7114 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 736398600.00 ns, 87.7856 ns/op
WorkloadResult   2: 8388608 op, 792229200.00 ns, 94.4411 ns/op
WorkloadResult   3: 8388608 op, 767513700.00 ns, 91.4948 ns/op
WorkloadResult   4: 8388608 op, 780663700.00 ns, 93.0624 ns/op
WorkloadResult   5: 8388608 op, 903945600.00 ns, 107.7587 ns/op
WorkloadResult   6: 8388608 op, 829864200.00 ns, 98.9275 ns/op
WorkloadResult   7: 8388608 op, 817274800.00 ns, 97.4267 ns/op
WorkloadResult   8: 8388608 op, 844721900.00 ns, 100.6987 ns/op
WorkloadResult   9: 8388608 op, 897084500.00 ns, 106.9408 ns/op
WorkloadResult  10: 8388608 op, 718743500.00 ns, 85.6809 ns/op
WorkloadResult  11: 8388608 op, 807108100.00 ns, 96.2148 ns/op
WorkloadResult  12: 8388608 op, 726453300.00 ns, 86.6000 ns/op
WorkloadResult  13: 8388608 op, 760310600.00 ns, 90.6361 ns/op
WorkloadResult  14: 8388608 op, 774781600.00 ns, 92.3612 ns/op
WorkloadResult  15: 8388608 op, 717468400.00 ns, 85.5289 ns/op
WorkloadResult  16: 8388608 op, 691013300.00 ns, 82.3752 ns/op
WorkloadResult  17: 8388608 op, 829255600.00 ns, 98.8550 ns/op
WorkloadResult  18: 8388608 op, 714858400.00 ns, 85.2178 ns/op
WorkloadResult  19: 8388608 op, 749250200.00 ns, 89.3176 ns/op
WorkloadResult  20: 8388608 op, 785300500.00 ns, 93.6151 ns/op
WorkloadResult  21: 8388608 op, 815724300.00 ns, 97.2419 ns/op
WorkloadResult  22: 8388608 op, 716900700.00 ns, 85.4612 ns/op
WorkloadResult  23: 8388608 op, 801974100.00 ns, 95.6028 ns/op
WorkloadResult  24: 8388608 op, 747919000.00 ns, 89.1589 ns/op
WorkloadResult  25: 8388608 op, 742626700.00 ns, 88.5280 ns/op
WorkloadResult  26: 8388608 op, 804197800.00 ns, 95.8678 ns/op
WorkloadResult  27: 8388608 op, 710426700.00 ns, 84.6895 ns/op
WorkloadResult  28: 8388608 op, 743781600.00 ns, 88.6657 ns/op
WorkloadResult  29: 8388608 op, 763828600.00 ns, 91.0555 ns/op
WorkloadResult  30: 8388608 op, 790603400.00 ns, 94.2473 ns/op
WorkloadResult  31: 8388608 op, 691031700.00 ns, 82.3774 ns/op
WorkloadResult  32: 8388608 op, 793363600.00 ns, 94.5763 ns/op
WorkloadResult  33: 8388608 op, 834091400.00 ns, 99.4314 ns/op
WorkloadResult  34: 8388608 op, 725343600.00 ns, 86.4677 ns/op
WorkloadResult  35: 8388608 op, 789600500.00 ns, 94.1277 ns/op
WorkloadResult  36: 8388608 op, 756725200.00 ns, 90.2087 ns/op
WorkloadResult  37: 8388608 op, 750498700.00 ns, 89.4664 ns/op
WorkloadResult  38: 8388608 op, 780857300.00 ns, 93.0854 ns/op
WorkloadResult  39: 8388608 op, 721304400.00 ns, 85.9862 ns/op
WorkloadResult  40: 8388608 op, 695640200.00 ns, 82.9268 ns/op
WorkloadResult  41: 8388608 op, 819758700.00 ns, 97.7229 ns/op
WorkloadResult  42: 8388608 op, 675324800.00 ns, 80.5050 ns/op
WorkloadResult  43: 8388608 op, 819917000.00 ns, 97.7417 ns/op
WorkloadResult  44: 8388608 op, 735106300.00 ns, 87.6315 ns/op
WorkloadResult  45: 8388608 op, 816967600.00 ns, 97.3901 ns/op
WorkloadResult  46: 8388608 op, 765301000.00 ns, 91.2310 ns/op
WorkloadResult  47: 8388608 op, 760183300.00 ns, 90.6209 ns/op
WorkloadResult  48: 8388608 op, 788806300.00 ns, 94.0330 ns/op
WorkloadResult  49: 8388608 op, 796549800.00 ns, 94.9561 ns/op
WorkloadResult  50: 8388608 op, 735218600.00 ns, 87.6449 ns/op
WorkloadResult  51: 8388608 op, 751287600.00 ns, 89.5605 ns/op
WorkloadResult  52: 8388608 op, 769104900.00 ns, 91.6844 ns/op
WorkloadResult  53: 8388608 op, 771532600.00 ns, 91.9739 ns/op
WorkloadResult  54: 8388608 op, 797334000.00 ns, 95.0496 ns/op
WorkloadResult  55: 8388608 op, 723855200.00 ns, 86.2903 ns/op
WorkloadResult  56: 8388608 op, 873244500.00 ns, 104.0989 ns/op
WorkloadResult  57: 8388608 op, 755849700.00 ns, 90.1043 ns/op
WorkloadResult  58: 8388608 op, 748489700.00 ns, 89.2269 ns/op
WorkloadResult  59: 8388608 op, 783010800.00 ns, 93.3422 ns/op
WorkloadResult  60: 8388608 op, 742822100.00 ns, 88.5513 ns/op
WorkloadResult  61: 8388608 op, 771212500.00 ns, 91.9357 ns/op
WorkloadResult  62: 8388608 op, 740652700.00 ns, 88.2927 ns/op
WorkloadResult  63: 8388608 op, 768219700.00 ns, 91.5789 ns/op
WorkloadResult  64: 8388608 op, 817603600.00 ns, 97.4659 ns/op
WorkloadResult  65: 8388608 op, 755183100.00 ns, 90.0248 ns/op
WorkloadResult  66: 8388608 op, 710693200.00 ns, 84.7212 ns/op
WorkloadResult  67: 8388608 op, 725433000.00 ns, 86.4784 ns/op
WorkloadResult  68: 8388608 op, 817554600.00 ns, 97.4601 ns/op
WorkloadResult  69: 8388608 op, 768249300.00 ns, 91.5825 ns/op
WorkloadResult  70: 8388608 op, 741379800.00 ns, 88.3794 ns/op
WorkloadResult  71: 8388608 op, 768967300.00 ns, 91.6680 ns/op
WorkloadResult  72: 8388608 op, 796883900.00 ns, 94.9960 ns/op
WorkloadResult  73: 8388608 op, 814566900.00 ns, 97.1039 ns/op
WorkloadResult  74: 8388608 op, 744195800.00 ns, 88.7151 ns/op
WorkloadResult  75: 8388608 op, 867742800.00 ns, 103.4430 ns/op
WorkloadResult  76: 8388608 op, 797797300.00 ns, 95.1048 ns/op
WorkloadResult  77: 8388608 op, 814979000.00 ns, 97.1531 ns/op
WorkloadResult  78: 8388608 op, 766723000.00 ns, 91.4005 ns/op
WorkloadResult  79: 8388608 op, 818892800.00 ns, 97.6196 ns/op
WorkloadResult  80: 8388608 op, 784244200.00 ns, 93.4892 ns/op
WorkloadResult  81: 8388608 op, 738460000.00 ns, 88.0313 ns/op
WorkloadResult  82: 8388608 op, 796836500.00 ns, 94.9903 ns/op
WorkloadResult  83: 8388608 op, 864999500.00 ns, 103.1160 ns/op
WorkloadResult  84: 8388608 op, 805338600.00 ns, 96.0038 ns/op
WorkloadResult  85: 8388608 op, 735244900.00 ns, 87.6480 ns/op
WorkloadResult  86: 8388608 op, 863656300.00 ns, 102.9559 ns/op
WorkloadResult  87: 8388608 op, 784172800.00 ns, 93.4807 ns/op
WorkloadResult  88: 8388608 op, 761184100.00 ns, 90.7402 ns/op
WorkloadResult  89: 8388608 op, 785518900.00 ns, 93.6411 ns/op
WorkloadResult  90: 8388608 op, 810807300.00 ns, 96.6558 ns/op
WorkloadResult  91: 8388608 op, 710096300.00 ns, 84.6501 ns/op
WorkloadResult  92: 8388608 op, 812557800.00 ns, 96.8644 ns/op
WorkloadResult  93: 8388608 op, 750475700.00 ns, 89.4637 ns/op
WorkloadResult  94: 8388608 op, 725896900.00 ns, 86.5337 ns/op
WorkloadResult  95: 8388608 op, 801672400.00 ns, 95.5668 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 18476 has exited with code 0.

Mean = 92.341 ns, StdErr = 0.565 ns (0.61%), N = 95, StdDev = 5.508 ns
Min = 80.505 ns, Q1 = 88.454 ns, Median = 91.684 ns, Q3 = 95.936 ns, Max = 107.759 ns
IQR = 7.482 ns, LowerFence = 77.230 ns, UpperFence = 107.159 ns
ConfidenceInterval = [90.422 ns; 94.261 ns] (CI 99.9%), Margin = 1.920 ns (2.08% of Mean)
Skewness = 0.39, Kurtosis = 2.98, MValue = 2.82

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-18 18:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 355.373 ns, StdErr = 3.154 ns (0.89%), N = 98, StdDev = 31.227 ns
Min = 291.863 ns, Q1 = 334.159 ns, Median = 354.836 ns, Q3 = 373.570 ns, Max = 433.184 ns
IQR = 39.411 ns, LowerFence = 275.042 ns, UpperFence = 432.686 ns
ConfidenceInterval = [344.668 ns; 366.078 ns] (CI 99.9%), Margin = 10.705 ns (3.01% of Mean)
Skewness = 0.21, Kurtosis = 2.55, MValue = 3.25
-------------------- Histogram --------------------
[290.231 ns ; 309.009 ns) | @@@@@@@
[309.009 ns ; 327.847 ns) | @@@@@@@@@@
[327.847 ns ; 345.626 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[345.626 ns ; 354.593 ns) | @@@@@@@@
[354.593 ns ; 372.372 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[372.372 ns ; 394.132 ns) | @@@@@@@@@@@@@
[394.132 ns ; 411.912 ns) | @@@@@@@@@
[411.912 ns ; 433.732 ns) | @@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 83.940 ns, StdErr = 0.510 ns (0.61%), N = 76, StdDev = 4.443 ns
Min = 70.734 ns, Q1 = 81.930 ns, Median = 83.683 ns, Q3 = 86.852 ns, Max = 93.413 ns
IQR = 4.922 ns, LowerFence = 74.546 ns, UpperFence = 94.236 ns
ConfidenceInterval = [82.194 ns; 85.686 ns] (CI 99.9%), Margin = 1.746 ns (2.08% of Mean)
Skewness = -0.38, Kurtosis = 3.35, MValue = 2.46
-------------------- Histogram --------------------
[70.049 ns ; 72.802 ns) | @@
[72.802 ns ; 75.556 ns) | 
[75.556 ns ; 78.875 ns) | @@@@@@@@@@
[78.875 ns ; 81.273 ns) | @@@
[81.273 ns ; 84.026 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[84.026 ns ; 87.255 ns) | @@@@@@@@@@@@@@@@@@
[87.255 ns ; 90.639 ns) | @@@@@@@@@@@@
[90.639 ns ; 93.552 ns) | @@@@
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.305 μs, StdErr = 0.290 μs (0.76%), N = 94, StdDev = 2.812 μs
Min = 30.227 μs, Q1 = 36.642 μs, Median = 38.161 μs, Q3 = 39.960 μs, Max = 45.325 μs
IQR = 3.318 μs, LowerFence = 31.666 μs, UpperFence = 44.936 μs
ConfidenceInterval = [37.319 μs; 39.290 μs] (CI 99.9%), Margin = 0.986 μs (2.57% of Mean)
Skewness = 0.13, Kurtosis = 3.32, MValue = 3.71
-------------------- Histogram --------------------
[29.415 μs ; 31.039 μs) | @
[31.039 μs ; 32.584 μs) | @
[32.584 μs ; 34.852 μs) | @@@@
[34.852 μs ; 36.573 μs) | @@@@@@@@@@@@@@@@
[36.573 μs ; 38.196 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[38.196 μs ; 40.562 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[40.562 μs ; 42.571 μs) | @@@@@@
[42.571 μs ; 43.790 μs) | 
[43.790 μs ; 45.414 μs) | @@@@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.825 μs, StdErr = 0.010 μs (0.56%), N = 76, StdDev = 0.090 μs
Min = 1.593 μs, Q1 = 1.765 μs, Median = 1.836 μs, Q3 = 1.876 μs, Max = 2.041 μs
IQR = 0.111 μs, LowerFence = 1.598 μs, UpperFence = 2.043 μs
ConfidenceInterval = [1.790 μs; 1.861 μs] (CI 99.9%), Margin = 0.035 μs (1.93% of Mean)
Skewness = 0.03, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[1.592 μs ; 1.661 μs) | @@
[1.661 μs ; 1.722 μs) | @@@@@@@@
[1.722 μs ; 1.771 μs) | @@@@@@@@@@
[1.771 μs ; 1.834 μs) | @@@@@@@@@@@@@@@@@
[1.834 μs ; 1.890 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.890 μs ; 1.947 μs) | @@@@@@@@
[1.947 μs ; 2.003 μs) | @@@@
[2.003 μs ; 2.069 μs) | @@@
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 679.819 ns, StdErr = 4.016 ns (0.59%), N = 94, StdDev = 38.937 ns
Min = 567.834 ns, Q1 = 658.141 ns, Median = 679.115 ns, Q3 = 703.320 ns, Max = 771.113 ns
IQR = 45.179 ns, LowerFence = 590.372 ns, UpperFence = 771.089 ns
