// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  32: 1048576 op, 471736600.00 ns, 449.8831 ns/op
WorkloadResult  33: 1048576 op, 395790400.00 ns, 377.4551 ns/op
WorkloadResult  34: 1048576 op, 425499700.00 ns, 405.7881 ns/op
WorkloadResult  35: 1048576 op, 429800400.00 ns, 409.8896 ns/op
WorkloadResult  36: 1048576 op, 391864500.00 ns, 373.7111 ns/op
WorkloadResult  37: 1048576 op, 401616900.00 ns, 383.0117 ns/op
WorkloadResult  38: 1048576 op, 393433700.00 ns, 375.2076 ns/op
WorkloadResult  39: 1048576 op, 399807800.00 ns, 381.2864 ns/op
WorkloadResult  40: 1048576 op, 408459700.00 ns, 389.5375 ns/op
WorkloadResult  41: 1048576 op, 476875700.00 ns, 454.7841 ns/op
WorkloadResult  42: 1048576 op, 401246600.00 ns, 382.6586 ns/op
WorkloadResult  43: 1048576 op, 400629600.00 ns, 382.0702 ns/op
WorkloadResult  44: 1048576 op, 402724700.00 ns, 384.0682 ns/op
WorkloadResult  45: 1048576 op, 491119200.00 ns, 468.3678 ns/op
WorkloadResult  46: 1048576 op, 475868500.00 ns, 453.8236 ns/op
WorkloadResult  47: 1048576 op, 519424100.00 ns, 495.3614 ns/op
WorkloadResult  48: 1048576 op, 416073000.00 ns, 396.7981 ns/op
WorkloadResult  49: 1048576 op, 425630500.00 ns, 405.9129 ns/op
WorkloadResult  50: 1048576 op, 470575400.00 ns, 448.7757 ns/op
WorkloadResult  51: 1048576 op, 526893200.00 ns, 502.4845 ns/op
WorkloadResult  52: 1048576 op, 475533200.00 ns, 453.5038 ns/op
WorkloadResult  53: 1048576 op, 470125800.00 ns, 448.3469 ns/op
WorkloadResult  54: 1048576 op, 496933300.00 ns, 473.9125 ns/op
WorkloadResult  55: 1048576 op, 429211600.00 ns, 409.3281 ns/op
WorkloadResult  56: 1048576 op, 408257100.00 ns, 389.3443 ns/op
WorkloadResult  57: 1048576 op, 511697100.00 ns, 487.9924 ns/op
WorkloadResult  58: 1048576 op, 396214900.00 ns, 377.8600 ns/op
WorkloadResult  59: 1048576 op, 425164100.00 ns, 405.4681 ns/op
WorkloadResult  60: 1048576 op, 406968600.00 ns, 388.1155 ns/op
WorkloadResult  61: 1048576 op, 469772400.00 ns, 448.0099 ns/op
WorkloadResult  62: 1048576 op, 401571600.00 ns, 382.9685 ns/op
WorkloadResult  63: 1048576 op, 400786600.00 ns, 382.2199 ns/op
WorkloadResult  64: 1048576 op, 503583600.00 ns, 480.2547 ns/op
WorkloadResult  65: 1048576 op, 501879400.00 ns, 478.6295 ns/op
WorkloadResult  66: 1048576 op, 507779700.00 ns, 484.2565 ns/op
WorkloadResult  67: 1048576 op, 397408500.00 ns, 378.9983 ns/op
WorkloadResult  68: 1048576 op, 420553700.00 ns, 401.0713 ns/op
WorkloadResult  69: 1048576 op, 418318000.00 ns, 398.9391 ns/op
WorkloadResult  70: 1048576 op, 398432800.00 ns, 379.9751 ns/op
WorkloadResult  71: 1048576 op, 392056600.00 ns, 373.8943 ns/op
WorkloadResult  72: 1048576 op, 405260100.00 ns, 386.4861 ns/op
WorkloadResult  73: 1048576 op, 482102300.00 ns, 459.7686 ns/op
WorkloadResult  74: 1048576 op, 399010100.00 ns, 380.5257 ns/op
WorkloadResult  75: 1048576 op, 400198500.00 ns, 381.6590 ns/op
WorkloadResult  76: 1048576 op, 401384200.00 ns, 382.7898 ns/op
WorkloadResult  77: 1048576 op, 426281300.00 ns, 406.5335 ns/op
WorkloadResult  78: 1048576 op, 502130700.00 ns, 478.8692 ns/op
WorkloadResult  79: 1048576 op, 400969100.00 ns, 382.3939 ns/op
WorkloadResult  80: 1048576 op, 474341800.00 ns, 452.3676 ns/op
WorkloadResult  81: 1048576 op, 400300400.00 ns, 381.7562 ns/op
WorkloadResult  82: 1048576 op, 401418100.00 ns, 382.8221 ns/op
WorkloadResult  83: 1048576 op, 401286200.00 ns, 382.6963 ns/op
WorkloadResult  84: 1048576 op, 412284500.00 ns, 393.1851 ns/op
WorkloadResult  85: 1048576 op, 406102600.00 ns, 387.2896 ns/op
WorkloadResult  86: 1048576 op, 474464200.00 ns, 452.4843 ns/op
WorkloadResult  87: 1048576 op, 429552600.00 ns, 409.6533 ns/op
WorkloadResult  88: 1048576 op, 400104100.00 ns, 381.5690 ns/op
WorkloadResult  89: 1048576 op, 397970700.00 ns, 379.5344 ns/op
WorkloadResult  90: 1048576 op, 399661500.00 ns, 381.1469 ns/op
WorkloadResult  91: 1048576 op, 493647700.00 ns, 470.7791 ns/op
WorkloadResult  92: 1048576 op, 448953400.00 ns, 428.1553 ns/op
WorkloadResult  93: 1048576 op, 403646200.00 ns, 384.9470 ns/op
WorkloadResult  94: 1048576 op, 400101800.00 ns, 381.5668 ns/op
WorkloadResult  95: 1048576 op, 397196900.00 ns, 378.7965 ns/op
WorkloadResult  96: 1048576 op, 399195500.00 ns, 380.7025 ns/op
WorkloadResult  97: 1048576 op, 397899500.00 ns, 379.4665 ns/op
WorkloadResult  98: 1048576 op, 415782600.00 ns, 396.5212 ns/op
WorkloadResult  99: 1048576 op, 450369200.00 ns, 429.5055 ns/op
WorkloadResult  100: 1048576 op, 399663400.00 ns, 381.1487 ns/op
// GC:  123 0 0 385875968 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21116 has exited with code 0.

Mean = 410.778 ns, StdErr = 3.659 ns (0.89%), N = 100, StdDev = 36.592 ns
Min = 373.711 ns, Q1 = 381.732 ns, Median = 389.770 ns, Q3 = 448.366 ns, Max = 502.485 ns
IQR = 66.634 ns, LowerFence = 281.781 ns, UpperFence = 548.316 ns
ConfidenceInterval = [398.368 ns; 423.189 ns] (CI 99.9%), Margin = 12.410 ns (3.02% of Mean)
Skewness = 0.86, Kurtosis = 2.31, MValue = 2.55

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 7:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1180 2556 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadJitting  1: 1 op, 16665700.00 ns, 16.6657 ms/op

OverheadJitting  2: 16 op, 632500.00 ns, 39.5313 us/op
WorkloadJitting  2: 16 op, 962900.00 ns, 60.1813 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 13900.00 ns, 434.3750 ns/op
WorkloadPilot    3: 64 op, 29400.00 ns, 459.3750 ns/op
WorkloadPilot    4: 128 op, 46800.00 ns, 365.6250 ns/op
WorkloadPilot    5: 256 op, 87600.00 ns, 342.1875 ns/op
WorkloadPilot    6: 512 op, 162000.00 ns, 316.4063 ns/op
WorkloadPilot    7: 1024 op, 335600.00 ns, 327.7344 ns/op
WorkloadPilot    8: 2048 op, 688100.00 ns, 335.9863 ns/op
WorkloadPilot    9: 4096 op, 1248300.00 ns, 304.7607 ns/op
WorkloadPilot   10: 8192 op, 2842500.00 ns, 346.9849 ns/op
WorkloadPilot   11: 16384 op, 5146200.00 ns, 314.0991 ns/op
WorkloadPilot   12: 32768 op, 10831400.00 ns, 330.5481 ns/op
WorkloadPilot   13: 65536 op, 21069400.00 ns, 321.4935 ns/op
WorkloadPilot   14: 131072 op, 40558000.00 ns, 309.4330 ns/op
WorkloadPilot   15: 262144 op, 84174800.00 ns, 321.1014 ns/op
WorkloadPilot   16: 524288 op, 48591000.00 ns, 92.6800 ns/op
WorkloadPilot   17: 1048576 op, 97228300.00 ns, 92.7241 ns/op
WorkloadPilot   18: 2097152 op, 189545900.00 ns, 90.3825 ns/op
WorkloadPilot   19: 4194304 op, 426274000.00 ns, 101.6316 ns/op
WorkloadPilot   20: 8388608 op, 858125300.00 ns, 102.2965 ns/op

OverheadWarmup   1: 8388608 op, 33834900.00 ns, 4.0334 ns/op
OverheadWarmup   2: 8388608 op, 34988400.00 ns, 4.1709 ns/op
OverheadWarmup   3: 8388608 op, 38446100.00 ns, 4.5831 ns/op
OverheadWarmup   4: 8388608 op, 34006800.00 ns, 4.0539 ns/op
OverheadWarmup   5: 8388608 op, 36274700.00 ns, 4.3243 ns/op
OverheadWarmup   6: 8388608 op, 33804100.00 ns, 4.0298 ns/op

OverheadActual   1: 8388608 op, 41420700.00 ns, 4.9377 ns/op
OverheadActual   2: 8388608 op, 41534200.00 ns, 4.9513 ns/op
OverheadActual   3: 8388608 op, 39977700.00 ns, 4.7657 ns/op
OverheadActual   4: 8388608 op, 40142400.00 ns, 4.7853 ns/op
OverheadActual   5: 8388608 op, 34449700.00 ns, 4.1067 ns/op
OverheadActual   6: 8388608 op, 37921800.00 ns, 4.5206 ns/op
OverheadActual   7: 8388608 op, 33901600.00 ns, 4.0414 ns/op
OverheadActual   8: 8388608 op, 35254000.00 ns, 4.2026 ns/op
OverheadActual   9: 8388608 op, 34186900.00 ns, 4.0754 ns/op
OverheadActual  10: 8388608 op, 31848600.00 ns, 3.7966 ns/op
OverheadActual  11: 8388608 op, 29381500.00 ns, 3.5025 ns/op
OverheadActual  12: 8388608 op, 29722700.00 ns, 3.5432 ns/op
OverheadActual  13: 8388608 op, 30182000.00 ns, 3.5980 ns/op
OverheadActual  14: 8388608 op, 32681100.00 ns, 3.8959 ns/op
OverheadActual  15: 8388608 op, 29404900.00 ns, 3.5053 ns/op
OverheadActual  16: 8388608 op, 29717700.00 ns, 3.5426 ns/op
OverheadActual  17: 8388608 op, 30859400.00 ns, 3.6787 ns/op
OverheadActual  18: 8388608 op, 29210100.00 ns, 3.4821 ns/op
OverheadActual  19: 8388608 op, 29714200.00 ns, 3.5422 ns/op
OverheadActual  20: 8388608 op, 30814900.00 ns, 3.6734 ns/op

WorkloadWarmup   1: 8388608 op, 824314300.00 ns, 98.2659 ns/op
WorkloadWarmup   2: 8388608 op, 677988200.00 ns, 80.8225 ns/op
WorkloadWarmup   3: 8388608 op, 837882900.00 ns, 99.8834 ns/op
WorkloadWarmup   4: 8388608 op, 717377200.00 ns, 85.5180 ns/op
WorkloadWarmup   5: 8388608 op, 744649200.00 ns, 88.7691 ns/op
WorkloadWarmup   6: 8388608 op, 824045600.00 ns, 98.2339 ns/op
WorkloadWarmup   7: 8388608 op, 925419400.00 ns, 110.3186 ns/op
WorkloadWarmup   8: 8388608 op, 906896300.00 ns, 108.1105 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 859180700.00 ns, 102.4223 ns/op
WorkloadActual   2: 8388608 op, 817653000.00 ns, 97.4718 ns/op
WorkloadActual   3: 8388608 op, 692125200.00 ns, 82.5078 ns/op
WorkloadActual   4: 8388608 op, 818768100.00 ns, 97.6048 ns/op
WorkloadActual   5: 8388608 op, 805743600.00 ns, 96.0521 ns/op
WorkloadActual   6: 8388608 op, 804942300.00 ns, 95.9566 ns/op
WorkloadActual   7: 8388608 op, 696215800.00 ns, 82.9954 ns/op
WorkloadActual   8: 8388608 op, 691547400.00 ns, 82.4389 ns/op
WorkloadActual   9: 8388608 op, 688349600.00 ns, 82.0577 ns/op
WorkloadActual  10: 8388608 op, 669650400.00 ns, 79.8285 ns/op
WorkloadActual  11: 8388608 op, 792273500.00 ns, 94.4464 ns/op
WorkloadActual  12: 8388608 op, 716759600.00 ns, 85.4444 ns/op
WorkloadActual  13: 8388608 op, 794316100.00 ns, 94.6899 ns/op
WorkloadActual  14: 8388608 op, 698374900.00 ns, 83.2528 ns/op
WorkloadActual  15: 8388608 op, 838837300.00 ns, 99.9972 ns/op
WorkloadActual  16: 8388608 op, 829604000.00 ns, 98.8965 ns/op
WorkloadActual  17: 8388608 op, 840399700.00 ns, 100.1835 ns/op
WorkloadActual  18: 8388608 op, 748930500.00 ns, 89.2795 ns/op
WorkloadActual  19: 8388608 op, 686115300.00 ns, 81.7913 ns/op
WorkloadActual  20: 8388608 op, 672942100.00 ns, 80.2209 ns/op
WorkloadActual  21: 8388608 op, 904157200.00 ns, 107.7839 ns/op
WorkloadActual  22: 8388608 op, 1008047800.00 ns, 120.1687 ns/op
WorkloadActual  23: 8388608 op, 870968600.00 ns, 103.8275 ns/op
WorkloadActual  24: 8388608 op, 724560700.00 ns, 86.3744 ns/op
WorkloadActual  25: 8388608 op, 673979100.00 ns, 80.3446 ns/op
WorkloadActual  26: 8388608 op, 820859000.00 ns, 97.8540 ns/op
WorkloadActual  27: 8388608 op, 677811700.00 ns, 80.8015 ns/op
WorkloadActual  28: 8388608 op, 812892900.00 ns, 96.9044 ns/op
WorkloadActual  29: 8388608 op, 690239000.00 ns, 82.2829 ns/op
WorkloadActual  30: 8388608 op, 850563200.00 ns, 101.3950 ns/op
WorkloadActual  31: 8388608 op, 718498200.00 ns, 85.6517 ns/op
WorkloadActual  32: 8388608 op, 848438200.00 ns, 101.1417 ns/op
WorkloadActual  33: 8388608 op, 677306100.00 ns, 80.7412 ns/op
WorkloadActual  34: 8388608 op, 785957000.00 ns, 93.6934 ns/op
WorkloadActual  35: 8388608 op, 837936700.00 ns, 99.8898 ns/op
WorkloadActual  36: 8388608 op, 675609200.00 ns, 80.5389 ns/op
WorkloadActual  37: 8388608 op, 661256100.00 ns, 78.8279 ns/op
WorkloadActual  38: 8388608 op, 732814900.00 ns, 87.3583 ns/op
WorkloadActual  39: 8388608 op, 805013100.00 ns, 95.9650 ns/op
WorkloadActual  40: 8388608 op, 675131900.00 ns, 80.4820 ns/op
WorkloadActual  41: 8388608 op, 733784300.00 ns, 87.4739 ns/op
WorkloadActual  42: 8388608 op, 723693300.00 ns, 86.2710 ns/op
WorkloadActual  43: 8388608 op, 890011800.00 ns, 106.0977 ns/op
WorkloadActual  44: 8388608 op, 744153400.00 ns, 88.7100 ns/op
WorkloadActual  45: 8388608 op, 890978500.00 ns, 106.2129 ns/op
WorkloadActual  46: 8388608 op, 745444000.00 ns, 88.8638 ns/op
WorkloadActual  47: 8388608 op, 818664200.00 ns, 97.5924 ns/op
WorkloadActual  48: 8388608 op, 750040200.00 ns, 89.4118 ns/op
WorkloadActual  49: 8388608 op, 819369300.00 ns, 97.6764 ns/op
WorkloadActual  50: 8388608 op, 678377200.00 ns, 80.8689 ns/op
WorkloadActual  51: 8388608 op, 686800100.00 ns, 81.8730 ns/op
WorkloadActual  52: 8388608 op, 693676400.00 ns, 82.6927 ns/op
WorkloadActual  53: 8388608 op, 817287800.00 ns, 97.4283 ns/op
WorkloadActual  54: 8388608 op, 685612700.00 ns, 81.7314 ns/op
WorkloadActual  55: 8388608 op, 805528000.00 ns, 96.0264 ns/op
WorkloadActual  56: 8388608 op, 693153800.00 ns, 82.6304 ns/op
WorkloadActual  57: 8388608 op, 768058200.00 ns, 91.5597 ns/op
WorkloadActual  58: 8388608 op, 771092800.00 ns, 91.9214 ns/op
WorkloadActual  59: 8388608 op, 685999700.00 ns, 81.7775 ns/op
WorkloadActual  60: 8388608 op, 704733600.00 ns, 84.0108 ns/op
WorkloadActual  61: 8388608 op, 870499500.00 ns, 103.7716 ns/op
WorkloadActual  62: 8388608 op, 679363700.00 ns, 80.9865 ns/op
WorkloadActual  63: 8388608 op, 689900700.00 ns, 82.2426 ns/op
WorkloadActual  64: 8388608 op, 754362400.00 ns, 89.9270 ns/op
WorkloadActual  65: 8388608 op, 687188200.00 ns, 81.9192 ns/op
WorkloadActual  66: 8388608 op, 825052500.00 ns, 98.3539 ns/op
WorkloadActual  67: 8388608 op, 676001400.00 ns, 80.5856 ns/op
WorkloadActual  68: 8388608 op, 678883200.00 ns, 80.9292 ns/op
WorkloadActual  69: 8388608 op, 774139400.00 ns, 92.2846 ns/op
WorkloadActual  70: 8388608 op, 683539500.00 ns, 81.4843 ns/op
WorkloadActual  71: 8388608 op, 842595400.00 ns, 100.4452 ns/op
WorkloadActual  72: 8388608 op, 868525000.00 ns, 103.5362 ns/op
WorkloadActual  73: 8388608 op, 818322900.00 ns, 97.5517 ns/op
WorkloadActual  74: 8388608 op, 679542500.00 ns, 81.0078 ns/op
WorkloadActual  75: 8388608 op, 719621300.00 ns, 85.7855 ns/op
WorkloadActual  76: 8388608 op, 698486900.00 ns, 83.2661 ns/op
WorkloadActual  77: 8388608 op, 817310900.00 ns, 97.4311 ns/op
WorkloadActual  78: 8388608 op, 690931500.00 ns, 82.3655 ns/op
WorkloadActual  79: 8388608 op, 680441300.00 ns, 81.1149 ns/op
WorkloadActual  80: 8388608 op, 682647200.00 ns, 81.3779 ns/op
WorkloadActual  81: 8388608 op, 715732800.00 ns, 85.3220 ns/op
WorkloadActual  82: 8388608 op, 820767100.00 ns, 97.8431 ns/op
WorkloadActual  83: 8388608 op, 985905300.00 ns, 117.5291 ns/op
WorkloadActual  84: 8388608 op, 806619000.00 ns, 96.1565 ns/op
WorkloadActual  85: 8388608 op, 789953000.00 ns, 94.1697 ns/op
WorkloadActual  86: 8388608 op, 789735600.00 ns, 94.1438 ns/op
WorkloadActual  87: 8388608 op, 746413900.00 ns, 88.9795 ns/op
WorkloadActual  88: 8388608 op, 733144800.00 ns, 87.3977 ns/op
WorkloadActual  89: 8388608 op, 841085200.00 ns, 100.2652 ns/op
WorkloadActual  90: 8388608 op, 697622100.00 ns, 83.1630 ns/op
WorkloadActual  91: 8388608 op, 685932800.00 ns, 81.7696 ns/op
WorkloadActual  92: 8388608 op, 766120800.00 ns, 91.3287 ns/op
WorkloadActual  93: 8388608 op, 857924100.00 ns, 102.2725 ns/op
WorkloadActual  94: 8388608 op, 730613900.00 ns, 87.0960 ns/op
WorkloadActual  95: 8388608 op, 688798900.00 ns, 82.1112 ns/op
WorkloadActual  96: 8388608 op, 700704200.00 ns, 83.5304 ns/op
WorkloadActual  97: 8388608 op, 691792400.00 ns, 82.4681 ns/op
WorkloadActual  98: 8388608 op, 697524200.00 ns, 83.1514 ns/op
WorkloadActual  99: 8388608 op, 817796700.00 ns, 97.4890 ns/op
WorkloadActual  100: 8388608 op, 697452700.00 ns, 83.1428 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 826915850.00 ns, 98.5761 ns/op
WorkloadResult   2: 8388608 op, 785388150.00 ns, 93.6256 ns/op
WorkloadResult   3: 8388608 op, 659860350.00 ns, 78.6615 ns/op
WorkloadResult   4: 8388608 op, 786503250.00 ns, 93.7585 ns/op
WorkloadResult   5: 8388608 op, 773478750.00 ns, 92.2059 ns/op
WorkloadResult   6: 8388608 op, 772677450.00 ns, 92.1103 ns/op
WorkloadResult   7: 8388608 op, 663950950.00 ns, 79.1491 ns/op
WorkloadResult   8: 8388608 op, 659282550.00 ns, 78.5926 ns/op
WorkloadResult   9: 8388608 op, 656084750.00 ns, 78.2114 ns/op
WorkloadResult  10: 8388608 op, 637385550.00 ns, 75.9823 ns/op
WorkloadResult  11: 8388608 op, 760008650.00 ns, 90.6001 ns/op
WorkloadResult  12: 8388608 op, 684494750.00 ns, 81.5981 ns/op
WorkloadResult  13: 8388608 op, 762051250.00 ns, 90.8436 ns/op
WorkloadResult  14: 8388608 op, 666110050.00 ns, 79.4065 ns/op
WorkloadResult  15: 8388608 op, 806572450.00 ns, 96.1509 ns/op
WorkloadResult  16: 8388608 op, 797339150.00 ns, 95.0502 ns/op
WorkloadResult  17: 8388608 op, 808134850.00 ns, 96.3372 ns/op
WorkloadResult  18: 8388608 op, 716665650.00 ns, 85.4332 ns/op
WorkloadResult  19: 8388608 op, 653850450.00 ns, 77.9450 ns/op
WorkloadResult  20: 8388608 op, 640677250.00 ns, 76.3747 ns/op
WorkloadResult  21: 8388608 op, 871892350.00 ns, 103.9377 ns/op
WorkloadResult  22: 8388608 op, 975782950.00 ns, 116.3224 ns/op
WorkloadResult  23: 8388608 op, 838703750.00 ns, 99.9813 ns/op
WorkloadResult  24: 8388608 op, 692295850.00 ns, 82.5281 ns/op
WorkloadResult  25: 8388608 op, 641714250.00 ns, 76.4983 ns/op
WorkloadResult  26: 8388608 op, 788594150.00 ns, 94.0077 ns/op
WorkloadResult  27: 8388608 op, 645546850.00 ns, 76.9552 ns/op
WorkloadResult  28: 8388608 op, 780628050.00 ns, 93.0581 ns/op
WorkloadResult  29: 8388608 op, 657974150.00 ns, 78.4366 ns/op
WorkloadResult  30: 8388608 op, 818298350.00 ns, 97.5488 ns/op
WorkloadResult  31: 8388608 op, 686233350.00 ns, 81.8054 ns/op
WorkloadResult  32: 8388608 op, 816173350.00 ns, 97.2954 ns/op
WorkloadResult  33: 8388608 op, 645041250.00 ns, 76.8949 ns/op
WorkloadResult  34: 8388608 op, 753692150.00 ns, 89.8471 ns/op
WorkloadResult  35: 8388608 op, 805671850.00 ns, 96.0436 ns/op
WorkloadResult  36: 8388608 op, 643344350.00 ns, 76.6926 ns/op
WorkloadResult  37: 8388608 op, 628991250.00 ns, 74.9816 ns/op
WorkloadResult  38: 8388608 op, 700550050.00 ns, 83.5121 ns/op
WorkloadResult  39: 8388608 op, 772748250.00 ns, 92.1188 ns/op
WorkloadResult  40: 8388608 op, 642867050.00 ns, 76.6357 ns/op
WorkloadResult  41: 8388608 op, 701519450.00 ns, 83.6276 ns/op
WorkloadResult  42: 8388608 op, 691428450.00 ns, 82.4247 ns/op
WorkloadResult  43: 8388608 op, 857746950.00 ns, 102.2514 ns/op
WorkloadResult  44: 8388608 op, 711888550.00 ns, 84.8637 ns/op
WorkloadResult  45: 8388608 op, 858713650.00 ns, 102.3666 ns/op
WorkloadResult  46: 8388608 op, 713179150.00 ns, 85.0176 ns/op
WorkloadResult  47: 8388608 op, 786399350.00 ns, 93.7461 ns/op
WorkloadResult  48: 8388608 op, 717775350.00 ns, 85.5655 ns/op
WorkloadResult  49: 8388608 op, 787104450.00 ns, 93.8302 ns/op
WorkloadResult  50: 8388608 op, 646112350.00 ns, 77.0226 ns/op
WorkloadResult  51: 8388608 op, 654535250.00 ns, 78.0267 ns/op
WorkloadResult  52: 8388608 op, 661411550.00 ns, 78.8464 ns/op
WorkloadResult  53: 8388608 op, 785022950.00 ns, 93.5820 ns/op
WorkloadResult  54: 8388608 op, 653347850.00 ns, 77.8851 ns/op
WorkloadResult  55: 8388608 op, 773263150.00 ns, 92.1802 ns/op
WorkloadResult  56: 8388608 op, 660888950.00 ns, 78.7841 ns/op
WorkloadResult  57: 8388608 op, 735793350.00 ns, 87.7134 ns/op
WorkloadResult  58: 8388608 op, 738827950.00 ns, 88.0752 ns/op
WorkloadResult  59: 8388608 op, 653734850.00 ns, 77.9313 ns/op
WorkloadResult  60: 8388608 op, 672468750.00 ns, 80.1645 ns/op
WorkloadResult  61: 8388608 op, 838234650.00 ns, 99.9254 ns/op
WorkloadResult  62: 8388608 op, 647098850.00 ns, 77.1402 ns/op
WorkloadResult  63: 8388608 op, 657635850.00 ns, 78.3963 ns/op
WorkloadResult  64: 8388608 op, 722097550.00 ns, 86.0807 ns/op
WorkloadResult  65: 8388608 op, 654923350.00 ns, 78.0729 ns/op
WorkloadResult  66: 8388608 op, 792787650.00 ns, 94.5077 ns/op
WorkloadResult  67: 8388608 op, 643736550.00 ns, 76.7394 ns/op
WorkloadResult  68: 8388608 op, 646618350.00 ns, 77.0829 ns/op
WorkloadResult  69: 8388608 op, 741874550.00 ns, 88.4383 ns/op
WorkloadResult  70: 8388608 op, 651274650.00 ns, 77.6380 ns/op
WorkloadResult  71: 8388608 op, 810330550.00 ns, 96.5989 ns/op
WorkloadResult  72: 8388608 op, 836260150.00 ns, 99.6900 ns/op
WorkloadResult  73: 8388608 op, 786058050.00 ns, 93.7054 ns/op
WorkloadResult  74: 8388608 op, 647277650.00 ns, 77.1615 ns/op
WorkloadResult  75: 8388608 op, 687356450.00 ns, 81.9393 ns/op
WorkloadResult  76: 8388608 op, 666222050.00 ns, 79.4199 ns/op
