// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.34 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  60: 8388608 op, 689072400.00 ns, 82.1438 ns/op
WorkloadActual  61: 8388608 op, 681786500.00 ns, 81.2753 ns/op
WorkloadActual  62: 8388608 op, 760465600.00 ns, 90.6546 ns/op
WorkloadActual  63: 8388608 op, 673950500.00 ns, 80.3412 ns/op
WorkloadActual  64: 8388608 op, 813307700.00 ns, 96.9538 ns/op
WorkloadActual  65: 8388608 op, 825074900.00 ns, 98.3566 ns/op
WorkloadActual  66: 8388608 op, 815783700.00 ns, 97.2490 ns/op
WorkloadActual  67: 8388608 op, 683474700.00 ns, 81.4765 ns/op
WorkloadActual  68: 8388608 op, 802713900.00 ns, 95.6910 ns/op
WorkloadActual  69: 8388608 op, 682894500.00 ns, 81.4074 ns/op
WorkloadActual  70: 8388608 op, 824719800.00 ns, 98.3143 ns/op
WorkloadActual  71: 8388608 op, 919076100.00 ns, 109.5624 ns/op
WorkloadActual  72: 8388608 op, 786214000.00 ns, 93.7240 ns/op
WorkloadActual  73: 8388608 op, 849952500.00 ns, 101.3222 ns/op
WorkloadActual  74: 8388608 op, 863942800.00 ns, 102.9900 ns/op
WorkloadActual  75: 8388608 op, 775430900.00 ns, 92.4386 ns/op
WorkloadActual  76: 8388608 op, 698377400.00 ns, 83.2531 ns/op
WorkloadActual  77: 8388608 op, 810092100.00 ns, 96.5705 ns/op
WorkloadActual  78: 8388608 op, 773077000.00 ns, 92.1580 ns/op
WorkloadActual  79: 8388608 op, 679447400.00 ns, 80.9964 ns/op
WorkloadActual  80: 8388608 op, 692009600.00 ns, 82.4940 ns/op
WorkloadActual  81: 8388608 op, 690400300.00 ns, 82.3021 ns/op
WorkloadActual  82: 8388608 op, 688104300.00 ns, 82.0284 ns/op
WorkloadActual  83: 8388608 op, 689092900.00 ns, 82.1463 ns/op
WorkloadActual  84: 8388608 op, 707171400.00 ns, 84.3014 ns/op
WorkloadActual  85: 8388608 op, 858881100.00 ns, 102.3866 ns/op
WorkloadActual  86: 8388608 op, 735152700.00 ns, 87.6370 ns/op
WorkloadActual  87: 8388608 op, 802884000.00 ns, 95.7112 ns/op
WorkloadActual  88: 8388608 op, 722122000.00 ns, 86.0837 ns/op
WorkloadActual  89: 8388608 op, 724264000.00 ns, 86.3390 ns/op
WorkloadActual  90: 8388608 op, 818470500.00 ns, 97.5693 ns/op
WorkloadActual  91: 8388608 op, 753632600.00 ns, 89.8400 ns/op
WorkloadActual  92: 8388608 op, 826784400.00 ns, 98.5604 ns/op
WorkloadActual  93: 8388608 op, 708932600.00 ns, 84.5114 ns/op
WorkloadActual  94: 8388608 op, 730425700.00 ns, 87.0735 ns/op
WorkloadActual  95: 8388608 op, 697003200.00 ns, 83.0893 ns/op
WorkloadActual  96: 8388608 op, 690570400.00 ns, 82.3224 ns/op
WorkloadActual  97: 8388608 op, 814267700.00 ns, 97.0683 ns/op
WorkloadActual  98: 8388608 op, 700019400.00 ns, 83.4488 ns/op
WorkloadActual  99: 8388608 op, 833929300.00 ns, 99.4121 ns/op
WorkloadActual  100: 8388608 op, 678131000.00 ns, 80.8395 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 824563650.00 ns, 98.2956 ns/op
WorkloadResult   2: 8388608 op, 819247950.00 ns, 97.6620 ns/op
WorkloadResult   3: 8388608 op, 670885650.00 ns, 79.9758 ns/op
WorkloadResult   4: 8388608 op, 802578550.00 ns, 95.6748 ns/op
WorkloadResult   5: 8388608 op, 800388950.00 ns, 95.4138 ns/op
WorkloadResult   6: 8388608 op, 804044150.00 ns, 95.8495 ns/op
WorkloadResult   7: 8388608 op, 764152150.00 ns, 91.0940 ns/op
WorkloadResult   8: 8388608 op, 778745550.00 ns, 92.8337 ns/op
WorkloadResult   9: 8388608 op, 771087850.00 ns, 91.9208 ns/op
WorkloadResult  10: 8388608 op, 653308450.00 ns, 77.8804 ns/op
WorkloadResult  11: 8388608 op, 654889750.00 ns, 78.0689 ns/op
WorkloadResult  12: 8388608 op, 774375150.00 ns, 92.3127 ns/op
WorkloadResult  13: 8388608 op, 665154650.00 ns, 79.2926 ns/op
WorkloadResult  14: 8388608 op, 722126750.00 ns, 86.0842 ns/op
WorkloadResult  15: 8388608 op, 646575750.00 ns, 77.0778 ns/op
WorkloadResult  16: 8388608 op, 660417150.00 ns, 78.7279 ns/op
WorkloadResult  17: 8388608 op, 758457350.00 ns, 90.4152 ns/op
WorkloadResult  18: 8388608 op, 829102350.00 ns, 98.8367 ns/op
WorkloadResult  19: 8388608 op, 679042850.00 ns, 80.9482 ns/op
WorkloadResult  20: 8388608 op, 871596150.00 ns, 103.9024 ns/op
WorkloadResult  21: 8388608 op, 681205150.00 ns, 81.2060 ns/op
WorkloadResult  22: 8388608 op, 839829750.00 ns, 100.1155 ns/op
WorkloadResult  23: 8388608 op, 705397950.00 ns, 84.0900 ns/op
WorkloadResult  24: 8388608 op, 791262550.00 ns, 94.3258 ns/op
WorkloadResult  25: 8388608 op, 684356850.00 ns, 81.5817 ns/op
WorkloadResult  26: 8388608 op, 777282250.00 ns, 92.6593 ns/op
WorkloadResult  27: 8388608 op, 651397850.00 ns, 77.6527 ns/op
WorkloadResult  28: 8388608 op, 687593050.00 ns, 81.9675 ns/op
WorkloadResult  29: 8388608 op, 809079450.00 ns, 96.4498 ns/op
WorkloadResult  30: 8388608 op, 760251750.00 ns, 90.6291 ns/op
WorkloadResult  31: 8388608 op, 808771750.00 ns, 96.4131 ns/op
WorkloadResult  32: 8388608 op, 832929150.00 ns, 99.2929 ns/op
WorkloadResult  33: 8388608 op, 808132150.00 ns, 96.3369 ns/op
WorkloadResult  34: 8388608 op, 658251150.00 ns, 78.4697 ns/op
WorkloadResult  35: 8388608 op, 704366250.00 ns, 83.9670 ns/op
WorkloadResult  36: 8388608 op, 798341350.00 ns, 95.1697 ns/op
WorkloadResult  37: 8388608 op, 691844850.00 ns, 82.4743 ns/op
WorkloadResult  38: 8388608 op, 684183950.00 ns, 81.5611 ns/op
WorkloadResult  39: 8388608 op, 681505750.00 ns, 81.2418 ns/op
WorkloadResult  40: 8388608 op, 686463450.00 ns, 81.8328 ns/op
WorkloadResult  41: 8388608 op, 682487350.00 ns, 81.3588 ns/op
WorkloadResult  42: 8388608 op, 655298250.00 ns, 78.1176 ns/op
WorkloadResult  43: 8388608 op, 654705950.00 ns, 78.0470 ns/op
WorkloadResult  44: 8388608 op, 666116750.00 ns, 79.4073 ns/op
WorkloadResult  45: 8388608 op, 785049950.00 ns, 93.5852 ns/op
WorkloadResult  46: 8388608 op, 694817450.00 ns, 82.8287 ns/op
WorkloadResult  47: 8388608 op, 654949150.00 ns, 78.0760 ns/op
WorkloadResult  48: 8388608 op, 668707250.00 ns, 79.7161 ns/op
WorkloadResult  49: 8388608 op, 799899050.00 ns, 95.3554 ns/op
WorkloadResult  50: 8388608 op, 653426150.00 ns, 77.8945 ns/op
WorkloadResult  51: 8388608 op, 764556250.00 ns, 91.1422 ns/op
WorkloadResult  52: 8388608 op, 833883250.00 ns, 99.4066 ns/op
WorkloadResult  53: 8388608 op, 652205150.00 ns, 77.7489 ns/op
WorkloadResult  54: 8388608 op, 644000750.00 ns, 76.7709 ns/op
WorkloadResult  55: 8388608 op, 809817250.00 ns, 96.5377 ns/op
WorkloadResult  56: 8388608 op, 649112750.00 ns, 77.3803 ns/op
WorkloadResult  57: 8388608 op, 652424050.00 ns, 77.7750 ns/op
WorkloadResult  58: 8388608 op, 667996650.00 ns, 79.6314 ns/op
WorkloadResult  59: 8388608 op, 653873050.00 ns, 77.9477 ns/op
WorkloadResult  60: 8388608 op, 652715650.00 ns, 77.8098 ns/op
WorkloadResult  61: 8388608 op, 645429750.00 ns, 76.9412 ns/op
WorkloadResult  62: 8388608 op, 724108850.00 ns, 86.3205 ns/op
WorkloadResult  63: 8388608 op, 637593750.00 ns, 76.0071 ns/op
WorkloadResult  64: 8388608 op, 776950950.00 ns, 92.6198 ns/op
WorkloadResult  65: 8388608 op, 788718150.00 ns, 94.0225 ns/op
WorkloadResult  66: 8388608 op, 779426950.00 ns, 92.9149 ns/op
WorkloadResult  67: 8388608 op, 647117950.00 ns, 77.1425 ns/op
WorkloadResult  68: 8388608 op, 766357150.00 ns, 91.3569 ns/op
WorkloadResult  69: 8388608 op, 646537750.00 ns, 77.0733 ns/op
WorkloadResult  70: 8388608 op, 788363050.00 ns, 93.9802 ns/op
WorkloadResult  71: 8388608 op, 882719350.00 ns, 105.2283 ns/op
WorkloadResult  72: 8388608 op, 749857250.00 ns, 89.3900 ns/op
WorkloadResult  73: 8388608 op, 813595750.00 ns, 96.9882 ns/op
WorkloadResult  74: 8388608 op, 827586050.00 ns, 98.6559 ns/op
WorkloadResult  75: 8388608 op, 739074150.00 ns, 88.1045 ns/op
WorkloadResult  76: 8388608 op, 662020650.00 ns, 78.9190 ns/op
WorkloadResult  77: 8388608 op, 773735350.00 ns, 92.2364 ns/op
WorkloadResult  78: 8388608 op, 736720250.00 ns, 87.8239 ns/op
WorkloadResult  79: 8388608 op, 643090650.00 ns, 76.6624 ns/op
WorkloadResult  80: 8388608 op, 655652850.00 ns, 78.1599 ns/op
WorkloadResult  81: 8388608 op, 654043550.00 ns, 77.9681 ns/op
WorkloadResult  82: 8388608 op, 651747550.00 ns, 77.6944 ns/op
WorkloadResult  83: 8388608 op, 652736150.00 ns, 77.8122 ns/op
WorkloadResult  84: 8388608 op, 670814650.00 ns, 79.9673 ns/op
WorkloadResult  85: 8388608 op, 822524350.00 ns, 98.0525 ns/op
WorkloadResult  86: 8388608 op, 698795950.00 ns, 83.3030 ns/op
WorkloadResult  87: 8388608 op, 766527250.00 ns, 91.3772 ns/op
WorkloadResult  88: 8388608 op, 685765250.00 ns, 81.7496 ns/op
WorkloadResult  89: 8388608 op, 687907250.00 ns, 82.0049 ns/op
WorkloadResult  90: 8388608 op, 782113750.00 ns, 93.2352 ns/op
WorkloadResult  91: 8388608 op, 717275850.00 ns, 85.5059 ns/op
WorkloadResult  92: 8388608 op, 790427650.00 ns, 94.2263 ns/op
WorkloadResult  93: 8388608 op, 672575850.00 ns, 80.1773 ns/op
WorkloadResult  94: 8388608 op, 694068950.00 ns, 82.7395 ns/op
WorkloadResult  95: 8388608 op, 660646450.00 ns, 78.7552 ns/op
WorkloadResult  96: 8388608 op, 654213650.00 ns, 77.9883 ns/op
WorkloadResult  97: 8388608 op, 777910950.00 ns, 92.7342 ns/op
WorkloadResult  98: 8388608 op, 663662650.00 ns, 79.1148 ns/op
WorkloadResult  99: 8388608 op, 797572550.00 ns, 95.0781 ns/op
WorkloadResult  100: 8388608 op, 641774250.00 ns, 76.5055 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 21840 has exited with code 0.

Mean = 86.328 ns, StdErr = 0.814 ns (0.94%), N = 100, StdDev = 8.137 ns
Min = 76.007 ns, Q1 = 78.392 ns, Median = 83.066 ns, Q3 = 93.684 ns, Max = 105.228 ns
IQR = 15.292 ns, LowerFence = 55.455 ns, UpperFence = 116.622 ns
ConfidenceInterval = [83.568 ns; 89.087 ns] (CI 99.9%), Margin = 2.760 ns (3.20% of Mean)
Skewness = 0.37, Kurtosis = 1.69, MValue = 3.21

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-06-15 2:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JMSAutoMapper.Benchmarks.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 275.242 ns, StdErr = 3.026 ns (1.10%), N = 98, StdDev = 29.960 ns
Min = 238.753 ns, Q1 = 245.484 ns, Median = 272.743 ns, Q3 = 295.709 ns, Max = 361.250 ns
IQR = 50.225 ns, LowerFence = 170.147 ns, UpperFence = 371.046 ns
ConfidenceInterval = [264.972 ns; 285.513 ns] (CI 99.9%), Margin = 10.271 ns (3.73% of Mean)
Skewness = 0.62, Kurtosis = 2.74, MValue = 3.58
-------------------- Histogram --------------------
[238.179 ns ; 255.237 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[255.237 ns ; 276.829 ns) | @@@@@@@@@@@@@@@@@@@@
[276.829 ns ; 283.502 ns) | @@@
[283.502 ns ; 300.560 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[300.560 ns ; 321.255 ns) | @@@@@@@@@@@
[321.255 ns ; 334.899 ns) | @@
[334.899 ns ; 344.389 ns) | 
[344.389 ns ; 361.447 ns) | @@@@
---------------------------------------------------

MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.926 ns, StdErr = 0.700 ns (0.91%), N = 100, StdDev = 6.996 ns
Min = 67.329 ns, Q1 = 71.711 ns, Median = 74.915 ns, Q3 = 82.224 ns, Max = 96.324 ns
IQR = 10.513 ns, LowerFence = 55.941 ns, UpperFence = 97.993 ns
ConfidenceInterval = [74.553 ns; 79.299 ns] (CI 99.9%), Margin = 2.373 ns (3.08% of Mean)
Skewness = 0.68, Kurtosis = 2.65, MValue = 2.34
-------------------- Histogram --------------------
[67.286 ns ; 71.413 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[71.413 ns ; 75.370 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.370 ns ; 80.302 ns) | @@@@@@@@@@@@@@@@@
[80.302 ns ; 85.062 ns) | @@@@@@@@@@@@@@@@@@@
[85.062 ns ; 87.617 ns) | @@
[87.617 ns ; 91.574 ns) | @@@@@
[91.574 ns ; 94.941 ns) | @@@
[94.941 ns ; 98.302 ns) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.231 μs, StdErr = 0.219 μs (0.80%), N = 100, StdDev = 2.190 μs
Min = 24.454 μs, Q1 = 24.947 μs, Median = 27.054 μs, Q3 = 29.198 μs, Max = 31.475 μs
IQR = 4.251 μs, LowerFence = 18.570 μs, UpperFence = 35.575 μs
ConfidenceInterval = [26.488 μs; 27.974 μs] (CI 99.9%), Margin = 0.743 μs (2.73% of Mean)
Skewness = 0.16, Kurtosis = 1.45, MValue = 3.51
-------------------- Histogram --------------------
[24.444 μs ; 25.683 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.683 μs ; 26.882 μs) | @@@@@
[26.882 μs ; 28.121 μs) | @@@@@@@@@@@@@
[28.121 μs ; 28.789 μs) | @@@
[28.789 μs ; 30.028 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[30.028 μs ; 31.210 μs) | @@@@@@@@@@@
[31.210 μs ; 32.095 μs) | @
---------------------------------------------------

MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.602 μs, StdErr = 0.013 μs (0.83%), N = 98, StdDev = 0.132 μs
Min = 1.423 μs, Q1 = 1.495 μs, Median = 1.570 μs, Q3 = 1.700 μs, Max = 1.926 μs
IQR = 0.205 μs, LowerFence = 1.188 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.557 μs; 1.648 μs] (CI 99.9%), Margin = 0.045 μs (2.82% of Mean)
Skewness = 0.45, Kurtosis = 2.14, MValue = 2.65
-------------------- Histogram --------------------
[1.423 μs ; 1.498 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.498 μs ; 1.582 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.582 μs ; 1.671 μs) | @@@@@@@@@@@@@
[1.671 μs ; 1.746 μs) | @@@@@@@@@@@@@@@@@@@
[1.746 μs ; 1.823 μs) | @@@@@@@@@@
[1.823 μs ; 1.912 μs) | @@@@
[1.912 μs ; 1.964 μs) | @
---------------------------------------------------

MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
Runtime = .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.328 ns, StdErr = 0.814 ns (0.94%), N = 100, StdDev = 8.137 ns
Min = 76.007 ns, Q1 = 78.392 ns, Median = 83.066 ns, Q3 = 93.684 ns, Max = 105.228 ns
IQR = 15.292 ns, LowerFence = 55.455 ns, UpperFence = 116.622 ns
ConfidenceInterval = [83.568 ns; 89.087 ns] (CI 99.9%), Margin = 2.760 ns (3.20% of Mean)
Skewness = 0.37, Kurtosis = 1.69, MValue = 3.21
-------------------- Histogram --------------------
[ 73.706 ns ;  77.528 ns) | @@@@@@@@@
[ 77.528 ns ;  82.130 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 82.130 ns ;  87.572 ns) | @@@@@@@@@
[ 87.572 ns ;  92.086 ns) | @@@@@@@@@@
[ 92.086 ns ;  96.688 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 96.688 ns ; 102.264 ns) | @@@@@@@@@
[102.264 ns ; 107.529 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
Intel Core i5-8265U CPU 1.60GHz (Max: 1.80GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.315
  [Host]     : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3


| Method                   | Mean         | Error      | StdDev       | Median       | Gen0   | Allocated |
|------------------------- |-------------:|-----------:|-------------:|-------------:|-------:|----------:|
| JmsMapper_SimpleMap      |    275.24 ns |  10.271 ns |    29.960 ns |    272.74 ns | 0.0458 |     144 B |
| AutoMapper_SimpleMap     |     76.93 ns |   2.373 ns |     6.996 ns |     74.92 ns | 0.0101 |      32 B |
| JmsMapper_CollectionMap  | 27,230.63 ns | 742.913 ns | 2,190.495 ns | 27,054.27 ns | 8.6365 |   27132 B |
| AutoMapper_CollectionMap |  1,602.40 ns |  45.219 ns |   131.907 ns |  1,570.38 ns | 1.7185 |    5392 B |
| JmsMapper_ComplexMap     |           NA |         NA |           NA |           NA |     NA |        NA |
| AutoMapper_ComplexMap    |     86.33 ns |   2.760 ns |     8.137 ns |     83.07 ns | 0.0204 |      64 B |

Benchmarks with issues:
  MappingBenchmark.JmsMapper_ComplexMap: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MultimodalDistribution
  MappingBenchmark.JmsMapper_SimpleMap: Default     -> It seems that the distribution is bimodal (mValue = 3.58)
  MappingBenchmark.JmsMapper_CollectionMap: Default -> It seems that the distribution is bimodal (mValue = 3.51)
  MappingBenchmark.AutoMapper_ComplexMap: Default   -> It seems that the distribution is bimodal (mValue = 3.21)

// * Hints *
Outliers
  MappingBenchmark.JmsMapper_SimpleMap: Default      -> 2 outliers were removed (420.90 ns, 547.78 ns)
  MappingBenchmark.AutoMapper_CollectionMap: Default -> 2 outliers were removed (2.19 μs, 2.40 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:05 (425.65 sec), executed benchmarks: 6

Global total time: 00:07:40 (461 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
