// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  31: 524288 op, 681483600.00 ns, 1.2998 us/op
WorkloadResult  32: 524288 op, 819685500.00 ns, 1.5634 us/op
WorkloadResult  33: 524288 op, 682681100.00 ns, 1.3021 us/op
WorkloadResult  34: 524288 op, 690337700.00 ns, 1.3167 us/op
WorkloadResult  35: 524288 op, 741580400.00 ns, 1.4145 us/op
WorkloadResult  36: 524288 op, 793166100.00 ns, 1.5128 us/op
WorkloadResult  37: 524288 op, 797907500.00 ns, 1.5219 us/op
WorkloadResult  38: 524288 op, 719576600.00 ns, 1.3725 us/op
WorkloadResult  39: 524288 op, 772462700.00 ns, 1.4734 us/op
WorkloadResult  40: 524288 op, 701809300.00 ns, 1.3386 us/op
WorkloadResult  41: 524288 op, 749629500.00 ns, 1.4298 us/op
WorkloadResult  42: 524288 op, 660083100.00 ns, 1.2590 us/op
WorkloadResult  43: 524288 op, 658053100.00 ns, 1.2551 us/op
WorkloadResult  44: 524288 op, 648335700.00 ns, 1.2366 us/op
WorkloadResult  45: 524288 op, 758174400.00 ns, 1.4461 us/op
WorkloadResult  46: 524288 op, 761166800.00 ns, 1.4518 us/op
WorkloadResult  47: 524288 op, 716721700.00 ns, 1.3670 us/op
WorkloadResult  48: 524288 op, 662060900.00 ns, 1.2628 us/op
WorkloadResult  49: 524288 op, 760362600.00 ns, 1.4503 us/op
WorkloadResult  50: 524288 op, 774786600.00 ns, 1.4778 us/op
WorkloadResult  51: 524288 op, 646589900.00 ns, 1.2333 us/op
WorkloadResult  52: 524288 op, 683902000.00 ns, 1.3044 us/op
WorkloadResult  53: 524288 op, 657527600.00 ns, 1.2541 us/op
WorkloadResult  54: 524288 op, 649071100.00 ns, 1.2380 us/op
WorkloadResult  55: 524288 op, 702344600.00 ns, 1.3396 us/op
WorkloadResult  56: 524288 op, 664293300.00 ns, 1.2670 us/op
WorkloadResult  57: 524288 op, 648916800.00 ns, 1.2377 us/op
WorkloadResult  58: 524288 op, 647249300.00 ns, 1.2345 us/op
WorkloadResult  59: 524288 op, 802543400.00 ns, 1.5307 us/op
WorkloadResult  60: 524288 op, 781685200.00 ns, 1.4909 us/op
WorkloadResult  61: 524288 op, 786423400.00 ns, 1.5000 us/op
WorkloadResult  62: 524288 op, 662953800.00 ns, 1.2645 us/op
WorkloadResult  63: 524288 op, 767611400.00 ns, 1.4641 us/op
WorkloadResult  64: 524288 op, 763521400.00 ns, 1.4563 us/op
WorkloadResult  65: 524288 op, 708781800.00 ns, 1.3519 us/op
WorkloadResult  66: 524288 op, 802416100.00 ns, 1.5305 us/op
WorkloadResult  67: 524288 op, 679237400.00 ns, 1.2955 us/op
WorkloadResult  68: 524288 op, 680793100.00 ns, 1.2985 us/op
WorkloadResult  69: 524288 op, 776858600.00 ns, 1.4817 us/op
WorkloadResult  70: 524288 op, 687031700.00 ns, 1.3104 us/op
WorkloadResult  71: 524288 op, 705231100.00 ns, 1.3451 us/op
WorkloadResult  72: 524288 op, 709705300.00 ns, 1.3537 us/op
WorkloadResult  73: 524288 op, 668143000.00 ns, 1.2744 us/op
WorkloadResult  74: 524288 op, 757651200.00 ns, 1.4451 us/op
WorkloadResult  75: 524288 op, 769033700.00 ns, 1.4668 us/op
WorkloadResult  76: 524288 op, 657848300.00 ns, 1.2547 us/op
WorkloadResult  77: 524288 op, 748177200.00 ns, 1.4270 us/op
WorkloadResult  78: 524288 op, 653667500.00 ns, 1.2468 us/op
WorkloadResult  79: 524288 op, 685591000.00 ns, 1.3077 us/op
WorkloadResult  80: 524288 op, 673544100.00 ns, 1.2847 us/op
WorkloadResult  81: 524288 op, 676265000.00 ns, 1.2899 us/op
WorkloadResult  82: 524288 op, 803459900.00 ns, 1.5325 us/op
WorkloadResult  83: 524288 op, 843713600.00 ns, 1.6093 us/op
WorkloadResult  84: 524288 op, 819030800.00 ns, 1.5622 us/op
WorkloadResult  85: 524288 op, 846342100.00 ns, 1.6143 us/op
WorkloadResult  86: 524288 op, 768080100.00 ns, 1.4650 us/op
WorkloadResult  87: 524288 op, 779121600.00 ns, 1.4861 us/op
WorkloadResult  88: 524288 op, 705302700.00 ns, 1.3453 us/op
WorkloadResult  89: 524288 op, 692637300.00 ns, 1.3211 us/op
WorkloadResult  90: 524288 op, 670243600.00 ns, 1.2784 us/op
WorkloadResult  91: 524288 op, 809767200.00 ns, 1.5445 us/op
WorkloadResult  92: 524288 op, 710216500.00 ns, 1.3546 us/op
WorkloadResult  93: 524288 op, 670447400.00 ns, 1.2788 us/op
WorkloadResult  94: 524288 op, 738232600.00 ns, 1.4081 us/op
WorkloadResult  95: 524288 op, 653850900.00 ns, 1.2471 us/op
WorkloadResult  96: 524288 op, 663275300.00 ns, 1.2651 us/op
WorkloadResult  97: 524288 op, 704460400.00 ns, 1.3437 us/op
WorkloadResult  98: 524288 op, 662096600.00 ns, 1.2628 us/op
WorkloadResult  99: 524288 op, 680150500.00 ns, 1.2973 us/op
// GC:  120 0 0 377487360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31992 has exited with code 0.

Mean = 1.382 μs, StdErr = 0.012 μs (0.84%), N = 99, StdDev = 0.116 μs
Min = 1.233 μs, Q1 = 1.273 μs, Median = 1.354 μs, Q3 = 1.475 μs, Max = 1.736 μs
IQR = 0.202 μs, LowerFence = 0.969 μs, UpperFence = 1.779 μs
ConfidenceInterval = [1.342 μs; 1.422 μs] (CI 99.9%), Margin = 0.040 μs (2.86% of Mean)
Skewness = 0.47, Kurtosis = 2.31, MValue = 3.24

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 2:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2588 2616 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191200.00 ns, 191.2000 us/op
WorkloadJitting  1: 1 op, 14525600.00 ns, 14.5256 ms/op

OverheadJitting  2: 16 op, 690100.00 ns, 43.1313 us/op
WorkloadJitting  2: 16 op, 943000.00 ns, 58.9375 us/op

WorkloadPilot    1: 16 op, 11600.00 ns, 725.0000 ns/op
WorkloadPilot    2: 32 op, 13100.00 ns, 409.3750 ns/op
WorkloadPilot    3: 64 op, 31100.00 ns, 485.9375 ns/op
WorkloadPilot    4: 128 op, 45300.00 ns, 353.9063 ns/op
WorkloadPilot    5: 256 op, 83900.00 ns, 327.7344 ns/op
WorkloadPilot    6: 512 op, 157200.00 ns, 307.0313 ns/op
WorkloadPilot    7: 1024 op, 679600.00 ns, 663.6719 ns/op
WorkloadPilot    8: 2048 op, 643200.00 ns, 314.0625 ns/op
WorkloadPilot    9: 4096 op, 1215300.00 ns, 296.7041 ns/op
WorkloadPilot   10: 8192 op, 2421000.00 ns, 295.5322 ns/op
WorkloadPilot   11: 16384 op, 5064300.00 ns, 309.1003 ns/op
WorkloadPilot   12: 32768 op, 10540700.00 ns, 321.6766 ns/op
WorkloadPilot   13: 65536 op, 20336400.00 ns, 310.3088 ns/op
WorkloadPilot   14: 131072 op, 38920100.00 ns, 296.9368 ns/op
WorkloadPilot   15: 262144 op, 86123900.00 ns, 328.5366 ns/op
WorkloadPilot   16: 524288 op, 56175300.00 ns, 107.1459 ns/op
WorkloadPilot   17: 1048576 op, 87817000.00 ns, 83.7488 ns/op
WorkloadPilot   18: 2097152 op, 186969800.00 ns, 89.1541 ns/op
WorkloadPilot   19: 4194304 op, 423573800.00 ns, 100.9879 ns/op
WorkloadPilot   20: 8388608 op, 843626600.00 ns, 100.5681 ns/op

OverheadWarmup   1: 8388608 op, 39416300.00 ns, 4.6988 ns/op
OverheadWarmup   2: 8388608 op, 39357200.00 ns, 4.6917 ns/op
OverheadWarmup   3: 8388608 op, 40143600.00 ns, 4.7855 ns/op
OverheadWarmup   4: 8388608 op, 33921900.00 ns, 4.0438 ns/op
OverheadWarmup   5: 8388608 op, 33541500.00 ns, 3.9985 ns/op
OverheadWarmup   6: 8388608 op, 34555500.00 ns, 4.1193 ns/op
OverheadWarmup   7: 8388608 op, 36304700.00 ns, 4.3279 ns/op
OverheadWarmup   8: 8388608 op, 33810500.00 ns, 4.0305 ns/op

OverheadActual   1: 8388608 op, 35390000.00 ns, 4.2188 ns/op
OverheadActual   2: 8388608 op, 37852000.00 ns, 4.5123 ns/op
OverheadActual   3: 8388608 op, 37926200.00 ns, 4.5212 ns/op
OverheadActual   4: 8388608 op, 34211400.00 ns, 4.0783 ns/op
OverheadActual   5: 8388608 op, 36617500.00 ns, 4.3651 ns/op
OverheadActual   6: 8388608 op, 35163100.00 ns, 4.1918 ns/op
OverheadActual   7: 8388608 op, 34046400.00 ns, 4.0586 ns/op
OverheadActual   8: 8388608 op, 34598200.00 ns, 4.1244 ns/op
OverheadActual   9: 8388608 op, 35442400.00 ns, 4.2251 ns/op
OverheadActual  10: 8388608 op, 35422800.00 ns, 4.2227 ns/op
OverheadActual  11: 8388608 op, 38688900.00 ns, 4.6121 ns/op
OverheadActual  12: 8388608 op, 29498600.00 ns, 3.5165 ns/op
OverheadActual  13: 8388608 op, 29321000.00 ns, 3.4953 ns/op
OverheadActual  14: 8388608 op, 30561600.00 ns, 3.6432 ns/op
OverheadActual  15: 8388608 op, 29936400.00 ns, 3.5687 ns/op
OverheadActual  16: 8388608 op, 31221900.00 ns, 3.7219 ns/op
OverheadActual  17: 8388608 op, 29287000.00 ns, 3.4913 ns/op
OverheadActual  18: 8388608 op, 29230400.00 ns, 3.4845 ns/op
OverheadActual  19: 8388608 op, 29619600.00 ns, 3.5309 ns/op
OverheadActual  20: 8388608 op, 31007500.00 ns, 3.6964 ns/op

WorkloadWarmup   1: 8388608 op, 844219700.00 ns, 100.6388 ns/op
WorkloadWarmup   2: 8388608 op, 690274600.00 ns, 82.2871 ns/op
WorkloadWarmup   3: 8388608 op, 689585800.00 ns, 82.2050 ns/op
WorkloadWarmup   4: 8388608 op, 687853900.00 ns, 81.9986 ns/op
WorkloadWarmup   5: 8388608 op, 681018400.00 ns, 81.1837 ns/op
WorkloadWarmup   6: 8388608 op, 676034200.00 ns, 80.5896 ns/op
WorkloadWarmup   7: 8388608 op, 829239000.00 ns, 98.8530 ns/op
WorkloadWarmup   8: 8388608 op, 826330700.00 ns, 98.5063 ns/op
WorkloadWarmup   9: 8388608 op, 826736600.00 ns, 98.5547 ns/op
WorkloadWarmup  10: 8388608 op, 691132300.00 ns, 82.3894 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 764417400.00 ns, 91.1257 ns/op
WorkloadActual   2: 8388608 op, 723203200.00 ns, 86.2125 ns/op
WorkloadActual   3: 8388608 op, 797294300.00 ns, 95.0449 ns/op
WorkloadActual   4: 8388608 op, 694483500.00 ns, 82.7889 ns/op
WorkloadActual   5: 8388608 op, 741826800.00 ns, 88.4326 ns/op
WorkloadActual   6: 8388608 op, 861581500.00 ns, 102.7085 ns/op
WorkloadActual   7: 8388608 op, 749759500.00 ns, 89.3783 ns/op
WorkloadActual   8: 8388608 op, 805556300.00 ns, 96.0298 ns/op
WorkloadActual   9: 8388608 op, 797145700.00 ns, 95.0272 ns/op
WorkloadActual  10: 8388608 op, 862295600.00 ns, 102.7936 ns/op
WorkloadActual  11: 8388608 op, 755355600.00 ns, 90.0454 ns/op
WorkloadActual  12: 8388608 op, 698966600.00 ns, 83.3233 ns/op
WorkloadActual  13: 8388608 op, 814004700.00 ns, 97.0369 ns/op
WorkloadActual  14: 8388608 op, 737113100.00 ns, 87.8707 ns/op
WorkloadActual  15: 8388608 op, 683083200.00 ns, 81.4299 ns/op
WorkloadActual  16: 8388608 op, 864011700.00 ns, 102.9982 ns/op
WorkloadActual  17: 8388608 op, 684611400.00 ns, 81.6120 ns/op
WorkloadActual  18: 8388608 op, 773131900.00 ns, 92.1645 ns/op
WorkloadActual  19: 8388608 op, 782194100.00 ns, 93.2448 ns/op
WorkloadActual  20: 8388608 op, 688458900.00 ns, 82.0707 ns/op
WorkloadActual  21: 8388608 op, 693269700.00 ns, 82.6442 ns/op
WorkloadActual  22: 8388608 op, 708215700.00 ns, 84.4259 ns/op
WorkloadActual  23: 8388608 op, 694597200.00 ns, 82.8024 ns/op
WorkloadActual  24: 8388608 op, 733740200.00 ns, 87.4686 ns/op
WorkloadActual  25: 8388608 op, 788148500.00 ns, 93.9546 ns/op
WorkloadActual  26: 8388608 op, 693053800.00 ns, 82.6185 ns/op
WorkloadActual  27: 8388608 op, 851469300.00 ns, 101.5031 ns/op
WorkloadActual  28: 8388608 op, 737576900.00 ns, 87.9260 ns/op
WorkloadActual  29: 8388608 op, 829283000.00 ns, 98.8582 ns/op
WorkloadActual  30: 8388608 op, 830690700.00 ns, 99.0260 ns/op
WorkloadActual  31: 8388608 op, 836852400.00 ns, 99.7606 ns/op
WorkloadActual  32: 8388608 op, 693557900.00 ns, 82.6785 ns/op
WorkloadActual  33: 8388608 op, 778676300.00 ns, 92.8254 ns/op
WorkloadActual  34: 8388608 op, 694910000.00 ns, 82.8397 ns/op
WorkloadActual  35: 8388608 op, 697143700.00 ns, 83.1060 ns/op
WorkloadActual  36: 8388608 op, 838792400.00 ns, 99.9918 ns/op
WorkloadActual  37: 8388608 op, 692625900.00 ns, 82.5674 ns/op
WorkloadActual  38: 8388608 op, 714069500.00 ns, 85.1237 ns/op
WorkloadActual  39: 8388608 op, 845746800.00 ns, 100.8209 ns/op
WorkloadActual  40: 8388608 op, 796664000.00 ns, 94.9697 ns/op
WorkloadActual  41: 8388608 op, 863436700.00 ns, 102.9297 ns/op
WorkloadActual  42: 8388608 op, 845803300.00 ns, 100.8276 ns/op
WorkloadActual  43: 8388608 op, 845030400.00 ns, 100.7355 ns/op
WorkloadActual  44: 8388608 op, 728798500.00 ns, 86.8796 ns/op
WorkloadActual  45: 8388608 op, 811043700.00 ns, 96.6839 ns/op
WorkloadActual  46: 8388608 op, 692146300.00 ns, 82.5103 ns/op
WorkloadActual  47: 8388608 op, 722577500.00 ns, 86.1380 ns/op
WorkloadActual  48: 8388608 op, 818005900.00 ns, 97.5139 ns/op
WorkloadActual  49: 8388608 op, 696152300.00 ns, 82.9878 ns/op
WorkloadActual  50: 8388608 op, 708076500.00 ns, 84.4093 ns/op
WorkloadActual  51: 8388608 op, 828680400.00 ns, 98.7864 ns/op
WorkloadActual  52: 8388608 op, 817762800.00 ns, 97.4849 ns/op
WorkloadActual  53: 8388608 op, 867148200.00 ns, 103.3721 ns/op
WorkloadActual  54: 8388608 op, 872477900.00 ns, 104.0075 ns/op
WorkloadActual  55: 8388608 op, 874805900.00 ns, 104.2850 ns/op
WorkloadActual  56: 8388608 op, 763800600.00 ns, 91.0521 ns/op
WorkloadActual  57: 8388608 op, 851664600.00 ns, 101.5263 ns/op
WorkloadActual  58: 8388608 op, 693935500.00 ns, 82.7236 ns/op
WorkloadActual  59: 8388608 op, 713799600.00 ns, 85.0915 ns/op
WorkloadActual  60: 8388608 op, 769006700.00 ns, 91.6727 ns/op
WorkloadActual  61: 8388608 op, 838267600.00 ns, 99.9293 ns/op
WorkloadActual  62: 8388608 op, 696855700.00 ns, 83.0717 ns/op
WorkloadActual  63: 8388608 op, 755054200.00 ns, 90.0095 ns/op
WorkloadActual  64: 8388608 op, 830203000.00 ns, 98.9679 ns/op
WorkloadActual  65: 8388608 op, 860788100.00 ns, 102.6139 ns/op
WorkloadActual  66: 8388608 op, 764644000.00 ns, 91.1527 ns/op
WorkloadActual  67: 8388608 op, 869034600.00 ns, 103.5970 ns/op
WorkloadActual  68: 8388608 op, 775963000.00 ns, 92.5020 ns/op
WorkloadActual  69: 8388608 op, 696081000.00 ns, 82.9793 ns/op
WorkloadActual  70: 8388608 op, 860762000.00 ns, 102.6108 ns/op
WorkloadActual  71: 8388608 op, 750703100.00 ns, 89.4908 ns/op
WorkloadActual  72: 8388608 op, 690058200.00 ns, 82.2613 ns/op
WorkloadActual  73: 8388608 op, 743518000.00 ns, 88.6343 ns/op
WorkloadActual  74: 8388608 op, 701004500.00 ns, 83.5662 ns/op
WorkloadActual  75: 8388608 op, 712210000.00 ns, 84.9020 ns/op
WorkloadActual  76: 8388608 op, 831663400.00 ns, 99.1420 ns/op
WorkloadActual  77: 8388608 op, 803078400.00 ns, 95.7344 ns/op
WorkloadActual  78: 8388608 op, 865143400.00 ns, 103.1331 ns/op
WorkloadActual  79: 8388608 op, 867660500.00 ns, 103.4332 ns/op
WorkloadActual  80: 8388608 op, 719399100.00 ns, 85.7591 ns/op
WorkloadActual  81: 8388608 op, 696512100.00 ns, 83.0307 ns/op
WorkloadActual  82: 8388608 op, 703703400.00 ns, 83.8880 ns/op
WorkloadActual  83: 8388608 op, 687907400.00 ns, 82.0050 ns/op
WorkloadActual  84: 8388608 op, 804580900.00 ns, 95.9135 ns/op
WorkloadActual  85: 8388608 op, 697999400.00 ns, 83.2080 ns/op
WorkloadActual  86: 8388608 op, 696144200.00 ns, 82.9869 ns/op
WorkloadActual  87: 8388608 op, 822525300.00 ns, 98.0527 ns/op
WorkloadActual  88: 8388608 op, 738342700.00 ns, 88.0173 ns/op
WorkloadActual  89: 8388608 op, 695360400.00 ns, 82.8934 ns/op
WorkloadActual  90: 8388608 op, 691660800.00 ns, 82.4524 ns/op
WorkloadActual  91: 8388608 op, 815939700.00 ns, 97.2676 ns/op
WorkloadActual  92: 8388608 op, 719037900.00 ns, 85.7160 ns/op
WorkloadActual  93: 8388608 op, 864485000.00 ns, 103.0546 ns/op
WorkloadActual  94: 8388608 op, 751204900.00 ns, 89.5506 ns/op
WorkloadActual  95: 8388608 op, 742240000.00 ns, 88.4819 ns/op
WorkloadActual  96: 8388608 op, 760651600.00 ns, 90.6767 ns/op
WorkloadActual  97: 8388608 op, 714688200.00 ns, 85.1975 ns/op
WorkloadActual  98: 8388608 op, 869959100.00 ns, 103.7072 ns/op
WorkloadActual  99: 8388608 op, 726656000.00 ns, 86.6241 ns/op
WorkloadActual  100: 8388608 op, 764026700.00 ns, 91.0791 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 730288500.00 ns, 87.0572 ns/op
WorkloadResult   2: 8388608 op, 689074300.00 ns, 82.1441 ns/op
WorkloadResult   3: 8388608 op, 763165400.00 ns, 90.9764 ns/op
WorkloadResult   4: 8388608 op, 660354600.00 ns, 78.7204 ns/op
WorkloadResult   5: 8388608 op, 707697900.00 ns, 84.3642 ns/op
WorkloadResult   6: 8388608 op, 827452600.00 ns, 98.6400 ns/op
WorkloadResult   7: 8388608 op, 715630600.00 ns, 85.3098 ns/op
WorkloadResult   8: 8388608 op, 771427400.00 ns, 91.9613 ns/op
WorkloadResult   9: 8388608 op, 763016800.00 ns, 90.9587 ns/op
WorkloadResult  10: 8388608 op, 828166700.00 ns, 98.7252 ns/op
WorkloadResult  11: 8388608 op, 721226700.00 ns, 85.9769 ns/op
WorkloadResult  12: 8388608 op, 664837700.00 ns, 79.2548 ns/op
WorkloadResult  13: 8388608 op, 779875800.00 ns, 92.9684 ns/op
WorkloadResult  14: 8388608 op, 702984200.00 ns, 83.8022 ns/op
WorkloadResult  15: 8388608 op, 648954300.00 ns, 77.3614 ns/op
WorkloadResult  16: 8388608 op, 829882800.00 ns, 98.9297 ns/op
WorkloadResult  17: 8388608 op, 650482500.00 ns, 77.5436 ns/op
WorkloadResult  18: 8388608 op, 739003000.00 ns, 88.0960 ns/op
WorkloadResult  19: 8388608 op, 748065200.00 ns, 89.1763 ns/op
WorkloadResult  20: 8388608 op, 654330000.00 ns, 78.0022 ns/op
WorkloadResult  21: 8388608 op, 659140800.00 ns, 78.5757 ns/op
WorkloadResult  22: 8388608 op, 674086800.00 ns, 80.3574 ns/op
WorkloadResult  23: 8388608 op, 660468300.00 ns, 78.7340 ns/op
WorkloadResult  24: 8388608 op, 699611300.00 ns, 83.4002 ns/op
WorkloadResult  25: 8388608 op, 754019600.00 ns, 89.8861 ns/op
WorkloadResult  26: 8388608 op, 658924900.00 ns, 78.5500 ns/op
WorkloadResult  27: 8388608 op, 817340400.00 ns, 97.4346 ns/op
WorkloadResult  28: 8388608 op, 703448000.00 ns, 83.8575 ns/op
WorkloadResult  29: 8388608 op, 795154100.00 ns, 94.7898 ns/op
WorkloadResult  30: 8388608 op, 796561800.00 ns, 94.9576 ns/op
WorkloadResult  31: 8388608 op, 802723500.00 ns, 95.6921 ns/op
WorkloadResult  32: 8388608 op, 659429000.00 ns, 78.6101 ns/op
WorkloadResult  33: 8388608 op, 744547400.00 ns, 88.7570 ns/op
WorkloadResult  34: 8388608 op, 660781100.00 ns, 78.7712 ns/op
WorkloadResult  35: 8388608 op, 663014800.00 ns, 79.0375 ns/op
WorkloadResult  36: 8388608 op, 804663500.00 ns, 95.9234 ns/op
WorkloadResult  37: 8388608 op, 658497000.00 ns, 78.4990 ns/op
WorkloadResult  38: 8388608 op, 679940600.00 ns, 81.0552 ns/op
WorkloadResult  39: 8388608 op, 811617900.00 ns, 96.7524 ns/op
WorkloadResult  40: 8388608 op, 762535100.00 ns, 90.9013 ns/op
WorkloadResult  41: 8388608 op, 829307800.00 ns, 98.8612 ns/op
WorkloadResult  42: 8388608 op, 811674400.00 ns, 96.7591 ns/op
WorkloadResult  43: 8388608 op, 810901500.00 ns, 96.6670 ns/op
WorkloadResult  44: 8388608 op, 694669600.00 ns, 82.8111 ns/op
WorkloadResult  45: 8388608 op, 776914800.00 ns, 92.6155 ns/op
WorkloadResult  46: 8388608 op, 658017400.00 ns, 78.4418 ns/op
WorkloadResult  47: 8388608 op, 688448600.00 ns, 82.0695 ns/op
WorkloadResult  48: 8388608 op, 783877000.00 ns, 93.4454 ns/op
WorkloadResult  49: 8388608 op, 662023400.00 ns, 78.9193 ns/op
WorkloadResult  50: 8388608 op, 673947600.00 ns, 80.3408 ns/op
WorkloadResult  51: 8388608 op, 794551500.00 ns, 94.7179 ns/op
WorkloadResult  52: 8388608 op, 783633900.00 ns, 93.4164 ns/op
WorkloadResult  53: 8388608 op, 833019300.00 ns, 99.3036 ns/op
WorkloadResult  54: 8388608 op, 838349000.00 ns, 99.9390 ns/op
WorkloadResult  55: 8388608 op, 840677000.00 ns, 100.2165 ns/op
WorkloadResult  56: 8388608 op, 729671700.00 ns, 86.9836 ns/op
WorkloadResult  57: 8388608 op, 817535700.00 ns, 97.4578 ns/op
WorkloadResult  58: 8388608 op, 659806600.00 ns, 78.6551 ns/op
WorkloadResult  59: 8388608 op, 679670700.00 ns, 81.0231 ns/op
WorkloadResult  60: 8388608 op, 734877800.00 ns, 87.6043 ns/op
WorkloadResult  61: 8388608 op, 804138700.00 ns, 95.8608 ns/op
WorkloadResult  62: 8388608 op, 662726800.00 ns, 79.0032 ns/op
WorkloadResult  63: 8388608 op, 720925300.00 ns, 85.9410 ns/op
WorkloadResult  64: 8388608 op, 796074100.00 ns, 94.8994 ns/op
WorkloadResult  65: 8388608 op, 826659200.00 ns, 98.5455 ns/op
WorkloadResult  66: 8388608 op, 730515100.00 ns, 87.0842 ns/op
WorkloadResult  67: 8388608 op, 834905700.00 ns, 99.5285 ns/op
WorkloadResult  68: 8388608 op, 741834100.00 ns, 88.4335 ns/op
WorkloadResult  69: 8388608 op, 661952100.00 ns, 78.9108 ns/op
WorkloadResult  70: 8388608 op, 826633100.00 ns, 98.5423 ns/op
WorkloadResult  71: 8388608 op, 716574200.00 ns, 85.4223 ns/op
WorkloadResult  72: 8388608 op, 655929300.00 ns, 78.1929 ns/op
WorkloadResult  73: 8388608 op, 709389100.00 ns, 84.5658 ns/op
WorkloadResult  74: 8388608 op, 666875600.00 ns, 79.4978 ns/op
WorkloadResult  75: 8388608 op, 678081100.00 ns, 80.8336 ns/op
WorkloadResult  76: 8388608 op, 797534500.00 ns, 95.0735 ns/op
