// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  46: 2097152 op, 821137050.00 ns, 391.5487 ns/op
WorkloadResult  47: 2097152 op, 856090050.00 ns, 408.2155 ns/op
WorkloadResult  48: 2097152 op, 926435450.00 ns, 441.7588 ns/op
WorkloadResult  49: 2097152 op, 804005950.00 ns, 383.3799 ns/op
WorkloadResult  50: 2097152 op, 863670450.00 ns, 411.8302 ns/op
WorkloadResult  51: 2097152 op, 774026850.00 ns, 369.0848 ns/op
WorkloadResult  52: 2097152 op, 769788450.00 ns, 367.0637 ns/op
WorkloadResult  53: 2097152 op, 782912750.00 ns, 373.3219 ns/op
WorkloadResult  54: 2097152 op, 821853350.00 ns, 391.8902 ns/op
WorkloadResult  55: 2097152 op, 771706050.00 ns, 367.9781 ns/op
WorkloadResult  56: 2097152 op, 776976350.00 ns, 370.4912 ns/op
WorkloadResult  57: 2097152 op, 813390450.00 ns, 387.8548 ns/op
WorkloadResult  58: 2097152 op, 959024050.00 ns, 457.2983 ns/op
WorkloadResult  59: 2097152 op, 892909450.00 ns, 425.7724 ns/op
WorkloadResult  60: 2097152 op, 788471850.00 ns, 375.9727 ns/op
WorkloadResult  61: 2097152 op, 783025850.00 ns, 373.3758 ns/op
WorkloadResult  62: 2097152 op, 831055450.00 ns, 396.2781 ns/op
WorkloadResult  63: 2097152 op, 820400650.00 ns, 391.1975 ns/op
WorkloadResult  64: 2097152 op, 796098450.00 ns, 379.6093 ns/op
WorkloadResult  65: 2097152 op, 855847750.00 ns, 408.1000 ns/op
WorkloadResult  66: 2097152 op, 764132750.00 ns, 364.3669 ns/op
WorkloadResult  67: 2097152 op, 789707750.00 ns, 376.5620 ns/op
WorkloadResult  68: 2097152 op, 889154650.00 ns, 423.9820 ns/op
WorkloadResult  69: 2097152 op, 766584850.00 ns, 365.5361 ns/op
WorkloadResult  70: 2097152 op, 775268250.00 ns, 369.6767 ns/op
WorkloadResult  71: 2097152 op, 761685150.00 ns, 363.1998 ns/op
WorkloadResult  72: 2097152 op, 852049450.00 ns, 406.2888 ns/op
WorkloadResult  73: 2097152 op, 856503050.00 ns, 408.4125 ns/op
WorkloadResult  74: 2097152 op, 999587450.00 ns, 476.6404 ns/op
WorkloadResult  75: 2097152 op, 841819950.00 ns, 401.4110 ns/op
WorkloadResult  76: 2097152 op, 860337550.00 ns, 410.2409 ns/op
WorkloadResult  77: 2097152 op, 944922850.00 ns, 450.5743 ns/op
WorkloadResult  78: 2097152 op, 860693450.00 ns, 410.4106 ns/op
WorkloadResult  79: 2097152 op, 878000850.00 ns, 418.6634 ns/op
WorkloadResult  80: 2097152 op, 820691550.00 ns, 391.3362 ns/op
WorkloadResult  81: 2097152 op, 827036550.00 ns, 394.3618 ns/op
WorkloadResult  82: 2097152 op, 868035250.00 ns, 413.9115 ns/op
WorkloadResult  83: 2097152 op, 884954450.00 ns, 421.9792 ns/op
WorkloadResult  84: 2097152 op, 917642250.00 ns, 437.5659 ns/op
WorkloadResult  85: 2097152 op, 935093250.00 ns, 445.8872 ns/op
WorkloadResult  86: 2097152 op, 828170250.00 ns, 394.9023 ns/op
WorkloadResult  87: 2097152 op, 867731950.00 ns, 413.7668 ns/op
WorkloadResult  88: 2097152 op, 849672250.00 ns, 405.1553 ns/op
WorkloadResult  89: 2097152 op, 893260750.00 ns, 425.9399 ns/op
WorkloadResult  90: 2097152 op, 904865050.00 ns, 431.4733 ns/op
WorkloadResult  91: 2097152 op, 821922650.00 ns, 391.9233 ns/op
WorkloadResult  92: 2097152 op, 786751350.00 ns, 375.1523 ns/op
WorkloadResult  93: 2097152 op, 780228150.00 ns, 372.0418 ns/op
WorkloadResult  94: 2097152 op, 768757850.00 ns, 366.5723 ns/op
WorkloadResult  95: 2097152 op, 800861550.00 ns, 381.8805 ns/op
WorkloadResult  96: 2097152 op, 803071850.00 ns, 382.9345 ns/op
WorkloadResult  97: 2097152 op, 806771450.00 ns, 384.6986 ns/op
WorkloadResult  98: 2097152 op, 820932950.00 ns, 391.4513 ns/op
// GC:  246 0 0 771751936 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 7340 has exited with code 0.

Mean = 401.414 ns, StdErr = 2.950 ns (0.73%), N = 98, StdDev = 29.201 ns
Min = 359.768 ns, Q1 = 374.849 ns, Median = 397.567 ns, Q3 = 421.950 ns, Max = 481.091 ns
IQR = 47.101 ns, LowerFence = 304.198 ns, UpperFence = 492.602 ns
ConfidenceInterval = [391.403 ns; 411.424 ns] (CI 99.9%), Margin = 10.010 ns (2.49% of Mean)
Skewness = 0.6, Kurtosis = 2.58, MValue = 2.07

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 10:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1572 1948 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadJitting  1: 1 op, 14049100.00 ns, 14.0491 ms/op

OverheadJitting  2: 16 op, 916300.00 ns, 57.2688 us/op
WorkloadJitting  2: 16 op, 859800.00 ns, 53.7375 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 12800.00 ns, 400.0000 ns/op
WorkloadPilot    3: 64 op, 27000.00 ns, 421.8750 ns/op
WorkloadPilot    4: 128 op, 43600.00 ns, 340.6250 ns/op
WorkloadPilot    5: 256 op, 82900.00 ns, 323.8281 ns/op
WorkloadPilot    6: 512 op, 152700.00 ns, 298.2422 ns/op
WorkloadPilot    7: 1024 op, 309600.00 ns, 302.3438 ns/op
WorkloadPilot    8: 2048 op, 661000.00 ns, 322.7539 ns/op
WorkloadPilot    9: 4096 op, 1170600.00 ns, 285.7910 ns/op
WorkloadPilot   10: 8192 op, 2362300.00 ns, 288.3667 ns/op
WorkloadPilot   11: 16384 op, 4940800.00 ns, 301.5625 ns/op
WorkloadPilot   12: 32768 op, 10870200.00 ns, 331.7322 ns/op
WorkloadPilot   13: 65536 op, 19100500.00 ns, 291.4505 ns/op
WorkloadPilot   14: 131072 op, 36842100.00 ns, 281.0829 ns/op
WorkloadPilot   15: 262144 op, 85394600.00 ns, 325.7545 ns/op
WorkloadPilot   16: 524288 op, 67965400.00 ns, 129.6337 ns/op
WorkloadPilot   17: 1048576 op, 85731700.00 ns, 81.7601 ns/op
WorkloadPilot   18: 2097152 op, 194363400.00 ns, 92.6797 ns/op
WorkloadPilot   19: 4194304 op, 394584600.00 ns, 94.0763 ns/op
WorkloadPilot   20: 8388608 op, 732537000.00 ns, 87.3252 ns/op

OverheadWarmup   1: 8388608 op, 35043200.00 ns, 4.1775 ns/op
OverheadWarmup   2: 8388608 op, 37486300.00 ns, 4.4687 ns/op
OverheadWarmup   3: 8388608 op, 37042400.00 ns, 4.4158 ns/op
OverheadWarmup   4: 8388608 op, 34530300.00 ns, 4.1163 ns/op
OverheadWarmup   5: 8388608 op, 37479500.00 ns, 4.4679 ns/op
OverheadWarmup   6: 8388608 op, 41326000.00 ns, 4.9264 ns/op
OverheadWarmup   7: 8388608 op, 34410100.00 ns, 4.1020 ns/op

OverheadActual   1: 8388608 op, 34214600.00 ns, 4.0787 ns/op
OverheadActual   2: 8388608 op, 38130300.00 ns, 4.5455 ns/op
OverheadActual   3: 8388608 op, 36014100.00 ns, 4.2932 ns/op
OverheadActual   4: 8388608 op, 36129800.00 ns, 4.3070 ns/op
OverheadActual   5: 8388608 op, 37127300.00 ns, 4.4259 ns/op
OverheadActual   6: 8388608 op, 38050800.00 ns, 4.5360 ns/op
OverheadActual   7: 8388608 op, 37237300.00 ns, 4.4390 ns/op
OverheadActual   8: 8388608 op, 36272100.00 ns, 4.3240 ns/op
OverheadActual   9: 8388608 op, 34444700.00 ns, 4.1061 ns/op
OverheadActual  10: 8388608 op, 34965300.00 ns, 4.1682 ns/op
OverheadActual  11: 8388608 op, 34521100.00 ns, 4.1152 ns/op
OverheadActual  12: 8388608 op, 35684500.00 ns, 4.2539 ns/op
OverheadActual  13: 8388608 op, 35226500.00 ns, 4.1993 ns/op
OverheadActual  14: 8388608 op, 34428400.00 ns, 4.1042 ns/op
OverheadActual  15: 8388608 op, 34551600.00 ns, 4.1189 ns/op

WorkloadWarmup   1: 8388608 op, 857560200.00 ns, 102.2291 ns/op
WorkloadWarmup   2: 8388608 op, 724314200.00 ns, 86.3450 ns/op
WorkloadWarmup   3: 8388608 op, 737917100.00 ns, 87.9666 ns/op
WorkloadWarmup   4: 8388608 op, 737485300.00 ns, 87.9151 ns/op
WorkloadWarmup   5: 8388608 op, 775948400.00 ns, 92.5003 ns/op
WorkloadWarmup   6: 8388608 op, 720924700.00 ns, 85.9409 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 793235800.00 ns, 94.5611 ns/op
WorkloadActual   2: 8388608 op, 732493400.00 ns, 87.3200 ns/op
WorkloadActual   3: 8388608 op, 711054500.00 ns, 84.7643 ns/op
WorkloadActual   4: 8388608 op, 685337900.00 ns, 81.6986 ns/op
WorkloadActual   5: 8388608 op, 753926200.00 ns, 89.8750 ns/op
WorkloadActual   6: 8388608 op, 805932700.00 ns, 96.0747 ns/op
WorkloadActual   7: 8388608 op, 792832900.00 ns, 94.5130 ns/op
WorkloadActual   8: 8388608 op, 783178100.00 ns, 93.3621 ns/op
WorkloadActual   9: 8388608 op, 719461200.00 ns, 85.7665 ns/op
WorkloadActual  10: 8388608 op, 827666000.00 ns, 98.6655 ns/op
WorkloadActual  11: 8388608 op, 736139100.00 ns, 87.7546 ns/op
WorkloadActual  12: 8388608 op, 679985200.00 ns, 81.0606 ns/op
WorkloadActual  13: 8388608 op, 706427400.00 ns, 84.2127 ns/op
WorkloadActual  14: 8388608 op, 761010400.00 ns, 90.7195 ns/op
WorkloadActual  15: 8388608 op, 881986000.00 ns, 105.1409 ns/op
WorkloadActual  16: 8388608 op, 812382400.00 ns, 96.8435 ns/op
WorkloadActual  17: 8388608 op, 880452600.00 ns, 104.9581 ns/op
WorkloadActual  18: 8388608 op, 796642300.00 ns, 94.9672 ns/op
WorkloadActual  19: 8388608 op, 857828900.00 ns, 102.2612 ns/op
WorkloadActual  20: 8388608 op, 1076450000.00 ns, 128.3228 ns/op
WorkloadActual  21: 8388608 op, 891275500.00 ns, 106.2483 ns/op
WorkloadActual  22: 8388608 op, 792218900.00 ns, 94.4399 ns/op
WorkloadActual  23: 8388608 op, 751366600.00 ns, 89.5699 ns/op
WorkloadActual  24: 8388608 op, 731236800.00 ns, 87.1702 ns/op
WorkloadActual  25: 8388608 op, 727689600.00 ns, 86.7474 ns/op
WorkloadActual  26: 8388608 op, 688882300.00 ns, 82.1212 ns/op
WorkloadActual  27: 8388608 op, 765367900.00 ns, 91.2390 ns/op
WorkloadActual  28: 8388608 op, 715549400.00 ns, 85.3001 ns/op
WorkloadActual  29: 8388608 op, 718020900.00 ns, 85.5948 ns/op
WorkloadActual  30: 8388608 op, 683966600.00 ns, 81.5352 ns/op
WorkloadActual  31: 8388608 op, 700882100.00 ns, 83.5517 ns/op
WorkloadActual  32: 8388608 op, 725584000.00 ns, 86.4964 ns/op
WorkloadActual  33: 8388608 op, 750763700.00 ns, 89.4980 ns/op
WorkloadActual  34: 8388608 op, 742790300.00 ns, 88.5475 ns/op
WorkloadActual  35: 8388608 op, 1026059400.00 ns, 122.3158 ns/op
WorkloadActual  36: 8388608 op, 884133200.00 ns, 105.3969 ns/op
WorkloadActual  37: 8388608 op, 812537300.00 ns, 96.8620 ns/op
WorkloadActual  38: 8388608 op, 788467900.00 ns, 93.9927 ns/op
WorkloadActual  39: 8388608 op, 782766900.00 ns, 93.3131 ns/op
WorkloadActual  40: 8388608 op, 772048000.00 ns, 92.0353 ns/op
WorkloadActual  41: 8388608 op, 788385600.00 ns, 93.9829 ns/op
WorkloadActual  42: 8388608 op, 771529600.00 ns, 91.9735 ns/op
WorkloadActual  43: 8388608 op, 757631400.00 ns, 90.3167 ns/op
WorkloadActual  44: 8388608 op, 819277500.00 ns, 97.6655 ns/op
WorkloadActual  45: 8388608 op, 762205200.00 ns, 90.8619 ns/op
WorkloadActual  46: 8388608 op, 1078785600.00 ns, 128.6013 ns/op
WorkloadActual  47: 8388608 op, 727815000.00 ns, 86.7623 ns/op
WorkloadActual  48: 8388608 op, 684871600.00 ns, 81.6431 ns/op
WorkloadActual  49: 8388608 op, 730788600.00 ns, 87.1168 ns/op
WorkloadActual  50: 8388608 op, 679596700.00 ns, 81.0142 ns/op
WorkloadActual  51: 8388608 op, 769873900.00 ns, 91.7761 ns/op
WorkloadActual  52: 8388608 op, 775430800.00 ns, 92.4386 ns/op
WorkloadActual  53: 8388608 op, 768061600.00 ns, 91.5601 ns/op
WorkloadActual  54: 8388608 op, 676633500.00 ns, 80.6610 ns/op
WorkloadActual  55: 8388608 op, 697316400.00 ns, 83.1266 ns/op
WorkloadActual  56: 8388608 op, 749888700.00 ns, 89.3937 ns/op
WorkloadActual  57: 8388608 op, 736577400.00 ns, 87.8069 ns/op
WorkloadActual  58: 8388608 op, 959266500.00 ns, 114.3535 ns/op
WorkloadActual  59: 8388608 op, 1265634200.00 ns, 150.8754 ns/op
WorkloadActual  60: 8388608 op, 1247289100.00 ns, 148.6884 ns/op
WorkloadActual  61: 8388608 op, 853781300.00 ns, 101.7787 ns/op
WorkloadActual  62: 8388608 op, 722488100.00 ns, 86.1273 ns/op
WorkloadActual  63: 8388608 op, 807651000.00 ns, 96.2795 ns/op
WorkloadActual  64: 8388608 op, 744639400.00 ns, 88.7679 ns/op
WorkloadActual  65: 8388608 op, 715591400.00 ns, 85.3051 ns/op
WorkloadActual  66: 8388608 op, 687215100.00 ns, 81.9224 ns/op
WorkloadActual  67: 8388608 op, 675408900.00 ns, 80.5150 ns/op
WorkloadActual  68: 8388608 op, 686273700.00 ns, 81.8102 ns/op
WorkloadActual  69: 8388608 op, 752817300.00 ns, 89.7428 ns/op
WorkloadActual  70: 8388608 op, 785422900.00 ns, 93.6297 ns/op
WorkloadActual  71: 8388608 op, 761519800.00 ns, 90.7802 ns/op
WorkloadActual  72: 8388608 op, 685722300.00 ns, 81.7445 ns/op
WorkloadActual  73: 8388608 op, 822641500.00 ns, 98.0665 ns/op
WorkloadActual  74: 8388608 op, 982777900.00 ns, 117.1563 ns/op
WorkloadActual  75: 8388608 op, 999154200.00 ns, 119.1085 ns/op
WorkloadActual  76: 8388608 op, 852566800.00 ns, 101.6339 ns/op
WorkloadActual  77: 8388608 op, 1022986900.00 ns, 121.9495 ns/op
WorkloadActual  78: 8388608 op, 990919100.00 ns, 118.1268 ns/op
WorkloadActual  79: 8388608 op, 922804100.00 ns, 110.0068 ns/op
WorkloadActual  80: 8388608 op, 782253200.00 ns, 93.2518 ns/op
WorkloadActual  81: 8388608 op, 816987000.00 ns, 97.3924 ns/op
WorkloadActual  82: 8388608 op, 889434400.00 ns, 106.0288 ns/op
WorkloadActual  83: 8388608 op, 893835500.00 ns, 106.5535 ns/op
WorkloadActual  84: 8388608 op, 756625100.00 ns, 90.1967 ns/op
WorkloadActual  85: 8388608 op, 704630300.00 ns, 83.9985 ns/op
WorkloadActual  86: 8388608 op, 737644400.00 ns, 87.9341 ns/op
WorkloadActual  87: 8388608 op, 763515100.00 ns, 91.0181 ns/op
WorkloadActual  88: 8388608 op, 743802300.00 ns, 88.6681 ns/op
WorkloadActual  89: 8388608 op, 714094400.00 ns, 85.1267 ns/op
WorkloadActual  90: 8388608 op, 776343200.00 ns, 92.5473 ns/op
WorkloadActual  91: 8388608 op, 688180800.00 ns, 82.0375 ns/op
WorkloadActual  92: 8388608 op, 759643600.00 ns, 90.5566 ns/op
WorkloadActual  93: 8388608 op, 694165600.00 ns, 82.7510 ns/op
WorkloadActual  94: 8388608 op, 739692800.00 ns, 88.1783 ns/op
WorkloadActual  95: 8388608 op, 921940400.00 ns, 109.9039 ns/op
WorkloadActual  96: 8388608 op, 934945600.00 ns, 111.4542 ns/op
WorkloadActual  97: 8388608 op, 833415700.00 ns, 99.3509 ns/op
WorkloadActual  98: 8388608 op, 776852500.00 ns, 92.6080 ns/op
WorkloadActual  99: 8388608 op, 746008100.00 ns, 88.9311 ns/op
WorkloadActual  100: 8388608 op, 742228100.00 ns, 88.4805 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 757551300.00 ns, 90.3072 ns/op
WorkloadResult   2: 8388608 op, 696808900.00 ns, 83.0661 ns/op
WorkloadResult   3: 8388608 op, 675370000.00 ns, 80.5104 ns/op
WorkloadResult   4: 8388608 op, 649653400.00 ns, 77.4447 ns/op
WorkloadResult   5: 8388608 op, 718241700.00 ns, 85.6211 ns/op
WorkloadResult   6: 8388608 op, 770248200.00 ns, 91.8207 ns/op
WorkloadResult   7: 8388608 op, 757148400.00 ns, 90.2591 ns/op
WorkloadResult   8: 8388608 op, 747493600.00 ns, 89.1082 ns/op
WorkloadResult   9: 8388608 op, 683776700.00 ns, 81.5125 ns/op
WorkloadResult  10: 8388608 op, 791981500.00 ns, 94.4116 ns/op
WorkloadResult  11: 8388608 op, 700454600.00 ns, 83.5007 ns/op
WorkloadResult  12: 8388608 op, 644300700.00 ns, 76.8066 ns/op
WorkloadResult  13: 8388608 op, 670742900.00 ns, 79.9588 ns/op
WorkloadResult  14: 8388608 op, 725325900.00 ns, 86.4656 ns/op
WorkloadResult  15: 8388608 op, 846301500.00 ns, 100.8870 ns/op
WorkloadResult  16: 8388608 op, 776697900.00 ns, 92.5896 ns/op
WorkloadResult  17: 8388608 op, 844768100.00 ns, 100.7042 ns/op
WorkloadResult  18: 8388608 op, 760957800.00 ns, 90.7132 ns/op
WorkloadResult  19: 8388608 op, 822144400.00 ns, 98.0072 ns/op
WorkloadResult  20: 8388608 op, 855591000.00 ns, 101.9944 ns/op
WorkloadResult  21: 8388608 op, 756534400.00 ns, 90.1859 ns/op
WorkloadResult  22: 8388608 op, 715682100.00 ns, 85.3160 ns/op
WorkloadResult  23: 8388608 op, 695552300.00 ns, 82.9163 ns/op
WorkloadResult  24: 8388608 op, 692005100.00 ns, 82.4934 ns/op
WorkloadResult  25: 8388608 op, 653197800.00 ns, 77.8672 ns/op
WorkloadResult  26: 8388608 op, 729683400.00 ns, 86.9850 ns/op
WorkloadResult  27: 8388608 op, 679864900.00 ns, 81.0462 ns/op
WorkloadResult  28: 8388608 op, 682336400.00 ns, 81.3408 ns/op
WorkloadResult  29: 8388608 op, 648282100.00 ns, 77.2812 ns/op
WorkloadResult  30: 8388608 op, 665197600.00 ns, 79.2977 ns/op
WorkloadResult  31: 8388608 op, 689899500.00 ns, 82.2424 ns/op
WorkloadResult  32: 8388608 op, 715079200.00 ns, 85.2441 ns/op
WorkloadResult  33: 8388608 op, 707105800.00 ns, 84.2936 ns/op
WorkloadResult  34: 8388608 op, 848448700.00 ns, 101.1430 ns/op
WorkloadResult  35: 8388608 op, 776852800.00 ns, 92.6081 ns/op
WorkloadResult  36: 8388608 op, 752783400.00 ns, 89.7388 ns/op
WorkloadResult  37: 8388608 op, 747082400.00 ns, 89.0592 ns/op
WorkloadResult  38: 8388608 op, 736363500.00 ns, 87.7814 ns/op
WorkloadResult  39: 8388608 op, 752701100.00 ns, 89.7290 ns/op
WorkloadResult  40: 8388608 op, 735845100.00 ns, 87.7196 ns/op
WorkloadResult  41: 8388608 op, 721946900.00 ns, 86.0628 ns/op
WorkloadResult  42: 8388608 op, 783593000.00 ns, 93.4116 ns/op
WorkloadResult  43: 8388608 op, 726520700.00 ns, 86.6080 ns/op
WorkloadResult  44: 8388608 op, 692130500.00 ns, 82.5084 ns/op
WorkloadResult  45: 8388608 op, 649187100.00 ns, 77.3891 ns/op
WorkloadResult  46: 8388608 op, 695104100.00 ns, 82.8629 ns/op
WorkloadResult  47: 8388608 op, 643912200.00 ns, 76.7603 ns/op
WorkloadResult  48: 8388608 op, 734189400.00 ns, 87.5222 ns/op
WorkloadResult  49: 8388608 op, 739746300.00 ns, 88.1846 ns/op
WorkloadResult  50: 8388608 op, 732377100.00 ns, 87.3062 ns/op
WorkloadResult  51: 8388608 op, 640949000.00 ns, 76.4071 ns/op
WorkloadResult  52: 8388608 op, 661631900.00 ns, 78.8727 ns/op
WorkloadResult  53: 8388608 op, 714204200.00 ns, 85.1398 ns/op
WorkloadResult  54: 8388608 op, 700892900.00 ns, 83.5529 ns/op
WorkloadResult  55: 8388608 op, 923582000.00 ns, 110.0996 ns/op
WorkloadResult  56: 8388608 op, 818096800.00 ns, 97.5247 ns/op
WorkloadResult  57: 8388608 op, 686803600.00 ns, 81.8734 ns/op
WorkloadResult  58: 8388608 op, 771966500.00 ns, 92.0256 ns/op
WorkloadResult  59: 8388608 op, 708954900.00 ns, 84.5140 ns/op
WorkloadResult  60: 8388608 op, 679906900.00 ns, 81.0512 ns/op
WorkloadResult  61: 8388608 op, 651530600.00 ns, 77.6685 ns/op
WorkloadResult  62: 8388608 op, 639724400.00 ns, 76.2611 ns/op
WorkloadResult  63: 8388608 op, 650589200.00 ns, 77.5563 ns/op
WorkloadResult  64: 8388608 op, 717132800.00 ns, 85.4889 ns/op
WorkloadResult  65: 8388608 op, 749738400.00 ns, 89.3758 ns/op
WorkloadResult  66: 8388608 op, 725835300.00 ns, 86.5263 ns/op
WorkloadResult  67: 8388608 op, 650037800.00 ns, 77.4905 ns/op
WorkloadResult  68: 8388608 op, 786957000.00 ns, 93.8126 ns/op
WorkloadResult  69: 8388608 op, 816882300.00 ns, 97.3800 ns/op
WorkloadResult  70: 8388608 op, 887119600.00 ns, 105.7529 ns/op
WorkloadResult  71: 8388608 op, 746568700.00 ns, 88.9979 ns/op
WorkloadResult  72: 8388608 op, 781302500.00 ns, 93.1385 ns/op
WorkloadResult  73: 8388608 op, 853749900.00 ns, 101.7749 ns/op
WorkloadResult  74: 8388608 op, 858151000.00 ns, 102.2996 ns/op
WorkloadResult  75: 8388608 op, 720940600.00 ns, 85.9428 ns/op
WorkloadResult  76: 8388608 op, 668945800.00 ns, 79.7446 ns/op
WorkloadResult  77: 8388608 op, 701959900.00 ns, 83.6801 ns/op
WorkloadResult  78: 8388608 op, 727830600.00 ns, 86.7642 ns/op
WorkloadResult  79: 8388608 op, 708117800.00 ns, 84.4142 ns/op
WorkloadResult  80: 8388608 op, 678409900.00 ns, 80.8728 ns/op
WorkloadResult  81: 8388608 op, 740658700.00 ns, 88.2934 ns/op
WorkloadResult  82: 8388608 op, 652496300.00 ns, 77.7836 ns/op
WorkloadResult  83: 8388608 op, 723959100.00 ns, 86.3026 ns/op
WorkloadResult  84: 8388608 op, 658481100.00 ns, 78.4971 ns/op
WorkloadResult  85: 8388608 op, 704008300.00 ns, 83.9243 ns/op
WorkloadResult  86: 8388608 op, 886255900.00 ns, 105.6499 ns/op
WorkloadResult  87: 8388608 op, 899261100.00 ns, 107.2003 ns/op
WorkloadResult  88: 8388608 op, 797731200.00 ns, 95.0970 ns/op
WorkloadResult  89: 8388608 op, 741168000.00 ns, 88.3541 ns/op
WorkloadResult  90: 8388608 op, 710323600.00 ns, 84.6772 ns/op
WorkloadResult  91: 8388608 op, 706543600.00 ns, 84.2266 ns/op
// GC:  171 0 0 536870912 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8228 has exited with code 0.

Mean = 87.303 ns, StdErr = 0.825 ns (0.94%), N = 91, StdDev = 7.865 ns
Min = 76.261 ns, Q1 = 81.693 ns, Median = 86.063 ns, Q3 = 90.510 ns, Max = 110.100 ns
IQR = 8.817 ns, LowerFence = 68.467 ns, UpperFence = 103.736 ns
ConfidenceInterval = [84.498 ns; 90.108 ns] (CI 99.9%), Margin = 2.805 ns (3.21% of Mean)
