// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult   2: 1048576 op, 698052650.00 ns, 665.7149 ns/op
WorkloadResult   3: 1048576 op, 885329550.00 ns, 844.3161 ns/op
WorkloadResult   4: 1048576 op, 992686150.00 ns, 946.6993 ns/op
WorkloadResult   5: 1048576 op, 756684150.00 ns, 721.6302 ns/op
WorkloadResult   6: 1048576 op, 742189150.00 ns, 707.8067 ns/op
WorkloadResult   7: 1048576 op, 733001850.00 ns, 699.0450 ns/op
WorkloadResult   8: 1048576 op, 963318050.00 ns, 918.6917 ns/op
WorkloadResult   9: 1048576 op, 896250150.00 ns, 854.7307 ns/op
WorkloadResult  10: 1048576 op, 733943250.00 ns, 699.9428 ns/op
WorkloadResult  11: 1048576 op, 692980350.00 ns, 660.8776 ns/op
WorkloadResult  12: 1048576 op, 734358750.00 ns, 700.3391 ns/op
WorkloadResult  13: 1048576 op, 939549950.00 ns, 896.0247 ns/op
WorkloadResult  14: 1048576 op, 805475350.00 ns, 768.1612 ns/op
WorkloadResult  15: 1048576 op, 787215350.00 ns, 750.7471 ns/op
WorkloadResult  16: 1048576 op, 679312350.00 ns, 647.8427 ns/op
WorkloadResult  17: 1048576 op, 733733950.00 ns, 699.7432 ns/op
WorkloadResult  18: 1048576 op, 1051423850.00 ns, 1.0027 us/op
WorkloadResult  19: 1048576 op, 936539050.00 ns, 893.1532 ns/op
WorkloadResult  20: 1048576 op, 759536550.00 ns, 724.3505 ns/op
WorkloadResult  21: 1048576 op, 725050650.00 ns, 691.4622 ns/op
WorkloadResult  22: 1048576 op, 769990950.00 ns, 734.3206 ns/op
WorkloadResult  23: 1048576 op, 1008228250.00 ns, 961.5214 ns/op
WorkloadResult  24: 1048576 op, 791410650.00 ns, 754.7480 ns/op
WorkloadResult  25: 1048576 op, 759741850.00 ns, 724.5463 ns/op
WorkloadResult  26: 1048576 op, 650367450.00 ns, 620.2387 ns/op
WorkloadResult  27: 1048576 op, 622001750.00 ns, 593.1871 ns/op
WorkloadResult  28: 1048576 op, 1095954950.00 ns, 1.0452 us/op
WorkloadResult  29: 1048576 op, 774063950.00 ns, 738.2049 ns/op
WorkloadResult  30: 1048576 op, 741196050.00 ns, 706.8596 ns/op
WorkloadResult  31: 1048576 op, 708316050.00 ns, 675.5028 ns/op
WorkloadResult  32: 1048576 op, 808945750.00 ns, 771.4708 ns/op
WorkloadResult  33: 1048576 op, 988112650.00 ns, 942.3377 ns/op
WorkloadResult  34: 1048576 op, 806082150.00 ns, 768.7398 ns/op
WorkloadResult  35: 1048576 op, 801712650.00 ns, 764.5728 ns/op
WorkloadResult  36: 1048576 op, 689536250.00 ns, 657.5930 ns/op
WorkloadResult  37: 1048576 op, 952329050.00 ns, 908.2118 ns/op
WorkloadResult  38: 1048576 op, 1114004150.00 ns, 1.0624 us/op
WorkloadResult  39: 1048576 op, 801581650.00 ns, 764.4478 ns/op
WorkloadResult  40: 1048576 op, 739704050.00 ns, 705.4368 ns/op
WorkloadResult  41: 1048576 op, 811126050.00 ns, 773.5501 ns/op
WorkloadResult  42: 1048576 op, 1093826250.00 ns, 1.0432 us/op
WorkloadResult  43: 1048576 op, 803392750.00 ns, 766.1750 ns/op
WorkloadResult  44: 1048576 op, 785002850.00 ns, 748.6371 ns/op
WorkloadResult  45: 1048576 op, 738988250.00 ns, 704.7541 ns/op
WorkloadResult  46: 1048576 op, 711280250.00 ns, 678.3297 ns/op
WorkloadResult  47: 1048576 op, 1149621950.00 ns, 1.0964 us/op
WorkloadResult  48: 1048576 op, 775642750.00 ns, 739.7106 ns/op
WorkloadResult  49: 1048576 op, 712945050.00 ns, 679.9174 ns/op
WorkloadResult  50: 1048576 op, 715762950.00 ns, 682.6047 ns/op
WorkloadResult  51: 1048576 op, 830218150.00 ns, 791.7577 ns/op
WorkloadResult  52: 1048576 op, 919486750.00 ns, 876.8909 ns/op
WorkloadResult  53: 1048576 op, 805201650.00 ns, 767.9001 ns/op
WorkloadResult  54: 1048576 op, 737309050.00 ns, 703.1527 ns/op
WorkloadResult  55: 1048576 op, 722850250.00 ns, 689.3637 ns/op
WorkloadResult  56: 1048576 op, 798917450.00 ns, 761.9071 ns/op
WorkloadResult  57: 1048576 op, 1008337250.00 ns, 961.6253 ns/op
WorkloadResult  58: 1048576 op, 811839750.00 ns, 774.2307 ns/op
WorkloadResult  59: 1048576 op, 715334950.00 ns, 682.1966 ns/op
WorkloadResult  60: 1048576 op, 842452950.00 ns, 803.4257 ns/op
WorkloadResult  61: 1048576 op, 1052950750.00 ns, 1.0042 us/op
WorkloadResult  62: 1048576 op, 931852250.00 ns, 888.6836 ns/op
WorkloadResult  63: 1048576 op, 876214050.00 ns, 835.6228 ns/op
WorkloadResult  64: 1048576 op, 733555850.00 ns, 699.5734 ns/op
WorkloadResult  65: 1048576 op, 848517250.00 ns, 809.2091 ns/op
WorkloadResult  66: 1048576 op, 1013049150.00 ns, 966.1190 ns/op
WorkloadResult  67: 1048576 op, 750966250.00 ns, 716.1772 ns/op
WorkloadResult  68: 1048576 op, 755244950.00 ns, 720.2577 ns/op
WorkloadResult  69: 1048576 op, 672538850.00 ns, 641.3830 ns/op
WorkloadResult  70: 1048576 op, 923134350.00 ns, 880.3695 ns/op
WorkloadResult  71: 1048576 op, 903667450.00 ns, 861.8044 ns/op
WorkloadResult  72: 1048576 op, 802086550.00 ns, 764.9293 ns/op
WorkloadResult  73: 1048576 op, 773957450.00 ns, 738.1033 ns/op
WorkloadResult  74: 1048576 op, 655830950.00 ns, 625.4491 ns/op
WorkloadResult  75: 1048576 op, 811496650.00 ns, 773.9035 ns/op
WorkloadResult  76: 1048576 op, 952948350.00 ns, 908.8024 ns/op
WorkloadResult  77: 1048576 op, 867314550.00 ns, 827.1356 ns/op
WorkloadResult  78: 1048576 op, 914270650.00 ns, 871.9164 ns/op
WorkloadResult  79: 1048576 op, 1040419550.00 ns, 992.2214 ns/op
WorkloadResult  80: 1048576 op, 862851550.00 ns, 822.8794 ns/op
WorkloadResult  81: 1048576 op, 765477350.00 ns, 730.0161 ns/op
WorkloadResult  82: 1048576 op, 723869050.00 ns, 690.3353 ns/op
WorkloadResult  83: 1048576 op, 1018610150.00 ns, 971.4223 ns/op
WorkloadResult  84: 1048576 op, 889586350.00 ns, 848.3757 ns/op
WorkloadResult  85: 1048576 op, 734552850.00 ns, 700.5242 ns/op
WorkloadResult  86: 1048576 op, 700155350.00 ns, 667.7202 ns/op
WorkloadResult  87: 1048576 op, 721081350.00 ns, 687.6768 ns/op
WorkloadResult  88: 1048576 op, 1068793850.00 ns, 1.0193 us/op
WorkloadResult  89: 1048576 op, 731500950.00 ns, 697.6137 ns/op
WorkloadResult  90: 1048576 op, 790986750.00 ns, 754.3437 ns/op
WorkloadResult  91: 1048576 op, 681746950.00 ns, 650.1646 ns/op
WorkloadResult  92: 1048576 op, 731076050.00 ns, 697.2085 ns/op
WorkloadResult  93: 1048576 op, 1084584550.00 ns, 1.0343 us/op
WorkloadResult  94: 1048576 op, 825251450.00 ns, 787.0211 ns/op
WorkloadResult  95: 1048576 op, 720446550.00 ns, 687.0714 ns/op
WorkloadResult  96: 1048576 op, 725436650.00 ns, 691.8303 ns/op
WorkloadResult  97: 1048576 op, 827060550.00 ns, 788.7464 ns/op
WorkloadResult  98: 1048576 op, 973560650.00 ns, 928.4598 ns/op
WorkloadResult  99: 1048576 op, 802354150.00 ns, 765.1845 ns/op
// GC:  272 0 0 855638016 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 24156 has exited with code 0.

Mean = 786.746 ns, StdErr = 11.892 ns (1.51%), N = 99, StdDev = 118.325 ns
Min = 593.187 ns, Q1 = 699.309 ns, Median = 761.907 ns, Q3 = 866.860 ns, Max = 1,096.365 ns
IQR = 167.551 ns, LowerFence = 447.982 ns, UpperFence = 1,118.187 ns
ConfidenceInterval = [746.401 ns; 827.091 ns] (CI 99.9%), Margin = 40.345 ns (5.13% of Mean)
Skewness = 0.79, Kurtosis = 2.65, MValue = 2.94

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 17:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2720 2764 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadJitting  1: 1 op, 15087900.00 ns, 15.0879 ms/op

OverheadJitting  2: 16 op, 605500.00 ns, 37.8438 us/op
WorkloadJitting  2: 16 op, 942700.00 ns, 58.9188 us/op

WorkloadPilot    1: 16 op, 10200.00 ns, 637.5000 ns/op
WorkloadPilot    2: 32 op, 13100.00 ns, 409.3750 ns/op
WorkloadPilot    3: 64 op, 29700.00 ns, 464.0625 ns/op
WorkloadPilot    4: 128 op, 55100.00 ns, 430.4688 ns/op
WorkloadPilot    5: 256 op, 88300.00 ns, 344.9219 ns/op
WorkloadPilot    6: 512 op, 177900.00 ns, 347.4609 ns/op
WorkloadPilot    7: 1024 op, 335400.00 ns, 327.5391 ns/op
WorkloadPilot    8: 2048 op, 764500.00 ns, 373.2910 ns/op
WorkloadPilot    9: 4096 op, 1309900.00 ns, 319.7998 ns/op
WorkloadPilot   10: 8192 op, 2636400.00 ns, 321.8262 ns/op
WorkloadPilot   11: 16384 op, 5355600.00 ns, 326.8799 ns/op
WorkloadPilot   12: 32768 op, 10699300.00 ns, 326.5167 ns/op
WorkloadPilot   13: 65536 op, 21264700.00 ns, 324.4736 ns/op
WorkloadPilot   14: 131072 op, 40062900.00 ns, 305.6557 ns/op
WorkloadPilot   15: 262144 op, 77158900.00 ns, 294.3378 ns/op
WorkloadPilot   16: 524288 op, 44729200.00 ns, 85.3142 ns/op
WorkloadPilot   17: 1048576 op, 95908600.00 ns, 91.4656 ns/op
WorkloadPilot   18: 2097152 op, 227915000.00 ns, 108.6783 ns/op
WorkloadPilot   19: 4194304 op, 670621700.00 ns, 159.8887 ns/op

OverheadWarmup   1: 4194304 op, 29230900.00 ns, 6.9692 ns/op
OverheadWarmup   2: 4194304 op, 29910500.00 ns, 7.1312 ns/op
OverheadWarmup   3: 4194304 op, 31772400.00 ns, 7.5751 ns/op
OverheadWarmup   4: 4194304 op, 29450000.00 ns, 7.0214 ns/op
OverheadWarmup   5: 4194304 op, 30517800.00 ns, 7.2760 ns/op
OverheadWarmup   6: 4194304 op, 31495800.00 ns, 7.5092 ns/op
OverheadWarmup   7: 4194304 op, 29170700.00 ns, 6.9548 ns/op

OverheadActual   1: 4194304 op, 27205200.00 ns, 6.4862 ns/op
OverheadActual   2: 4194304 op, 25072000.00 ns, 5.9776 ns/op
OverheadActual   3: 4194304 op, 25868900.00 ns, 6.1676 ns/op
OverheadActual   4: 4194304 op, 28506300.00 ns, 6.7964 ns/op
OverheadActual   5: 4194304 op, 26737600.00 ns, 6.3747 ns/op
OverheadActual   6: 4194304 op, 26051700.00 ns, 6.2112 ns/op
OverheadActual   7: 4194304 op, 26131200.00 ns, 6.2302 ns/op
OverheadActual   8: 4194304 op, 26762300.00 ns, 6.3806 ns/op
OverheadActual   9: 4194304 op, 24843600.00 ns, 5.9232 ns/op
OverheadActual  10: 4194304 op, 24852100.00 ns, 5.9252 ns/op
OverheadActual  11: 4194304 op, 27755000.00 ns, 6.6173 ns/op
OverheadActual  12: 4194304 op, 23635200.00 ns, 5.6351 ns/op
OverheadActual  13: 4194304 op, 21672100.00 ns, 5.1670 ns/op
OverheadActual  14: 4194304 op, 27459800.00 ns, 6.5469 ns/op
OverheadActual  15: 4194304 op, 20730300.00 ns, 4.9425 ns/op
OverheadActual  16: 4194304 op, 20981800.00 ns, 5.0025 ns/op
OverheadActual  17: 4194304 op, 20529600.00 ns, 4.8946 ns/op
OverheadActual  18: 4194304 op, 20085900.00 ns, 4.7889 ns/op
OverheadActual  19: 4194304 op, 19872000.00 ns, 4.7379 ns/op
OverheadActual  20: 4194304 op, 19217900.00 ns, 4.5819 ns/op

WorkloadWarmup   1: 4194304 op, 438349500.00 ns, 104.5107 ns/op
WorkloadWarmup   2: 4194304 op, 468228200.00 ns, 111.6343 ns/op
WorkloadWarmup   3: 4194304 op, 396924300.00 ns, 94.6341 ns/op
WorkloadWarmup   4: 4194304 op, 408093500.00 ns, 97.2971 ns/op
WorkloadWarmup   5: 4194304 op, 430839500.00 ns, 102.7201 ns/op
WorkloadWarmup   6: 4194304 op, 418237000.00 ns, 99.7155 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 653240300.00 ns, 155.7446 ns/op
WorkloadActual   2: 4194304 op, 541774300.00 ns, 129.1691 ns/op
WorkloadActual   3: 4194304 op, 501938800.00 ns, 119.6715 ns/op
WorkloadActual   4: 4194304 op, 464841300.00 ns, 110.8268 ns/op
WorkloadActual   5: 4194304 op, 453811900.00 ns, 108.1972 ns/op
WorkloadActual   6: 4194304 op, 401005100.00 ns, 95.6071 ns/op
WorkloadActual   7: 4194304 op, 401145000.00 ns, 95.6404 ns/op
WorkloadActual   8: 4194304 op, 385733600.00 ns, 91.9661 ns/op
WorkloadActual   9: 4194304 op, 558069700.00 ns, 133.0542 ns/op
WorkloadActual  10: 4194304 op, 676084800.00 ns, 161.1912 ns/op
WorkloadActual  11: 4194304 op, 484701400.00 ns, 115.5618 ns/op
WorkloadActual  12: 4194304 op, 443938700.00 ns, 105.8432 ns/op
WorkloadActual  13: 4194304 op, 462883900.00 ns, 110.3601 ns/op
WorkloadActual  14: 4194304 op, 489138800.00 ns, 116.6198 ns/op
WorkloadActual  15: 4194304 op, 487417300.00 ns, 116.2093 ns/op
WorkloadActual  16: 4194304 op, 459720600.00 ns, 109.6059 ns/op
WorkloadActual  17: 4194304 op, 601752000.00 ns, 143.4689 ns/op
WorkloadActual  18: 4194304 op, 675410400.00 ns, 161.0304 ns/op
WorkloadActual  19: 4194304 op, 473866100.00 ns, 112.9785 ns/op
WorkloadActual  20: 4194304 op, 492006500.00 ns, 117.3035 ns/op
WorkloadActual  21: 4194304 op, 492711400.00 ns, 117.4716 ns/op
WorkloadActual  22: 4194304 op, 513765800.00 ns, 122.4913 ns/op
WorkloadActual  23: 4194304 op, 431063400.00 ns, 102.7735 ns/op
WorkloadActual  24: 4194304 op, 391129200.00 ns, 93.2525 ns/op
WorkloadActual  25: 4194304 op, 594261500.00 ns, 141.6830 ns/op
WorkloadActual  26: 4194304 op, 593050700.00 ns, 141.3943 ns/op
WorkloadActual  27: 4194304 op, 489520100.00 ns, 116.7107 ns/op
WorkloadActual  28: 4194304 op, 407035100.00 ns, 97.0447 ns/op
WorkloadActual  29: 4194304 op, 422941500.00 ns, 100.8371 ns/op
WorkloadActual  30: 4194304 op, 430504200.00 ns, 102.6402 ns/op
WorkloadActual  31: 4194304 op, 435945600.00 ns, 103.9375 ns/op
WorkloadActual  32: 4194304 op, 437680600.00 ns, 104.3512 ns/op
WorkloadActual  33: 4194304 op, 460504300.00 ns, 109.7928 ns/op
WorkloadActual  34: 4194304 op, 610083000.00 ns, 145.4551 ns/op
WorkloadActual  35: 4194304 op, 472098700.00 ns, 112.5571 ns/op
WorkloadActual  36: 4194304 op, 448935100.00 ns, 107.0345 ns/op
WorkloadActual  37: 4194304 op, 463451800.00 ns, 110.4955 ns/op
WorkloadActual  38: 4194304 op, 419108800.00 ns, 99.9233 ns/op
WorkloadActual  39: 4194304 op, 389880700.00 ns, 92.9548 ns/op
WorkloadActual  40: 4194304 op, 439190700.00 ns, 104.7112 ns/op
WorkloadActual  41: 4194304 op, 396780500.00 ns, 94.5998 ns/op
WorkloadActual  42: 4194304 op, 563467200.00 ns, 134.3410 ns/op
WorkloadActual  43: 4194304 op, 648667200.00 ns, 154.6543 ns/op
WorkloadActual  44: 4194304 op, 510670000.00 ns, 121.7532 ns/op
WorkloadActual  45: 4194304 op, 451375600.00 ns, 107.6163 ns/op
WorkloadActual  46: 4194304 op, 409339000.00 ns, 97.5940 ns/op
WorkloadActual  47: 4194304 op, 423025200.00 ns, 100.8571 ns/op
WorkloadActual  48: 4194304 op, 419063600.00 ns, 99.9125 ns/op
WorkloadActual  49: 4194304 op, 446877200.00 ns, 106.5438 ns/op
WorkloadActual  50: 4194304 op, 509547400.00 ns, 121.4856 ns/op
WorkloadActual  51: 4194304 op, 609962900.00 ns, 145.4265 ns/op
WorkloadActual  52: 4194304 op, 614489900.00 ns, 146.5058 ns/op
WorkloadActual  53: 4194304 op, 546789700.00 ns, 130.3648 ns/op
WorkloadActual  54: 4194304 op, 486187500.00 ns, 115.9161 ns/op
WorkloadActual  55: 4194304 op, 408908600.00 ns, 97.4914 ns/op
WorkloadActual  56: 4194304 op, 437266500.00 ns, 104.2525 ns/op
WorkloadActual  57: 4194304 op, 402661800.00 ns, 96.0021 ns/op
WorkloadActual  58: 4194304 op, 563214400.00 ns, 134.2808 ns/op
WorkloadActual  59: 4194304 op, 721993000.00 ns, 172.1365 ns/op
WorkloadActual  60: 4194304 op, 535828900.00 ns, 127.7516 ns/op
WorkloadActual  61: 4194304 op, 525269100.00 ns, 125.2339 ns/op
WorkloadActual  62: 4194304 op, 453959500.00 ns, 108.2324 ns/op
WorkloadActual  63: 4194304 op, 383298700.00 ns, 91.3855 ns/op
WorkloadActual  64: 4194304 op, 417236300.00 ns, 99.4769 ns/op
WorkloadActual  65: 4194304 op, 431669100.00 ns, 102.9179 ns/op
WorkloadActual  66: 4194304 op, 598925900.00 ns, 142.7951 ns/op
WorkloadActual  67: 4194304 op, 579054300.00 ns, 138.0573 ns/op
WorkloadActual  68: 4194304 op, 488420500.00 ns, 116.4485 ns/op
WorkloadActual  69: 4194304 op, 469932300.00 ns, 112.0406 ns/op
WorkloadActual  70: 4194304 op, 468606600.00 ns, 111.7245 ns/op
WorkloadActual  71: 4194304 op, 419065500.00 ns, 99.9130 ns/op
WorkloadActual  72: 4194304 op, 382133600.00 ns, 91.1077 ns/op
WorkloadActual  73: 4194304 op, 394320500.00 ns, 94.0133 ns/op
WorkloadActual  74: 4194304 op, 444929300.00 ns, 106.0794 ns/op
WorkloadActual  75: 4194304 op, 666916000.00 ns, 159.0052 ns/op
WorkloadActual  76: 4194304 op, 514445000.00 ns, 122.6532 ns/op
WorkloadActual  77: 4194304 op, 449374800.00 ns, 107.1393 ns/op
WorkloadActual  78: 4194304 op, 411962800.00 ns, 98.2196 ns/op
WorkloadActual  79: 4194304 op, 383550800.00 ns, 91.4456 ns/op
WorkloadActual  80: 4194304 op, 415633000.00 ns, 99.0946 ns/op
WorkloadActual  81: 4194304 op, 438204600.00 ns, 104.4761 ns/op
WorkloadActual  82: 4194304 op, 379547000.00 ns, 90.4911 ns/op
WorkloadActual  83: 4194304 op, 538211200.00 ns, 128.3195 ns/op
WorkloadActual  84: 4194304 op, 615442800.00 ns, 146.7330 ns/op
WorkloadActual  85: 4194304 op, 477754700.00 ns, 113.9056 ns/op
WorkloadActual  86: 4194304 op, 491974600.00 ns, 117.2959 ns/op
WorkloadActual  87: 4194304 op, 448755800.00 ns, 106.9917 ns/op
WorkloadActual  88: 4194304 op, 471666000.00 ns, 112.4539 ns/op
WorkloadActual  89: 4194304 op, 379352400.00 ns, 90.4447 ns/op
WorkloadActual  90: 4194304 op, 396288300.00 ns, 94.4825 ns/op
WorkloadActual  91: 4194304 op, 429944700.00 ns, 102.5068 ns/op
WorkloadActual  92: 4194304 op, 724926700.00 ns, 172.8360 ns/op
WorkloadActual  93: 4194304 op, 512941900.00 ns, 122.2949 ns/op
WorkloadActual  94: 4194304 op, 436908900.00 ns, 104.1672 ns/op
WorkloadActual  95: 4194304 op, 412952000.00 ns, 98.4554 ns/op
WorkloadActual  96: 4194304 op, 451136000.00 ns, 107.5592 ns/op
WorkloadActual  97: 4194304 op, 462633000.00 ns, 110.3003 ns/op
WorkloadActual  98: 4194304 op, 397731900.00 ns, 94.8267 ns/op
WorkloadActual  99: 4194304 op, 378937500.00 ns, 90.3457 ns/op
WorkloadActual  100: 4194304 op, 506833700.00 ns, 120.8386 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 628278250.00 ns, 149.7932 ns/op
WorkloadResult   2: 4194304 op, 516812250.00 ns, 123.2176 ns/op
WorkloadResult   3: 4194304 op, 476976750.00 ns, 113.7201 ns/op
WorkloadResult   4: 4194304 op, 439879250.00 ns, 104.8754 ns/op
WorkloadResult   5: 4194304 op, 428849850.00 ns, 102.2458 ns/op
WorkloadResult   6: 4194304 op, 376043050.00 ns, 89.6556 ns/op
WorkloadResult   7: 4194304 op, 376182950.00 ns, 89.6890 ns/op
WorkloadResult   8: 4194304 op, 360771550.00 ns, 86.0146 ns/op
WorkloadResult   9: 4194304 op, 533107650.00 ns, 127.1028 ns/op
WorkloadResult  10: 4194304 op, 459739350.00 ns, 109.6104 ns/op
WorkloadResult  11: 4194304 op, 418976650.00 ns, 99.8918 ns/op
WorkloadResult  12: 4194304 op, 437921850.00 ns, 104.4087 ns/op
WorkloadResult  13: 4194304 op, 464176750.00 ns, 110.6684 ns/op
WorkloadResult  14: 4194304 op, 462455250.00 ns, 110.2579 ns/op
WorkloadResult  15: 4194304 op, 434758550.00 ns, 103.6545 ns/op
WorkloadResult  16: 4194304 op, 576789950.00 ns, 137.5174 ns/op
WorkloadResult  17: 4194304 op, 448904050.00 ns, 107.0271 ns/op
WorkloadResult  18: 4194304 op, 467044450.00 ns, 111.3521 ns/op
WorkloadResult  19: 4194304 op, 467749350.00 ns, 111.5201 ns/op
WorkloadResult  20: 4194304 op, 488803750.00 ns, 116.5399 ns/op
WorkloadResult  21: 4194304 op, 406101350.00 ns, 96.8221 ns/op
WorkloadResult  22: 4194304 op, 366167150.00 ns, 87.3011 ns/op
WorkloadResult  23: 4194304 op, 569299450.00 ns, 135.7316 ns/op
WorkloadResult  24: 4194304 op, 568088650.00 ns, 135.4429 ns/op
WorkloadResult  25: 4194304 op, 464558050.00 ns, 110.7593 ns/op
WorkloadResult  26: 4194304 op, 382073050.00 ns, 91.0933 ns/op
WorkloadResult  27: 4194304 op, 397979450.00 ns, 94.8857 ns/op
WorkloadResult  28: 4194304 op, 405542150.00 ns, 96.6888 ns/op
WorkloadResult  29: 4194304 op, 410983550.00 ns, 97.9861 ns/op
WorkloadResult  30: 4194304 op, 412718550.00 ns, 98.3998 ns/op
WorkloadResult  31: 4194304 op, 435542250.00 ns, 103.8414 ns/op
WorkloadResult  32: 4194304 op, 585120950.00 ns, 139.5037 ns/op
WorkloadResult  33: 4194304 op, 447136650.00 ns, 106.6057 ns/op
WorkloadResult  34: 4194304 op, 423973050.00 ns, 101.0831 ns/op
WorkloadResult  35: 4194304 op, 438489750.00 ns, 104.5441 ns/op
WorkloadResult  36: 4194304 op, 394146750.00 ns, 93.9719 ns/op
WorkloadResult  37: 4194304 op, 364918650.00 ns, 87.0034 ns/op
WorkloadResult  38: 4194304 op, 414228650.00 ns, 98.7598 ns/op
WorkloadResult  39: 4194304 op, 371818450.00 ns, 88.6484 ns/op
WorkloadResult  40: 4194304 op, 538505150.00 ns, 128.3896 ns/op
WorkloadResult  41: 4194304 op, 623705150.00 ns, 148.7029 ns/op
WorkloadResult  42: 4194304 op, 485707950.00 ns, 115.8018 ns/op
WorkloadResult  43: 4194304 op, 426413550.00 ns, 101.6649 ns/op
WorkloadResult  44: 4194304 op, 384376950.00 ns, 91.6426 ns/op
WorkloadResult  45: 4194304 op, 398063150.00 ns, 94.9057 ns/op
WorkloadResult  46: 4194304 op, 394101550.00 ns, 93.9611 ns/op
WorkloadResult  47: 4194304 op, 421915150.00 ns, 100.5924 ns/op
WorkloadResult  48: 4194304 op, 484585350.00 ns, 115.5342 ns/op
WorkloadResult  49: 4194304 op, 585000850.00 ns, 139.4751 ns/op
